21/11 13:45:00 FINE client.SimClient|Log for simulation 6 at 127.0.0.1:6502 started
21/11 13:51:00 INFO ExampleAgent|BOUGHT FROM basus 33 TIMES
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[198,8952],[199,8950]]]
21/11 13:51:00 INFO ExampleAgent|BOUGHT FROM mec 30 TIMES
21/11 13:51:00 INFO ExampleAgent|BOUGHT FROM mec 31 TIMES
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[200,8955],[201,8954]]]
21/11 13:51:00 INFO ExampleAgent|BOUGHT FROM mec 32 TIMES
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[202,8968],[203,8967],[204,8964]]]
21/11 13:51:00 INFO ExampleAgent|BOUGHT FROM watergate 32 TIMES
21/11 13:51:00 INFO ExampleAgent|BOUGHT FROM watergate 33 TIMES
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[205,8975],[206,8972]]]
21/11 13:51:00 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:51:00 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 34 TIMES
21/11 13:51:00 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:51:00 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 33 TIMES
21/11 13:51:00 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:51:00 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 34 TIMES
21/11 13:51:00 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:51:00 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 33 TIMES
21/11 13:51:00 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:51:00 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:51:00 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 34 TIMES
21/11 13:51:00 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:51:00 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 34 TIMES
21/11 13:51:00 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:51:00 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[193,111,140,26,0,0][197,110,107,26,0,0]]]
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[196,100,100,26,0,0]]]
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[191,401,117,26,0,0][195,400,220,26,0,0]]]
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[190,301,154,26,0,0][192,300,183,26,0,0]]]
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[189,200,90,26,0,0][194,210,247,26,0,0]]]
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3006,8980,2,2135,36][3007,8981,13,1708,35][3008,8982,15,1776,30][3009,8983,10,1599,31][3010,8985,14,1632,32][3011,8986,11,1909,35][3012,8989,12,2234,33][3013,8990,6,1991,36][3014,8992,6,1922,33][3015,8993,2,1975,33][3016,8994,3,1975,35][3017,8995,16,2431,33][3018,8997,17,2155,35][3019,8999,2,2823,36][3020,9000,2,1942,34][3021,9001,11,2356,32][3022,9003,8,2078,30][3023,9005,10,1887,36][3024,9006,1,1510,35][3025,9007,2,2158,33][3026,9008,15,1709,30][3027,9010,7,2082,34][3028,9011,17,2554,36][3029,9012,6,2677,36][3030,9014,7,1892,30][3031,9015,18,2481,30][3032,9018,20,2116,31][3033,9019,9,2238,36][3034,9020,8,2164,35][3035,9021,12,1772,35][3036,9022,3,2028,30][3037,9023,6,2750,34][3038,9024,19,1933,30][3039,9025,11,2608,31][3040,9028,16,2362,33][3041,9029,6,1915,33][3042,9030,19,2484,34][3043,9031,18,2285,34][3044,9032,6,2292,30][3045,9033,7,2671,36][3046,9034,5,2414,33][3047,9036,14,1922,36][3048,9037,19,1792,35][3049,9038,11,2051,32][3050,9039,6,1818,31][3051,9040,5,2244,32][3052,9043,20,2093,35][3053,9046,6,2000,30][3054,9047,18,2043,35][3055,9048,17,2387,34][3056,9049,20,2270,36][3057,9050,8,2433,35][3058,9052,2,2214,30][3059,9054,5,2065,34][3060,9055,15,2407,33][3061,9056,1,2176,30][3062,9058,16,2282,31][3063,9059,17,1927,30][3064,9060,4,2275,30][3065,9061,12,2325,33][3066,9062,3,2480,32][3067,9063,19,1482,33][3068,9064,2,1651,35][3069,9065,5,2092,34][3070,9067,9,1643,34][3071,9068,8,1726,31][3072,9069,8,1432,35][3073,9071,17,2017,31][3074,9072,18,1580,33][3075,9073,2,1529,36][3076,9075,16,1587,35][3077,9077,11,1995,30][3078,9078,20,1867,34][3079,9080,2,1375,36][3080,9081,17,1724,34][3081,9082,16,1727,30][3082,9083,9,1878,30][3083,9085,3,1265,34][3084,9086,16,1628,34][3085,9087,8,2094,31][3086,9089,11,1814,34][3087,9090,5,1726,36][3088,9091,18,1209,35][3089,9092,8,1318,32][3090,9093,11,1727,34][3091,9095,6,1626,33][3092,9097,7,1626,33][3093,9098,16,2007,30][3094,9099,2,2047,36][3095,9101,1,2314,35][3096,9102,19,1747,34][3097,9103,1,1403,30][3098,9104,4,1947,31][3099,9105,19,1545,35][3100,9106,4,2402,30][3101,9107,18,1345,33][3102,9109,11,1753,35][3103,9110,6,1694,34][3104,9111,15,1751,35][3105,9112,1,2267,36][3106,9113,13,1326,34][3107,9116,15,2239,35][3108,9118,12,1151,33][3109,9120,7,1319,33][3110,9121,19,2170,33][3111,9124,20,1342,34][3112,9125,3,1528,33][3113,9127,8,1700,31][3114,9129,1,1390,35][3115,9131,17,1638,36][3116,9133,16,1584,30][3117,9135,3,1999,33][3118,9137,11,1732,32][3119,9139,17,1843,33][3120,9141,9,1717,34][3121,9142,6,1101,36][3122,9143,9,1547,35][3123,9144,15,1307,32][3124,9146,8,1693,32][3125,9147,17,1886,33][3126,9148,3,1184,36][3127,9149,3,1737,30][3128,9150,17,1140,32][3129,9151,12,1933,31][3130,9153,9,1917,31][3131,9155,1,1727,35]]]
21/11 13:51:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1967,101=4154,110=2373,111=3548,210=5921,300=4619,401=6324,200=5986,301=4698,400=5563]]
21/11 13:51:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[24,27,false,[]]]
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4224 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4225 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4305 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4306 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4311 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4315 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4280 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4574 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4654 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4657 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4581 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4659 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4586 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4664 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4669 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4613 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4633 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4636 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4649 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4651 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4652 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4690 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4974 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4981 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4989 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5073 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5074 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5076 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4997 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 4999 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5077 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5081 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5006 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5095 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5097 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5049 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5063 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5065 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5456 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5375 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5461 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5463 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5466 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5383 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5390 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5395 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5400 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5479 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5424 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5490 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5492 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5439 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5500 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5446 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5743 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5749 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5822 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5823 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5835 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5777 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5778 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5784 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5793 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5797 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5843 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5807 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5848 (dueDate=21,date=24)
21/11 13:51:00 INFO ExampleAgent|canceling to late order 5849 (dueDate=21,date=24)
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,19][6,9][8,3][16,4][7,16][6,13][16,2][5,8][4,20][14,7][4,17][9,4][11,2][2,5][1,20][2,4][9,12][2,19][7,20][6,5][8,7][6,11][7,12][7,16][15,5][7,7][7,4][15,5][7,15][15,10][6,5][3,12][14,5][13,2][11,13][1,2][9,4][10,4][16,4]]]
21/11 13:51:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,3371,10,customer][8,3375,9,customer][6,3376,14,customer][16,3387,8,customer][16,3394,10,customer][6,3470,11,customer][16,3400,12,customer][15,3401,7,customer][7,3402,4,customer][15,3406,1,customer][3,3421,17,customer][5,3425,14,customer][12,3435,4,customer][2,3447,5,customer][2,3450,18,customer][11,3451,8,customer][15,3871,18,customer][6,3783,7,customer][7,3790,8,customer][16,3798,7,customer][8,3882,10,customer][6,3892,4,customer][8,3823,11,customer][16,3824,4,customer][16,3827,3,customer][12,3832,2,customer][3,3895,7,customer][12,3835,10,customer][4,3839,18,customer][3,3902,13,customer][11,3908,15,customer][10,3913,10,customer][15,4197,7,customer][8,4203,9,customer][6,4218,10,customer][7,4304,3,customer][2,4265,2,customer][15,4573,5,customer][6,4978,1,customer]]]
21/11 13:51:15 FINE client.AgentServiceImpl|*** TIME UNIT 25
21/11 13:51:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-47400643,527,0]]
21/11 13:51:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[25,[9312,196,100,614,26]]]
21/11 13:51:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[188,110,109],[187,111,228]]]
21/11 13:51:15 INFO ExampleAgent|BOUGHT FROM pintel 33 TIMES
21/11 13:51:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[25,[9319,197,107,633,26][9321,193,140,1254,26]]]
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[207,9312]]]
21/11 13:51:15 INFO ExampleAgent|BOUGHT FROM imd 41 TIMES
21/11 13:51:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[190,200,25],[189,210,337]]]
21/11 13:51:15 INFO ExampleAgent|BOUGHT FROM imd 42 TIMES
21/11 13:51:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[25,[9326,189,90,208,26][9329,194,247,219,26]]]
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[208,9321],[209,9319]]]
21/11 13:51:15 INFO ExampleAgent|BOUGHT FROM basus 34 TIMES
21/11 13:51:15 INFO ExampleAgent|BOUGHT FROM basus 35 TIMES
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[210,9329],[211,9326]]]
21/11 13:51:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[193,300,113]]]
21/11 13:51:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[25,[9333,192,183,82,26][9338,190,86,258,26][9339,190,154,258,30]]]
21/11 13:51:15 INFO ExampleAgent|BOUGHT FROM mec 33 TIMES
21/11 13:51:15 INFO ExampleAgent|BOUGHT FROM mec 34 TIMES
21/11 13:51:15 INFO ExampleAgent|BOUGHT FROM mec 35 TIMES
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[212,9339],[213,9338],[214,9333]]]
21/11 13:51:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[195,400,207],[194,401,173]]]
21/11 13:51:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[25,[9344,195,220,304,26][9347,191,117,292,26]]]
21/11 13:51:15 INFO ExampleAgent|BOUGHT FROM watergate 34 TIMES
21/11 13:51:15 INFO ExampleAgent|BOUGHT FROM watergate 35 TIMES
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[215,9347],[216,9344]]]
21/11 13:51:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[9184,3006],[9278,3007],[9279,3008],[9280,3009],[9281,3010],[9185,3011],[9186,3012],[9187,3013],[9188,3014],[9189,3015],[9190,3016],[9192,3018],[9194,3020],[9195,3021],[9196,3022],[9197,3023],[9282,3024],[9198,3025],[9283,3026],[9199,3027],[9201,3029],[9202,3030],[9203,3031],[9204,3032],[9205,3033],[9206,3034],[9207,3035],[9208,3036],[9210,3038],[9212,3040],[9213,3041],[9214,3042],[9215,3043],[9216,3044],[9217,3045],[9218,3046],[9284,3047],[9219,3048],[9220,3049],[9285,3050],[9221,3051],[9222,3052],[9223,3053],[9224,3054],[9225,3055],[9226,3056],[9227,3057],[9228,3058],[9229,3059],[9230,3060],[9231,3061],[9232,3062],[9233,3063],[9234,3064],[9235,3065],[9286,3067],[9287,3068],[9237,3069],[9288,3070],[9238,3071],[9289,3072],[9239,3073],[9290,3074],[9291,3075],[9292,3076],[9240,3077],[9241,3078],[9293,3079],[9294,3080],[9242,3081],[9243,3082],[9295,3083],[9244,3084],[9245,3085],[9296,3086],[9297,3087],[9298,3088],[9299,3089],[9246,3090],[9300,3091],[9301,3092],[9247,3093],[9248,3094],[9249,3095],[9250,3096],[9251,3097],[9253,3099],[9254,3100],[9255,3101],[9256,3102],[9257,3103],[9258,3104],[9259,3105],[9302,3106],[9260,3107],[9303,3108],[9304,3109],[9305,3111],[9262,3112],[9263,3113],[9264,3114],[9265,3115],[9266,3116],[9267,3117],[9268,3118],[9269,3119],[9270,3120],[9306,3121],[9271,3122],[9307,3123],[9272,3124],[9308,3126],[9274,3127],[9309,3128],[9276,3130],[9277,3131]]]
21/11 13:51:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1599,2750][7,1708,2512][15,1482,2671][6,1651,2468][8,1510,2677][14,1580,2402][3,1151,1747][4,1318,2017][5,1342,2267][12,1209,2007][13,1626,2094][9,1390,1917][2,1584,1732][10,1843,1999][1,1101,1737][11,1140,1140]]]
21/11 13:51:15 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:51:15 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:51:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 36 TIMES
21/11 13:51:15 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:51:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 36 TIMES
21/11 13:51:15 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:51:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 36 TIMES
21/11 13:51:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[25,[9353,16,9,31,3680,2726][9354,7,8,32,1310,2047][9355,7,5,28,519,1732][9356,15,15,36,4603,2790][9357,7,15,28,1944,2160][9358,15,3,32,293,1957][9359,8,17,31,3690,1809][9360,8,7,31,1818,1856][9361,8,20,37,5546,2773][9362,6,12,36,4270,2542][9363,7,14,30,3534,2295][9364,15,16,32,3758,2610][9365,16,9,33,1046,2326][9366,8,6,37,1942,2491][9367,6,2,31,302,2520][9368,15,10,37,1867,1867][9369,8,2,35,757,2914][9370,15,3,37,657,1687][9371,16,7,29,1416,2890][9372,16,8,30,2004,1927][9373,8,7,28,1000,1786][9374,6,14,37,3024,1800][9375,7,20,28,3591,2565][9376,16,12,29,2230,2655][9377,8,18,33,6660,2467][9378,8,1,28,126,1809][9379,6,20,35,1935,1935][9380,6,16,35,4632,2227][9381,16,18,28,4399,2444][9382,15,3,35,988,2745][9383,15,8,30,1641,1710][9384,8,16,31,3669,2867][9385,15,13,35,2602,2002][9386,6,14,37,2314,2362][9387,6,12,34,3360,1867][9388,15,5,31,972,2430][9389,6,6,31,947,1755][9390,7,1,35,151,1890][9391,8,1,37,224,2491][9392,6,2,37,371,1687][9393,15,18,28,4045,2497][9394,8,6,35,2388,2843][9395,7,3,28,601,1822][9396,6,9,31,2867,2655][9397,15,10,34,3070,2047][9398,16,16,30,6061,2914][9399,8,15,32,4123,2749][9400,7,18,30,4907,2272][9401,8,18,36,3248,2256][9402,15,2,36,168,1687][9403,15,10,30,1080,1800][9404,6,10,34,1385,1732][9405,6,6,29,1228,2047][9406,16,4,33,479,1997][9407,8,8,31,2210,2303][9408,15,4,28,1004,2092][9409,8,4,37,855,2138][9410,6,12,33,3159,2025][9411,7,9,36,1093,2025][9412,8,6,31,1015,1880][9413,7,3,30,941,2092][9414,7,5,32,850,1890][9415,8,18,34,5624,2232][9416,15,20,30,6991,2497][9417,6,5,35,1813,2790][9418,15,9,28,1402,1732][9419,6,7,34,2231,2452][9420,15,7,31,1472,1912][9421,8,1,35,217,2420][9422,6,15,36,5395,2767][9423,8,5,33,814,2326][9424,8,10,31,1974,1974][9425,8,20,36,7050,2350][9426,16,9,28,951,2115][9427,6,20,36,2880,1800][9428,16,11,30,3696,2585][9429,6,15,29,2693,2565][9430,16,14,28,3158,2820][9431,8,18,36,4060,2256][9432,8,2,36,315,2256][9433,6,14,31,5716,2722][9434,16,20,36,5192,1997][9435,15,14,34,2016,1800][9436,15,4,33,590,1845][9437,16,1,30,108,2162][9438,6,7,29,2102,2002][9439,6,8,32,2152,2070][9440,7,20,30,7254,2790][9441,8,10,32,1250,1786][9442,15,10,34,2676,1912][9443,16,10,37,3666,2444][9444,15,8,35,2008,2790][9445,15,9,36,1154,2565][9446,7,20,28,3603,2002][9447,7,20,29,7434,2655][9448,16,9,33,1922,2373][9449,3,5,29,1220,1627][9450,14,9,30,1992,1845][9451,4,9,33,2157,1998][9452,3,3,33,525,1592][9453,4,6,34,812,2257][9454,12,15,29,1909,1591][9455,5,20,33,7803,2601][9456,14,4,34,1392,2677][9457,4,14,37,1740,1554][9458,5,20,32,6149,2365][9459,13,12,34,2745,1634][9460,4,10,34,1348,1498][9461,13,11,31,1004,1827][9462,12,7,31,1709,1628][9463,4,3,30,442,2109][9464,12,10,37,2047,2275][9465,4,18,36,2014,2238][9466,3,18,37,5337,1977][9467,5,19,31,5574,2257][9468,5,12,34,2951,2236][9469,4,15,33,4578,2035][9470,14,19,31,2384,2092][9471,5,15,33,2408,1784][9472,12,17,37,3339,2183][9473,13,17,28,2500,2451][9474,13,5,31,1006,1677][9475,13,6,37,2022,2408][9476,4,17,32,1660,1628][9477,13,19,31,5149,2085][9478,12,15,28,2564,1554][9479,14,19,35,4145,2182][9480,14,1,29,300,2002][9481,5,4,36,660,2064][9482,14,18,35,5103,1890][9483,14,18,37,4494,2497][9484,13,17,34,3135,1677][9485,4,2,31,264,1887][9486,4,10,35,1776,1776][9487,3,20,31,3458,1330][9488,3,2,36,232,1662][9489,14,14,35,3931,2160][9490,4,1,30,166,1665][9491,4,3,30,488,2035][9492,3,12,30,1784,1487][9493,14,1,32,304,2340][9494,13,18,32,3250,2580][9495,5,8,29,1676,1612][9496,3,4,36,386,1382][9497,5,16,33,3366,1913][9498,12,6,32,1135,1720][9499,5,15,28,2988,2214][9500,13,9,29,1205,1913][9501,12,14,35,3418,2220][9502,4,17,37,3049,1794][9503,10,2,30,261,1452][9504,10,3,34,735,1750][9505,11,15,37,2259,2152][9506,2,10,32,2012,2012][9507,9,2,36,166,1666][9508,11,4,37,407,1697][9509,1,2,35,428,1947][9510,11,14,28,1509,1540][9511,10,7,33,1372,1960][9512,9,3,34,503,1864][9513,9,14,36,1600,1270][9514,10,14,28,1547,1382][9515,9,13,33,3392,1864][9516,11,19,32,2779,1330][9517,1,20,36,3302,1270][9518,2,2,32,350,1592][9519,1,20,33,3883,1765][9520,1,13,36,1981,1386][9521,10,4,29,714,1785][9522,1,13,32,2007,1716][9523,9,20,33,4480,1600][9524,1,9,33,1588,1765][9525,2,8,30,1335,1855][9526,9,7,36,1409,1831][9527,11,7,30,1634,1557][9528,10,12,37,1558,1855][9529,2,2,37,434,2170][9530,2,9,32,2116,1960][9531,10,11,35,1106,2012][9532,9,14,32,947,1353][9533,9,13,31,1651,1270][9534,11,16,36,1724,1347][9535,9,20,34,2508,1254][9536,2,8,35,798,1995][9537,11,7,29,958,1522][9538,2,19,30,3938,1382][9539,11,12,29,2676,1487][9540,9,14,33,3104,1584][9541,11,19,36,3291,1925][9542,10,1,37,204,1575][9543,2,20,30,3425,1557][9544,1,17,30,1918,1881][9545,11,4,28,705,1470][9546,10,12,28,2129,1365][9547,1,17,30,3670,1963][9548,9,5,30,1327,1897]]]
21/11 13:51:15 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:51:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 36 TIMES
21/11 13:51:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1868,101=3984,110=2393,111=3561,210=5954,300=4480,401=6216,200=5717,301=5489,400=5437]]
21/11 13:51:15 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:51:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[25,12,false,[]]]
21/11 13:51:15 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:51:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 36 TIMES
21/11 13:51:15 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:51:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 36 TIMES
21/11 13:51:15 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:51:15 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[203,111,207,27,0,0][207,110,8,27,0,0]]]
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[198,101,116,27,0,0][206,100,56,27,0,0]]]
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4278 (dueDate=22,date=25)
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[201,401,222,27,0,0][205,400,175,27,0,0]]]
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4653 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4595 (dueDate=22,date=25)
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[200,301,247,27,0,0][202,300,150,27,0,0]]]
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4662 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4665 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4668 (dueDate=22,date=25)
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[199,200,182,27,0,0][204,210,215,27,0,0]]]
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4607 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4615 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4618 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4621 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4634 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4681 (dueDate=22,date=25)
