24/11 12:27:00 FINE client.SimClient|Log for simulation 17 at 127.0.0.1:6502 started
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-7.5014628437682855
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1866
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-5760.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-3.0868167202572345
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1921
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-3948.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.0551795939614785
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1646
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-12080.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-7.339003645200486
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1606
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-14136.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-8.801992528019925
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1966
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-6912.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-3.5157680569684637
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2366
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1624.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.6863905325443787
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2460
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->3150.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.2804878048780488
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1873
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-2862.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-1.5280298985584624
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2560
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->2790.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.08984375
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2129
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1452.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.6820103334899014
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2588
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1190.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.4598145285935085
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2802
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->5876.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->2.0970735189150607
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1963
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-5166.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.631686194600102
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2559
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->3135.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.2250879249706916
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1810
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-7020.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-3.8784530386740332
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1677
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-10768.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-6.420989862850328
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2312
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->930.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.4022491349480969
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2574
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->4256.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.6534576534576535
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1616
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-4438.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.746287128712871
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1710
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1280.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.7485380116959064
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1803
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-9846.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-5.46089850249584
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2623
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->4103.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.5642394205108654
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2580
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1610.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.624031007751938
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1949
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-5418.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.779887121600821
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2201
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-784.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.35620172648796
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2166
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-588.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.27146814404432135
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1617
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-12461.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-7.7062461348175635
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1551
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-11184.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-7.2108317214700195
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2045
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->3120.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.5256723716381417
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1634
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1512.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.9253365973072215
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1918
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->2184.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.1386861313868613
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2079
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-426.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.2049062049062049
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2072
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1404.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.6776061776061776
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1841
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-4908.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.665942422596415
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1875
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->250.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.13333333333333333
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1625
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-7350.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-4.523076923076923
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1437
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-5947.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-4.13848295059151
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1686
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-6032.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-3.5776986951364176
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1754
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->12.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.0068415051311288486
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1929
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->2685.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.3919129082426127
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2217
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1206.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.543978349120433
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1685
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-6045.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-3.5875370919881306
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1363
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-8766.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-6.431401320616287
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1494
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-512.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.3427041499330656
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2103
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1323.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.6291012838801712
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1622
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1152.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.7102342786683107
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1205
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-3870.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-3.211618257261411
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1234
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-4128.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-3.3452188006482984
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2207
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->3927.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.7793384685092886
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2234
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-224.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.10026857654431513
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1879
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-5565.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.9616817456093667
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1516
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-5072.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-3.345646437994723
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2087
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-882.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.42261619549592716
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1426
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-2592.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-1.817671809256662
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2402
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1976.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.8226477935054122
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2102
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-2812.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-1.3377735490009515
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2408
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->4644.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.9285714285714286
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1506
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-6192.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-4.111553784860558
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1827
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-323.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.17679255610290093
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1446
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1212.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.8381742738589212
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2154
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1248.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.5793871866295265
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2135
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-210.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.09836065573770492
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2479
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->3948.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.5925776522791448
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1232
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-3626.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.9431818181818183
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1950
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1700.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.8717948717948718
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1613
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-2148.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-1.3316800991940483
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1374
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1904.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-1.3857350800582242
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1577
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-519.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.32910589727330375
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1984
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1638.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.8256048387096774
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1973
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->4460.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->2.260516979219463
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1350
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-7500.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-5.555555555555555
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2058
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-736.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.3576287657920311
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2303
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->636.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.2761615284411637
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1729
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-21.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.012145748987854251
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1478
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1344.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.9093369418132612
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1771
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-758.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.4280067758328628
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1396
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-5664.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-4.0573065902578795
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1677
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1387.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.827072152653548
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1510
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-4420.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.9271523178807946
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1703
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-8940.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-5.249559600704639
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1291
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-7267.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-5.628969790859799
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2400
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1500.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.625
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1923
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1095.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.5694227769110765
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1799
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->294.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.16342412451361868
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1780
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->510.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.28651685393258425
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1896
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->368.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.1940928270042194
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1673
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1001.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.5983263598326359
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1386
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1856.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-1.3391053391053391
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1434
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-7904.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-5.511854951185495
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2138
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-84.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.03928905519176801
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1765
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-6545.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-3.7082152974504248
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1488
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-6516.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-4.379032258064516
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1675
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-3800.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.2686567164179103
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1938
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-312.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.1609907120743034
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1633
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1953.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-1.1959583588487446
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2010
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1920.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.9552238805970149
