24/11 19:52:00 FINE client.SimClient|Log for simulation 38 at 127.0.0.1:6502 started
24/11 19:56:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[80,400,132]]]
24/11 19:56:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[98,7094],[99,7091]]]
24/11 19:56:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[81,401,184]]]
24/11 19:56:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[19,[7101,113,129,321,20][7102,114,89,255,20]]]
24/11 19:56:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6973,637],[6975,638],[6976,639],[6981,642],[6987,645],[6989,646],[6991,647],[7002,649],[7005,650],[7006,651],[7007,652],[7021,654],[7023,655],[7027,656],[7029,658],[7034,661],[7035,662],[7038,664],[7040,665],[7041,666],[7046,669],[7052,670],[7054,671],[7057,673],[7059,675],[7060,676]]]
24/11 19:56:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[100,7102],[101,7101]]]
24/11 19:56:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2133,2837][16,2133,2833][15,2133,2512][7,2043,2629][6,2151,2596][13,1953,2334][4,1783,2042][12,1799,2110][14,2140,2681][5,2044,2558][3,1661,1812][9,1592,1863][1,1551,1963][11,1589,1890][10,1589,2031][2,1773,1773]]]
24/11 19:56:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[122,301,140,21,0,0][127,300,145,21,0,0]]]
24/11 19:56:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[126,200,181,21,0,0]]]
24/11 19:56:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[120,111,45,21,0,0][128,110,59,21,0,0]]]
24/11 19:56:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[19,[7103,6,16,28,2462,1710][7104,7,2,27,316,1980][7105,15,10,26,1930,1755][7106,6,4,26,477,2385][7107,6,9,23,2939,2722][7108,15,1,30,301,2317][7109,6,8,22,1209,2520][7110,6,19,26,2662,2002][7111,16,17,29,4778,2162][7112,15,5,25,1014,1845][7113,6,16,29,5148,2475][7114,16,3,27,877,1950][7115,15,12,27,1309,2182][7116,8,9,28,1110,1762][7117,7,15,26,3998,1777][7118,7,10,23,2124,2655][7119,16,20,24,4324,2162][7120,7,16,22,2908,2272][7121,7,12,22,2376,1980][7122,8,20,28,5568,1856][7123,15,4,23,702,1755][7124,8,16,24,4672,2655][7125,7,6,30,1124,2677][7126,7,8,31,1925,2407][7127,8,17,26,6935,2914][7128,15,8,23,1267,1980][7129,7,12,31,1587,2205][7130,6,10,27,945,1890][7131,16,19,25,2679,2350][7132,6,17,22,5049,2700][7133,15,3,24,586,1777][7134,6,3,31,639,1777][7135,7,20,31,4356,1980][7136,7,20,22,4814,2407][7137,15,10,23,4117,2745][7138,15,13,26,4708,2587][7139,16,15,27,2961,1974][7140,15,1,27,115,2317][7141,6,12,26,3544,2272][7142,15,16,24,3110,2430][7143,15,13,23,4605,2362][7144,6,4,29,1062,2655][7145,7,8,23,1728,1800][7146,15,6,30,907,1890][7147,8,14,29,3700,1762][7148,6,7,28,1965,2340][7149,6,19,28,5865,2205][7150,8,5,28,1850,2467][7151,7,20,27,2726,2272][7152,16,17,25,4649,2279][7153,6,16,28,2880,1800][7154,6,20,27,4998,2272][7155,16,9,28,2886,2138][7156,15,4,30,1020,1822][7157,15,18,24,5435,2745][7158,6,17,25,2432,2385][7159,6,16,24,3635,2272][7160,15,10,29,3138,2092][7161,16,11,25,2245,1856][7162,8,7,22,1125,1786][7163,8,20,29,2566,1833][7164,15,19,29,4540,2655][7165,7,2,30,344,1912][7166,15,17,28,4248,2272][7167,16,7,28,2416,2655][7168,7,4,27,604,2160][7169,16,1,29,210,2632][7170,8,20,26,4703,1809][7171,6,11,26,3667,2565][7172,7,16,25,5593,2497][7173,8,19,30,5812,2185][7174,15,8,24,2456,2047][7175,15,3,31,648,2160][7176,6,10,30,2177,2722][7177,15,18,22,4575,2542][7178,4,6,29,1248,2312][7179,4,3,29,474,1757][7180,13,4,28,1074,2687][7181,13,20,25,5816,2644][7182,12,18,29,3896,1665][7183,4,10,26,1850,1850][7184,12,19,30,2466,2164][7185,5,2,22,266,2666][7186,14,18,30,5162,1912][7187,13,9,24,1195,2214][7188,13,8,24,1633,2042][7189,14,15,22,1906,2542][7190,3,14,24,3121,1715][7191,14,1,31,100,2002][7192,13,10,29,2151,1956][7193,3,12,24,2192,2030][7194,4,14,30,2843,2257][7195,4,3,26,249,1665][7196,3,2,23,266,1330][7197,5,15,30,1419,1892][7198,4,1,30,153,1702][7199,5,6,24,1470,1634][7200,14,8,25,2484,2070][7201,4,14,24,1719,1535][7202,14,12,25,3142,2182][7203,3,4,31,1073,2065][7204,3,11,25,2126,1487][7205,14,15,24,4860,2700][7206,4,7,25,1222,2183][7207,5,20,27,6513,2171][7208,12,11,24,1758,1998][7209,4,14,23,2123,1517][7210,12,20,22,4194,1498][7211,12,1,28,224,1868][7212,12,5,28,566,1887][7213,12,4,23,501,2090][7214,4,4,22,1332,2220][7215,3,8,31,1224,2187][7216,3,15,22,2394,1330][7217,12,9,22,1991,1702][7218,5,20,23,4128,2064][7219,4,13,24,3121,2183][7220,4,6,26,1096,1406][7221,14,6,30,1166,2160][7222,5,1,22,213,2666][7223,12,18,23,2846,1757][7224,12,6,25,1465,2220][7225,5,10,26,2270,1892][7226,9,4,24,950,1980][7227,11,1,23,98,1645][7228,10,7,28,740,2117][7229,11,4,25,1050,1750][7230,1,13,29,2059,1980][7231,9,16,26,2272,2029][7232,1,11,25,1510,1716][7233,10,16,23,1780,1855][7234,10,17,25,3604,1767][7235,1,10,27,1623,2029][7236,9,17,29,3147,1683][7237,11,5,26,598,1330][7238,9,20,26,3260,1254][7239,1,11,24,1045,1584][7240,11,5,22,1141,1522][7241,10,3,26,444,1347][7242,11,7,27,653,1557][7243,1,16,31,1626,1452][7244,1,7,31,883,1402][7245,10,4,23,582,1820][7246,10,3,23,699,1942][7247,1,2,27,234,1468][7248,2,3,28,308,1715][7249,10,20,22,3771,1347][7250,10,3,27,304,2030][7251,9,9,28,1410,1567][7252,9,3,30,564,1254][7253,2,7,25,655,1872][7254,1,17,24,2580,1518][7255,1,13,26,1170,1501][7256,10,2,23,408,1855][7257,11,18,29,2928,1627][7258,2,17,30,1219,1435][7259,11,4,23,430,2152][7260,9,5,27,871,1452][7261,1,17,31,2272,1485][7262,1,7,25,822,1468][7263,2,13,27,1879,2065][7264,10,13,24,2706,2082][7265,11,17,28,3292,2152][7266,1,8,25,617,1287][7267,11,1,31,112,1610][7268,2,10,22,848,1697][7269,10,6,23,1184,1645][7270,11,20,24,3388,1540][7271,1,16,23,3194,1815][7272,9,9,25,1306,1452][7273,10,5,25,700,1400]]]
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->237.4939956268931
24/11 19:56:45 INFO ExampleAgent|Langden ->677
24/11 19:56:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[125,100,41,21,0,0][129,101,140,21,0,0]]]
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.11361237076231234
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->238.38726282808716
24/11 19:56:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[123,400,152,21,0,0][124,401,133,21,0,0]]]
24/11 19:56:45 INFO ExampleAgent|Langden ->678
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.8932672011940458
24/11 19:56:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[121,210,104,21,0,0]]]
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->238.73281283698716
24/11 19:56:45 INFO ExampleAgent|Langden ->679
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.34555000890001053
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->239.3942157469044
24/11 19:56:45 INFO ExampleAgent|Langden ->680
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.6614029099172268
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->239.8965688270777
24/11 19:56:45 INFO ExampleAgent|Langden ->681
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.5023530801732993
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->240.1573661126844
24/11 19:56:45 INFO ExampleAgent|Langden ->682
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.26079728560670845
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->240.3981302759314
24/11 19:56:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=17,210=17,300=13,301=4,400=9,401=8,13=28,12=45,3=6,8=28,15=23,1=12,16=71,9=68,10=26,6=14,7=36,14=18,11=51]]
24/11 19:56:45 INFO ExampleAgent|Langden ->683
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.24076416324701722
24/11 19:56:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[19,45,false,[]]]
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->240.44608541445973
24/11 19:56:45 INFO ExampleAgent|Langden ->684
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.04795513852831779
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->241.18860337080793
24/11 19:56:45 INFO ExampleAgent|Langden ->685
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.7425179563481843
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->242.14535353634966
24/11 19:56:45 INFO ExampleAgent|Langden ->686
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.9567501655417423
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->242.39087974920452
24/11 19:56:45 INFO ExampleAgent|Langden ->687
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.245526212854846
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->242.99903230320433
24/11 19:56:45 INFO ExampleAgent|Langden ->688
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.608152553999825
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->243.82890442942957
24/11 19:56:45 INFO ExampleAgent|Langden ->689
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.8298721262252392
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->244.04405142912833
24/11 19:56:45 INFO ExampleAgent|Langden ->690
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.2151469996987725
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->244.32731461238268
24/11 19:56:45 INFO ExampleAgent|Langden ->691
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.28326318325434885
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->244.98929165894248
24/11 19:56:45 INFO ExampleAgent|Langden ->692
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.661977046559797
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->245.40084187533864
24/11 19:56:45 INFO ExampleAgent|Langden ->693
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.4115502163961595
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->245.81340053331692
24/11 19:56:45 INFO ExampleAgent|Langden ->694
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.41255865797828917
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->246.32982410424117
24/11 19:56:45 INFO ExampleAgent|Langden ->695
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.5164235709242455
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->246.5105707529796
24/11 19:56:45 INFO ExampleAgent|Langden ->696
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.1807466487384113
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->247.40724118838568
24/11 19:56:45 INFO ExampleAgent|Langden ->697
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.8966704354060927
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->247.45837092543454
24/11 19:56:45 INFO ExampleAgent|Langden ->698
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.05112973704886625
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->248.06770096408883
24/11 19:56:45 INFO ExampleAgent|Langden ->699
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.6093300386542956
24/11 19:56:45 INFO ExampleAgent|RandomNumber ->248.7069362780058
24/11 19:56:45 INFO ExampleAgent|Langden ->700
24/11 19:56:45 INFO ExampleAgent|This what I PUT0.6392353139169712
24/11 19:56:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[677,7125,6,2616,30][678,7127,17,2393,26][679,7138,13,2408,26][680,7144,4,2303,29][681,7164,19,2388,29][682,7169,1,2494,29][683,7171,11,2441,26][684,7172,16,2473,25][685,7178,6,1968,29][686,7180,4,2172,28][687,7181,20,2514,25][688,7184,19,1900,30][689,7194,14,1882,30][690,7203,4,1976,31][691,7206,7,2059,25][692,7215,8,1897,31][693,7224,6,2037,25][694,7228,7,1942,28][695,7230,13,1775,29][696,7231,16,1955,26][697,7235,10,1665,27][698,7253,7,1852,25][699,7263,13,1813,27][700,7265,17,1876,28]]]
24/11 19:56:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,11][9,13][15,7][16,2][16,1][11,12][11,1][11,18][10,2][11,6][15,13][15,2][14,4][10,17][10,6][16,4][11,3][12,8][9,1][15,2]]]
24/11 19:56:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,3240,9,customer][16,3245,18,customer][12,3265,9,customer][11,3278,20,customer][9,3280,12,customer][10,3289,14,customer][3,3687,6,customer][15,4033,16,customer][14,4081,6,customer][9,4102,20,customer][1,4114,4,customer]]]
24/11 19:57:00 FINE client.AgentServiceImpl|*** TIME UNIT 20
24/11 19:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2602436,49,0]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[0,19,demand=[[15,3213,1557,2319][7,2813,1152,2293][8,3289,1577,2408][6,2994,1240,2330][16,3163,1443,2448][12,1958,1009,1893][3,1981,972,1822][5,1690,633,2187][14,2218,948,2335][13,1722,761,2265][4,2019,993,1903][11,2368,1132,1798][10,2449,1310,1797][1,2578,1235,1691][9,2269,1175,1714][2,2264,1093,1797],supply=[[101,4101,0,3690,1373][100,3891,0,3619,797][111,4267,0,3853,1626][110,4312,0,3931,1107][200,7992,0,7115,243][210,8579,0,7784,254][301,8909,0,8001,201][300,7662,0,7092,92][401,8775,0,7982,406][400,7796,0,7111,297]],supplier=[[basus,200,616][basus,210,723][queenmax,300,691][queenmax,301,495][imd,110,435][imd,111,439][macrostar,200,449][macrostar,210,402][watergate,400,656][watergate,401,455][mec,300,629][mec,301,710][pintel,100,789][pintel,101,578][mintor,400,424][mintor,401,635]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[83,100,43],[82,101,23]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[20,[7377,125,41,681,21][7383,129,140,1486,21]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[102,7383],[103,7377]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[85,110,8],[84,111,54]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[20,[7389,128,59,943,21][7394,120,45,1566,21]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[104,7394],[105,7389]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[77,200,194]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[20,[7402,121,104,193,21]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[87,200,66],[86,210,62]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[106,7402]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[20,[7404,126,181,255,21]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[107,7404]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[89,300,31],[88,301,97]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[20,[7417,127,145,77,21][7418,122,140,205,21]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[91,400,46],[90,401,82]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[108,7418],[109,7417]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[20,[7422,123,152,279,21][7426,124,133,516,21]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[110,7426],[111,7422]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[7311,678],[7314,679],[7317,680],[7327,681],[7331,682],[7332,683],[7337,685],[7339,686],[7340,687],[7342,688],[7344,689],[7348,690],[7349,691],[7353,692],[7355,693],[7356,694],[7358,695],[7362,697],[7370,699],[7371,700]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2171,2584][15,2085,2408][16,2134,2623][7,2139,2559][8,2176,2405][4,1696,2059][13,1952,2514][12,1836,2037][14,2062,2155][3,1897,1976][5,2126,2126][10,1746,1942][11,1604,1876][1,1498,1775][9,1557,1930][2,1689,1822]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[133,400,108,22,0,0]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[132,301,131,22,0,0][137,300,82,22,0,0]]]
24/11 19:57:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[20,[7431,15,15,32,2368,2632][7432,8,18,28,4720,2914][7433,7,4,28,736,2047][7434,6,1,29,155,2587][7435,6,6,23,1663,1980][7436,15,18,23,3012,2092][7437,15,12,29,2462,1710][7438,7,14,30,3149,2812][7439,6,2,29,535,2677][7440,8,9,28,2004,1856][7441,15,18,29,2138,1980][7442,15,16,23,4189,2182][7443,15,8,31,1587,2205][7444,15,6,32,1649,2115][7445,6,15,23,3219,2385][7446,16,13,25,3851,2279][7447,8,7,23,1105,2632][7448,6,7,26,2375,2610][7449,16,3,29,363,2420][7450,6,20,29,5166,1845][7451,8,10,27,2795,1997][7452,15,8,31,2854,2745][7453,7,3,32,357,2385][7454,16,19,26,6376,2397][7455,7,10,24,2888,2407][7456,8,10,32,2006,2867][7457,15,2,24,256,2565][7458,8,5,30,1563,2843][7459,8,6,24,1974,2350][7460,16,16,29,2639,2749][7461,7,14,28,3603,1980][7462,15,20,26,4914,1890][7463,6,18,30,5329,2115][7464,7,9,28,1879,2610][7465,16,3,32,401,2232][7466,8,10,32,3418,2279][7467,8,3,25,998,2773][7468,7,2,23,762,2722][7469,7,15,23,2520,1867][7470,7,19,31,5693,2497][7471,16,15,26,2615,2491][7472,15,19,32,2487,2182][7473,16,3,29,282,1880][7474,15,9,25,1458,2025][7475,7,18,23,4045,2497][7476,16,6,27,2070,2655][7477,16,3,26,410,2279][7478,8,14,30,2055,2937][7479,6,14,32,2160,2205][7480,7,1,31,237,1980][7481,15,17,23,3825,2250][7482,6,12,28,4421,2632][7483,15,1,24,343,2452][7484,8,16,27,3680,2091][7485,6,12,24,3110,2160][7486,15,15,29,2268,2160][7487,15,2,27,455,2070][7488,8,16,24,3270,2044][7489,8,6,31,733,2444][7490,15,1,28,298,2295][7491,6,11,26,1707,2587][7492,8,19,24,4429,2914][7493,15,9,31,2818,2610][7494,7,19,24,3718,1957][7495,6,4,30,427,2137][7496,7,10,23,3543,2362][7497,15,17,26,2409,2025][7498,8,6,25,750,1786][7499,15,17,32,3450,1845][7500,14,1,29,254,2317][7501,4,18,27,2017,1868][7502,13,13,24,3090,1698][7503,13,8,32,2414,2322][7504,4,20,30,5437,1942][7505,4,6,23,748,1387][7506,5,1,30,247,2472][7507,13,14,27,1760,2515][7508,4,4,32,1191,2127][7509,12,18,30,1818,1443][7510,12,6,26,705,1961][7511,12,11,26,952,1443][7512,13,19,26,3308,1935][7513,3,3,31,369,1540][7514,14,9,27,1042,2317][7515,13,13,26,3668,2171][7516,14,8,25,2456,2047][7517,3,5,27,1330,2047][7518,4,17,32,4565,2238][7519,4,7,23,1864,2220][7520,14,1,25,361,2407][7521,14,2,29,504,2520][7522,5,20,32,4265,2666][7523,4,14,29,1989,1776][7524,4,4,30,828,2072][7525,4,20,31,5023,1794][7526,14,6,24,1684,2340][7527,5,11,30,3842,2687][7528,4,6,27,1847,2053][7529,13,6,23,657,1827][7530,12,8,27,1636,1461][7531,5,18,31,4387,1741][7532,3,18,29,1449,1610][7533,14,11,31,1841,2790][7534,14,2,23,299,2497][7535,12,4,31,381,1905][7536,14,14,26,1684,2407][7537,14,1,23,291,2430][7538,5,16,23,5159,2687][7539,13,9,23,2322,1720][7540,3,14,30,2397,1557][7541,12,10,24,2131,1776][7542,14,19,31,3103,2722][7543,4,1,27,103,2072][7544,5,9,32,1176,1634][7545,3,8,24,2410,2152][7546,5,5,26,535,1784][7547,4,6,24,1558,1998][7548,12,14,25,2990,1424][7549,3,12,23,3150,1750][7550,3,15,24,4448,1977][7551,2,12,29,1528,1592][7552,10,15,25,2742,1662][7553,2,2,24,437,2187][7554,9,14,23,3880,1848][7555,2,13,27,2052,1435][7556,11,15,32,2310,1925][7557,2,1,30,182,1522][7558,1,14,31,1422,1452][7559,9,6,31,766,1419][7560,9,20,24,4554,1518][7561,11,4,31,315,1575][7562,11,5,29,1299,1732][7563,1,17,28,2647,1947][7564,9,15,25,1930,1287][7565,11,2,31,424,1767][7566,9,4,28,560,1402][7567,11,18,30,3528,1960][7568,10,15,25,2558,1312][7569,10,13,28,2927,2047][7570,2,11,24,1279,1662][7571,1,1,26,200,1435][7572,2,14,30,2767,1977][7573,10,16,25,3311,1592][7574,11,18,28,1984,1575][7575,9,7,32,808,1650][7576,1,16,30,3325,1732][7577,9,16,23,2525,1435][7578,1,12,25,742,1237][7579,11,8,31,940,1470][7580,11,5,27,722,2065][7581,1,6,23,463,1287][7582,11,15,25,2714,1645][7583,9,18,27,2636,1831][7584,11,3,25,749,1785][7585,9,1,24,172,1567][7586,2,8,23,996,1557][7587,11,7,27,649,1855][7588,11,1,31,217,1977][7589,10,12,23,3528,1960][7590,10,12,26,2730,1750][7591,1,10,25,1425,1782][7592,1,4,30,552,1534][7593,1,18,24,4082,2062][7594,10,19,26,1662,1750][7595,1,14,31,1981,1287][7596,10,16,29,2284,1785][7597,11,7,27,1289,2047][7598,2,14,26,4012,2047][7599,10,8,27,832,1487][7600,1,3,30,512,1897][7601,11,20,25,2296,1435][7602,10,13,32,3139,1610]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[130,111,57,22,0,0][138,110,49,22,0,0]]]
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->249.16728149850985
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[135,100,75,22,0,0][139,101,32,22,0,0]]]
24/11 19:57:00 INFO ExampleAgent|Langden ->701
24/11 19:57:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=91,101=103,110=3,111=3,210=6,300=127,301=73,400=52,401=148,13=28,12=36,8=28,15=7,1=8,16=58,9=39,10=26,6=16,7=27,14=12,11=31]]
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.46034522050405324
24/11 19:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[20,16,false,[]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[134,401,105,22,0,0]]]
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->250.12804258877458
24/11 19:57:00 INFO ExampleAgent|Langden ->702
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[131,210,106,22,0,0][136,200,107,22,0,0]]]
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.9607610902647202
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->250.59396617327852
24/11 19:57:00 INFO ExampleAgent|Langden ->703
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.4659235845039381
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->250.88990718807057
24/11 19:57:00 INFO ExampleAgent|Langden ->704
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.2959410147920436
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->251.53886574653595
24/11 19:57:00 INFO ExampleAgent|Langden ->705
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.6489585584653738
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->251.99631571379365
24/11 19:57:00 INFO ExampleAgent|Langden ->706
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.45744996725769294
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->252.1013436132634
24/11 19:57:00 INFO ExampleAgent|Langden ->707
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.10502789946975333
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->252.94076497539973
24/11 19:57:00 INFO ExampleAgent|Langden ->708
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.8394213621363312
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->253.18943019968464
24/11 19:57:00 INFO ExampleAgent|Langden ->709
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.248665224284918
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->253.42937690540484
24/11 19:57:00 INFO ExampleAgent|Langden ->710
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.2399467057201874
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->253.99887906863904
24/11 19:57:00 INFO ExampleAgent|Langden ->711
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.5695021632342027
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->254.07633922099646
24/11 19:57:00 INFO ExampleAgent|Langden ->712
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.077460152357406
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->254.70221403379895
24/11 19:57:00 INFO ExampleAgent|Langden ->713
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.6258748128024904
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->254.70501872388553
24/11 19:57:00 INFO ExampleAgent|Langden ->714
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.002804690086572581
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->255.05489622084588
24/11 19:57:00 INFO ExampleAgent|Langden ->715
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.3498774969603409
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->255.07946546977112
24/11 19:57:00 INFO ExampleAgent|Langden ->716
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.024569248925248255
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->255.37005656979215
24/11 19:57:00 INFO ExampleAgent|Langden ->717
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.2905911000210346
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->256.0156050439769
24/11 19:57:00 INFO ExampleAgent|Langden ->718
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.645548474184754
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->256.0172732350518
