24/11 13:10:00 FINE client.SimClient|Log for simulation 20 at 127.0.0.1:6502 started
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9062557388017015
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8277920014909511
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8325186404635868
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9120042998070376
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8233797690807146
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8920200489363275
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9392411449018102
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8746952224621871
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9112522651238828
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8896514545493356
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.836069598998366
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8347347622990534
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8128473568717869
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9489335578636833
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9904082962058879
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.996483495906495
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.958643862288634
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9032163643364777
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9014682995296748
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9156954282263527
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8070322429185932
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8379380696738995
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9791912940260845
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8940497848830129
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8341048812143528
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9442494921343222
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8158642631317352
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.894796245028048
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8906459007199067
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9593494368037275
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.84236230707086
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8923004051959464
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9033163192340867
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8874702035099843
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9170114527743993
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8540185631194742
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.999960151450275
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8030696052111103
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9948682020335542
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8329230765648089
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9856365890565019
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9391531502708088
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8687670352607958
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9216416545625823
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8864132504607558
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9587670755723958
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[122,1180,4,2547,15][123,1182,4,2714,14][124,1184,20,2484,16][125,1186,6,2612,12][126,1188,2,2559,17][127,1191,1,2581,16][128,1194,17,2474,12][129,1204,4,2395,15][130,1208,19,2490,17][131,1214,13,2352,11][132,1215,7,2340,13][133,1221,11,2876,11][134,1222,2,2560,16][135,1231,16,2466,11][136,1235,11,2416,14][137,1243,11,2342,16][138,1244,4,2327,15][139,1248,8,2259,12][140,1261,11,1988,17][141,1266,1,1769,17][142,1271,16,1793,12][143,1273,4,2057,12][144,1284,4,1884,15][145,1286,6,1892,13][146,1294,10,1677,15][147,1298,19,1842,17][148,1302,2,1829,17][149,1303,4,1893,16][150,1304,19,1662,13][151,1311,14,1902,12]]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,11][7,20][11,12][16,6][4,9][11,11][11,10][11,18][1,10][1,7][14,4][3,10][2,2][11,11][6,3][4,1][1,14][7,12][6,3][9,4][11,2][6,6][15,18][13,2][16,3][10,2][6,2][16,1][14,11][10,2]]]
24/11 13:11:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
24/11 13:11:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-379882,0,0]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[12,100,26],[11,101,20]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[1442,39,17,815,7][1448,35,2,1001,7]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[14,110,65],[13,111,23]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[31,1448],[32,1442]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[1453,40,164,1012,7][1458,31,37,1119,7]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[33,1458],[34,1453]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[15,210,88]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[6,[1461,36,19,194,7]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[35,1461]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[16,200,46]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[6,[1470,32,201,244,7]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[36,1470]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[18,300,62],[17,301,72]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[6,[1480,37,90,109,7][1483,33,130,176,7]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[20,400,114],[19,401,20]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[37,1483],[38,1480]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[6,[1487,38,176,331,7][1490,34,44,296,7]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1377,125],[1380,127],[1385,129],[1389,131],[1390,132],[1392,134],[1395,135],[1397,136],[1400,137],[1403,139],[1411,141],[1414,142],[1420,145],[1427,147],[1429,148],[1430,149],[1431,150]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2057,2481][15,2402,2604][8,2333,2612][7,2128,2581][16,2352,2731][5,1950,2466][14,2230,2455][13,2091,2342][3,1739,1739][11,1587,1964][10,1587,1939][1,1555,1829][2,1769,1961][9,1554,1852]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[39,1490],[40,1487]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[43,301,74,8,0,0][47,300,72,8,0,0]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[42,210,94,8,0,0][46,200,52,8,0,0]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[41,111,34,8,0,0][50,110,60,8,0,0]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[45,101,45,8,0,0][49,100,7,8,0,0]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[44,401,38,8,0,0][48,400,108,8,0,0]]]
24/11 13:11:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[6,[1496,16,11,13,2261,2937][1497,8,12,12,2684,2796][1498,7,15,14,2173,2070][1499,7,5,13,1248,2497][1500,6,10,9,1687,2812][1501,16,3,14,620,2068][1502,6,4,10,1111,2137][1503,7,9,17,3288,2610][1504,15,8,17,1338,2092][1505,15,10,14,1181,2362][1506,16,20,9,5922,2115][1507,6,20,15,4059,1845][1508,7,9,11,935,1732][1509,16,15,12,6608,2937][1510,15,17,11,2650,2227][1511,8,5,11,768,2561][1512,7,14,10,4498,2295][1513,6,2,9,843,2812][1514,15,18,15,6439,2385][1515,6,3,13,442,1845][1516,15,15,15,2592,2160][1517,16,5,18,1257,2514][1518,8,9,9,3049,2420][1519,7,17,17,2034,1710][1520,6,5,9,1197,1710][1521,15,18,12,5271,2092][1522,15,2,9,340,1890][1523,8,11,14,1744,1762][1524,16,3,12,1136,2914][1525,16,12,9,2819,2937][1526,16,9,13,2112,2608][1527,8,10,18,2326,2115][1528,7,4,17,928,1935][1529,16,5,16,1421,2843][1530,15,7,14,945,2700][1531,7,19,17,3847,2025][1532,8,10,12,2055,2937][1533,7,12,13,2624,2430][1534,15,1,9,269,2452][1535,6,13,13,1476,2272][1536,6,16,17,5694,2542][1537,16,15,13,3295,1997][1538,15,18,11,2916,2700][1539,15,3,18,1053,2340][1540,8,12,14,3316,2303][1541,16,13,17,3519,2256][1542,7,17,12,6367,2497][1543,16,7,10,1825,2608][1544,16,16,12,6823,2843][1545,6,12,10,1247,1732][1546,8,19,11,5562,2091][1547,8,11,15,1571,1786][1548,8,12,10,2340,1950][1549,16,15,12,4490,2303][1550,6,12,16,3438,2047][1551,8,10,14,2368,1974][1552,16,17,12,4410,2162][1553,15,17,15,4301,1687][1554,8,5,15,1817,2796][1555,15,11,16,2227,2025][1556,7,7,11,1937,1845][1557,16,3,14,384,1833][1558,16,18,16,2199,2444][1559,7,4,14,464,1935][1560,15,11,13,3925,2745][1561,16,16,18,2236,2796][1562,16,1,12,407,2914][1563,3,9,18,1091,1347][1564,3,19,17,3192,1400][1565,5,17,13,5811,2279][1566,4,13,12,2185,1868][1567,3,6,18,735,1750][1568,3,4,13,539,1925][1569,14,14,11,1852,2205][1570,14,6,17,2530,2812][1571,13,5,14,655,2623][1572,4,4,13,724,1646][1573,4,7,10,1750,1924][1574,5,13,9,3443,2408][1575,13,5,9,885,2214][1576,12,4,17,952,1831][1577,4,3,16,458,2183][1578,14,16,13,2232,2790][1579,13,8,12,1145,2386][1580,14,9,16,3458,2745][1581,3,11,9,2667,1732][1582,12,1,9,91,1831][1583,14,19,11,6000,2632][1584,3,6,11,808,1925][1585,12,15,17,2871,2127][1586,13,20,14,2317,1655][1587,4,9,14,1318,1628][1588,3,17,17,2831,2082][1589,5,2,16,692,2472][1590,4,2,12,399,2220][1591,5,11,13,3476,2107][1592,14,9,9,2146,2385][1593,12,12,9,1065,1776][1594,4,3,18,326,1554][1595,1,3,18,308,1716][1596,1,6,14,985,1369][1597,11,8,13,1232,1925][1598,11,1,17,90,1505][1599,10,2,17,241,2012][1600,1,4,9,490,1534][1601,9,2,16,359,1798][1602,11,18,14,1842,2047][1603,2,20,17,2464,1540][1604,10,4,14,406,1452][1605,11,6,13,1432,2170][1606,10,1,17,177,1365][1607,9,1,12,268,2062][1608,2,2,10,352,1470][1609,9,1,18,204,2046][1610,10,2,11,314,1312][1611,9,4,11,564,1567][1612,10,2,17,173,1732][1613,9,15,11,2095,1270][1614,9,5,13,462,1320][1615,11,8,16,1724,1540][1616,11,5,16,913,2030][1617,2,2,12,446,2030][1618,1,8,10,979,1749][1619,1,4,16,475,1485][1620,2,4,9,482,2012][1621,2,5,17,502,1435][1622,11,6,9,1448,2012][1623,10,1,12,112,1610][1624,9,14,16,2099,1666][1625,9,14,9,1826,1864][1626,10,9,13,2551,1890][1627,9,15,17,1782,1320][1628,11,5,16,544,1557][1629,1,16,10,1589,1419][1630,2,12,14,2886,2187][1631,1,10,9,1980,1980][1632,1,17,14,2675,1749][1633,11,20,13,2330,1942][1634,10,5,12,556,1855][1635,1,13,16,1222,1881][1636,2,11,13,1848,2100][1637,11,14,11,1885,1347][1638,1,19,18,2162,1897][1639,1,14,13,3567,1699][1640,2,6,9,1155,1750][1641,9,20,17,3062,1914][1642,9,16,18,2423,1683][1643,9,14,11,2402,1716][1644,10,20,10,4200,2100][1645,10,9,15,621,1382][1646,1,19,15,1551,1633][1647,11,18,18,4717,1872][1648,2,4,11,367,1312][1649,10,2,18,390,2170][1650,9,13,11,1872,1600][1651,9,11,13,798,1452][1652,1,9,9,1176,1452][1653,2,12,18,1897,1977][1654,10,11,15,3377,2047][1655,11,8,14,1678,1907][1656,10,17,14,1951,1435][1657,10,11,11,1767,1785][1658,2,10,16,1638,1820][1659,10,19,11,3032,1995][1660,10,1,12,237,1977][1661,10,19,16,2314,2030][1662,11,4,12,705,1470][1663,10,15,16,2755,1312][1664,10,15,11,3685,1890][1665,1,18,12,3724,1881][1666,11,13,15,1705,2187][1667,9,18,15,2464,1369][1668,9,10,17,1578,1435][1669,10,15,14,2684,1627][1670,11,2,11,191,1365][1671,11,7,18,1748,2082][1672,11,10,16,2268,1890][1673,1,11,17,1763,1336][1674,2,14,10,2755,1312][1675,1,8,14,1636,2046][1676,11,6,13,789,1645][1677,11,3,12,210,1400]]]
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9609296174379727
24/11 13:11:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=10,110=4,111=1,200=11,210=5,300=15,301=1,401=16]]
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8673131041206055
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9400100258163224
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9880908695547274
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9303385350560837
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8609572316666971
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9959945638777931
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8045568348981189
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8924975584458485
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9316064371634348
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8590707973459832
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8025805683458582
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9148459975344062
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.912990005516894
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9609851374475592
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8812175994251995
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8495756564355821
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9186826316086256
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9391205389421196
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8066331310404181
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.994987743636397
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8207962533374789
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8126711414980132
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8800035037961091
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9153899621382682
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8381809426825813
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.800532715169302
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9780584631536151
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9487268407359178
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.933786986847168
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9537543865532363
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9994123986218685
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9418786455804378
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9487699394704724
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8080142717882317
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8746374966758514
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9580563657361572
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9726001364119773
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9879488609576932
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8665863035651756
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8989624197934329
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9638678086678277
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9152831813869968
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8997759985184326
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9763789781086724
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8956546445254345
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8865759535025425
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9137013088729855
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9535879461739332
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9022723676725152
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9940111125606861
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9347477067042615
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8565188192399277
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8508485450661505
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8640342771563819
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9049311774829297
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8277629039165348
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8516694835009901
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.983750000986491
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8929956060851324
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9635844544063755
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8553699017679135
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8738626766698183
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9444534457016152
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9348015452651495
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8629886260501842
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9495612731742782
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9019600503140464
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9469017011040549
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9965892371936056
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9871152971211872
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8459667541426701
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9429994175140083
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9435744146115681
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8840663984217515
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.96790246585824
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.895234975117139
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8970022764742716
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8647674079315197
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8941881488080476
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9659560571137609
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8671427505581942
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8406376523745204
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9291934446191309
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8495159756996616
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9361917339621886
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8858707029538901
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9787991152928941
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9287643651256606
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8684904144827632
24/11 13:11:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,30,false,[]]]
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9344477096056653
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.853533926672198
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9972984798356541
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8727768910633432
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8431769216669682
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8313091053689995
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8092854500078167
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8409268384266931
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8980969054017491
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9845782424401004
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8231578985688017
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8593197246906035
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8679484182005954
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8453052786940061
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8037276603875502
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8043967511741839
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8285368571855559
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.893427738163793
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8392544562639328
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9931563003303235
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9956745515354158
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9105572293322024
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8157485535706966
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9622625309308962
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.912009266390994
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8404638001785416
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8702786800641227
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8961222413177289
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9344125340351921
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8414454660276786
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8182985954575862
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8147149827327447
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8637185509873129
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.902988949705534
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.8169979575877113
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9661409838434746
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9474715893020965
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9301823130976595
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9874252795020123
24/11 13:11:30 INFO ExampleAgent|OFFER TO SAVE ->0.9467812273829291
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[152,1496,11,2822,13][153,1497,12,2425,12][154,1499,5,2467,13][155,1509,15,2736,12][156,1524,3,2677,12][157,1526,9,2449,13][158,1532,10,2688,12][159,1536,16,2486,17][160,1542,17,2351,12][161,1544,16,2697,12][162,1554,5,2513,15][163,1560,11,2458,13][164,1561,16,2478,18][165,1562,1,2662,12][166,1565,17,2265,13][167,1570,6,2429,17][168,1571,5,2373,14][169,1577,3,2147,16][170,1578,16,2491,13][171,1579,8,2299,12][172,1580,9,2347,16][173,1585,15,1858,17][174,1588,17,1796,17][175,1589,2,2347,16][176,1590,2,2002,12][177,1595,3,1693,18][178,1597,8,1815,13][179,1599,2,1778,17][180,1601,2,1740,16][181,1602,18,1832,14][182,1605,6,1940,13][183,1607,1,1788,12][184,1609,1,1719,18][185,1616,5,1798,16][186,1617,2,1986,12][187,1626,9,1884,13][188,1630,12,1818,14][189,1635,13,1851,16][190,1649,2,1821,18][191,1653,12,1968,18][192,1654,11,1863,15][193,1661,19,1766,16][194,1666,13,1789,15][195,1672,10,1826,16][196,1675,8,1903,14]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,5][11,18][2,16][11,11][9,18][11,2][5,8][7,9][15,13][11,16][6,12][15,3][15,1][2,1][1,2]]]
24/11 13:11:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,153,11,customer][7,162,20,customer][11,188,12,customer]]]
24/11 13:11:45 FINE client.AgentServiceImpl|*** TIME UNIT 7
24/11 13:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-614911,0,0]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[22,100,84],[21,101,51]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[1820,49,7,714,8][1825,45,45,1065,8]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[24,110,69],[23,111,16]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[41,1825],[42,1820]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[1830,50,60,937,8][1836,41,34,1200,8]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[43,1836],[44,1830]]]
