25/11 18:43:00 FINE client.SimClient|Log for simulation 58 at 127.0.0.1:6502 started
25/11 18:55:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1357673,0,0]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[454,100,40],[453,101,53]]]
25/11 18:55:45 FINE client.AgentServiceImpl|*** TIME UNIT 51
25/11 18:55:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[51,[15110,482,37,960,52][15115,473,59,1347,52]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[456,110,17],[455,111,53]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[473,15115],[474,15110]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[51,[15121,481,25,735,52][15125,477,13,1229,52]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[457,200,93]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[475,15125],[476,15121]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[458,210,70]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[51,[15131,474,96,253,52][15135,478,38,272,52]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[459,301,85]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[477,15135],[478,15131]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[51,[15140,475,50,107,52]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[460,300,78]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[479,15140]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[51,[15149,479,84,202,52]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[462,400,96],[461,401,67]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[480,15149]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[51,[15154,476,60,350,52]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[51,[15156,480,74,248,52]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[481,15154]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[15052,1084],[15053,1085],[15059,1086],[15061,1087],[15065,1088],[15066,1089],[15071,1090],[15074,1092],[15091,1093],[15093,1094],[15094,1095]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[482,15156]]]
25/11 18:55:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2406,2406][7,2042,2725][16,2191,2655][6,2172,2501][8,2133,2738][13,1969,2323][14,2277,2430][3,1634,1634][12,2010,2122][4,1792,1792][5,2103,2103][9,1619,1859][11,1634,1795][10,1819,1819][1,1639,1843][2,1676,1934]]]
25/11 18:55:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.30938915479216056
25/11 18:55:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.443899411135634
25/11 18:55:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[51,[15162,7,6,60,1982,2542][15163,8,20,62,2867,2867][15164,15,4,58,550,2295][15165,16,5,57,958,2397][15166,16,7,61,806,2303][15167,6,1,59,302,2520][15168,15,17,61,3672,2160][15169,15,4,60,1512,2520][15170,15,10,55,2772,2520][15171,6,18,56,6073,2812][15172,8,16,58,3349,1903][15173,15,16,57,3340,2610][15174,7,16,58,5006,2407][15175,8,14,55,2164,2209][15176,6,20,60,4454,2227][15177,16,17,54,3738,2749][15178,7,9,59,2916,2160][15179,15,4,62,1066,1777][15180,16,3,59,338,2256][15181,8,12,55,4026,2397][15182,15,6,60,1525,2542][15183,16,6,55,1539,1974][15184,15,17,54,1912,2250][15185,15,17,63,3748,2205][15186,8,2,56,658,2350][15187,8,7,58,1899,2467][15188,6,14,60,2834,1687][15189,15,15,60,2530,2812][15190,7,4,61,821,1867][15191,6,5,59,782,1957][15192,7,3,58,491,2047][15193,7,2,60,654,2182][15194,7,18,58,4263,1822][15195,15,18,55,3874,1957][15196,16,5,58,1508,2514][15197,15,19,60,5446,2205][15198,12,3,61,249,1387][15199,3,11,56,1632,1855][15200,4,9,56,1798,1665][15201,13,19,56,5660,2128][15202,4,7,62,1430,1572][15203,13,7,59,2612,2666][15204,12,5,59,510,1702][15205,4,15,57,2857,1905][15206,13,7,59,1357,1763][15207,13,1,60,322,2150][15208,4,14,55,3807,1813][15209,12,4,57,880,2201][15210,5,4,57,559,1999][15211,4,12,61,2661,2016][15212,13,3,61,335,2236][15213,3,4,55,515,1610][15214,3,15,54,2222,1347][15215,4,14,59,1884,1683][15216,14,18,56,3984,2767][15217,13,6,55,735,2451][15218,13,7,59,1610,2300][15219,14,7,58,897,2565][15220,3,15,54,3717,2065][15221,4,11,59,2532,1535][15222,5,5,59,1135,1892][15223,3,11,62,2329,1925][15224,3,10,62,1665,2082][15225,5,8,63,1288,2300][15226,13,17,56,3979,2601][15227,14,10,58,1795,2565][15228,3,9,54,973,1802][15229,4,1,58,215,1794][15230,13,17,60,2532,1655][15231,5,10,60,1579,2257][15232,13,14,59,3311,2365][15233,3,7,62,1855,1767][15234,13,9,63,1489,1655][15235,2,8,59,1117,1995][15236,9,11,54,2395,1452][15237,10,11,57,1308,1487][15238,2,15,59,1874,1785][15239,11,19,56,1828,1925][15240,11,11,56,1524,1540][15241,9,4,63,558,1270][15242,1,16,60,3072,1600][15243,10,11,63,1732,1575][15244,1,1,58,184,1419][15245,2,11,54,1870,1417][15246,10,5,63,747,2135][15247,1,15,63,2638,1353][15248,2,1,55,186,1435][15249,9,10,60,1840,1534][15250,10,4,62,385,1925][15251,2,17,58,2069,1522][15252,9,5,57,815,1254][15253,11,12,56,1596,1330][15254,1,13,62,1338,1287][15255,11,4,56,748,1872][15256,2,1,58,106,1330][15257,9,2,54,241,2013][15258,2,7,58,1480,1627][15259,2,18,55,3287,1522][15260,11,1,60,169,1697][15261,2,5,59,516,2065][15262,11,8,60,2058,1715][15263,11,3,58,571,1732][15264,2,3,62,493,1645][15265,2,8,55,1136,2030][15266,10,9,63,1209,1680][15267,10,7,54,526,1505][15268,2,1,54,119,1330][15269,9,17,60,3258,1369][15270,10,9,56,1048,1942][15271,1,14,62,2854,1699][15272,10,14,57,3748,1785][15273,1,8,63,1378,1567][15274,10,17,62,4998,1960]]]
25/11 18:55:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.6161011888080596
25/11 18:55:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.6180647732256029
25/11 18:55:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=7,101=7,111=5,200=14,210=5,301=19,400=2,401=17,6=6,7=16,2=24,12=12,4=3,1=19,5=16,10=29,15=29,8=28,11=7,16=66,9=43,14=7,13=20]]
25/11 18:55:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.5963929170098156
25/11 18:55:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[51,4,false,[]]]
25/11 18:55:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.7023975571767141
25/11 18:55:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.46009457253245567
25/11 18:55:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[487,111,40,53,0,0][491,110,12,53,0,0]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[483,101,61,53,0,0][492,100,14,53,0,0]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[486,401,51,53,0,0][490,400,76,53,0,0]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[485,300,41,53,0,0][489,301,86,53,0,0]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[484,200,75,53,0,0][488,210,52,53,0,0]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1098,15162,6,2318,60][1099,15163,20,2634,62][1100,15169,4,2308,60][1101,15173,16,2391,57][1102,15182,6,2328,60][1103,15189,15,2576,60][1104,15203,7,2438,59][1105,15209,4,2003,57][1106,15219,7,2371,58][1107,15224,10,1897,62][1108,15227,10,2371,58][1109,15235,8,1815,59][1110,15246,5,1949,63][1111,15261,5,1878,59][1112,15274,17,1789,62]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,19][15,12][15,8][14,15][1,12][1,19][8,18][6,7][3,10][9,4][11,13][15,3][7,17][8,8]]]
25/11 18:55:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,12400,18,customer][2,12441,9,customer][15,12684,6,customer][16,12700,10,customer][9,12732,12,customer][7,12964,15,customer][16,13229,17,customer][13,13748,11,customer][14,13754,7,customer][10,13763,7,customer][9,13773,15,customer][2,14018,15,customer]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1314724,0,0]]
25/11 18:56:00 FINE client.AgentServiceImpl|*** TIME UNIT 52
25/11 18:56:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[464,100,25],[463,101,44]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[52,[15384,492,14,908,53][15390,483,61,1252,53]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[466,110,14],[465,111,40]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[483,15390],[484,15384]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[52,[15394,491,12,748,53][15400,487,40,1166,53]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[485,15400],[486,15394]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[52,[15404,484,75,224,53][15408,488,52,173,53]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[468,200,69],[467,210,54]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[487,15408],[488,15404]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[469,301,61]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[52,[15414,485,41,86,53][15418,489,86,159,53]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[470,300,62]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[489,15418],[490,15414]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[472,400,60],[471,401,63]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[52,[15427,490,76,270,53][15431,486,51,431,53]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[491,15431],[492,15427]]]
25/11 18:56:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[15322,1098],[15323,1099],[15329,1100],[15330,1101],[15335,1102],[15343,1104],[15347,1105],[15353,1106],[15355,1107],[15357,1108],[15362,1109],[15365,1110],[15370,1111],[15378,1112]]]
25/11 18:56:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.0
25/11 18:56:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2044,2333][8,2407,2634][15,2121,2576][16,2225,2411][6,2177,2460][13,2095,2438][12,1691,2003][4,1677,1949][5,1990,2244][14,2371,2371][3,1728,1897][2,1621,1878][1,1547,1639][10,1655,1949][9,1522,1522][11,1676,1696]]]
25/11 18:56:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.0
25/11 18:56:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.0
25/11 18:56:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.0
25/11 18:56:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.0
25/11 18:56:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.0
25/11 18:56:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[52,[15436,6,18,57,6292,2497][15437,6,10,64,3087,2205][15438,15,15,60,3377,1732][15439,16,19,58,2343,2467][15440,15,16,64,3247,1845][15441,8,11,62,1486,2702][15442,7,11,64,2049,2070][15443,16,17,56,4394,2350][15444,8,13,55,4490,2303][15445,16,19,56,7903,2773][15446,7,11,58,3177,2407][15447,7,3,56,961,2137][15448,16,4,57,582,2914][15449,8,17,61,2588,1903][15450,6,12,62,1431,2385][15451,8,13,61,4407,2608][15452,16,8,63,2684,2397][15453,8,11,62,3164,2397][15454,8,2,59,183,1833][15455,16,8,61,1128,2350][15456,7,11,62,1188,1800][15457,7,16,56,5148,2475][15458,16,4,59,1515,2914][15459,16,19,56,2120,2232][15460,15,4,57,1120,1867][15461,6,9,60,1512,1867][15462,7,14,56,2778,2205][15463,7,4,63,692,1732][15464,6,12,64,3012,2092][15465,16,19,57,6251,2350][15466,8,12,56,4145,2303][15467,7,15,58,4015,2677][15468,15,8,63,2141,1912][15469,15,7,63,771,2205][15470,16,15,60,3799,2303][15471,6,5,55,1687,2812][15472,16,20,62,5196,1856][15473,16,15,56,4822,2679][15474,8,20,58,3553,1974][15475,16,20,57,8159,2914][15476,8,16,60,4632,2632][15477,4,19,57,1616,1702][15478,14,16,58,4032,1800][15479,3,5,59,485,1942][15480,12,17,60,1698,1998][15481,13,6,61,1176,1634][15482,4,6,57,788,1461][15483,5,5,55,963,2408][15484,5,5,55,1467,2257][15485,14,2,64,264,1890][15486,4,1,55,269,1924][15487,12,15,58,2442,2035][15488,13,19,63,2062,2171][15489,14,12,55,2980,2070][15490,5,18,63,2572,2042][15491,13,16,63,6242,2601][15492,5,7,62,1354,2150][15493,3,17,62,1808,1330][15494,3,16,61,2370,1347][15495,4,20,59,1646,1646][15496,3,16,60,3109,1767][15497,14,14,55,2623,2677][15498,3,13,59,1269,1627][15499,12,3,64,469,2238][15500,13,13,56,1677,2580][15501,12,18,64,3844,1424][15502,3,1,64,141,1767][15503,12,7,63,1181,1535][15504,3,12,56,1209,1680][15505,5,11,56,3065,2322][15506,13,13,61,2236,1720][15507,5,3,62,392,1870][15508,13,11,57,1442,2623][15509,5,8,59,2768,2472][15510,14,4,62,1579,2632][15511,14,20,59,3266,2722][15512,2,18,61,3931,1820][15513,9,4,55,1154,2062][15514,9,6,64,706,1963][15515,2,9,62,1180,2187][15516,10,10,59,2842,2030][15517,11,14,61,3314,2152][15518,11,15,59,2268,1890][15519,10,11,62,2290,2082][15520,10,16,57,3568,1487][15521,2,3,58,543,2012][15522,11,11,57,3465,2100][15523,1,11,64,1785,2029][15524,9,20,56,2402,1716][15525,10,4,60,774,2152][15526,2,7,60,1372,1960][15527,9,12,60,2209,2046][15528,9,10,63,1920,1600][15529,1,5,62,686,1716][15530,11,16,55,2973,2065][15531,9,12,58,3088,1980][15532,10,18,63,4717,1872][15533,9,20,56,1894,1353][15534,1,13,57,965,1485][15535,11,12,57,3645,2170][15536,2,14,56,2410,2152][15537,11,15,64,2520,1680][15538,2,16,57,3449,1960][15539,1,11,56,2415,1996][15540,11,6,63,636,1767][15541,11,5,62,1012,1557][15542,1,18,59,2280,1584][15543,11,14,59,2802,1820][15544,9,2,61,329,2062][15545,11,13,56,2457,1575][15546,1,13,55,3827,1963][15547,11,18,62,2268,1575][15548,9,14,61,1704,1353][15549,2,15,60,1952,1627][15550,2,20,62,1862,1330][15551,10,7,61,940,1680][15552,9,12,55,2007,1287][15553,1,10,58,1673,1287][15554,9,2,55,519,1732]]]
25/11 18:56:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.0
25/11 18:56:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.0
25/11 18:56:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=6,101=10,111=1,200=16,210=1,300=2,301=15,401=17,6=35,7=20,2=14,12=12,4=6,1=21,5=36,10=25,3=31,15=23,8=45,11=7,16=26,9=36,13=9]]
25/11 18:56:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:56:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[52,4,false,[]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[497,111,50,54,0,0][501,110,26,54,0,0]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[493,101,26,54,0,0][502,100,23,54,0,0]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[496,401,76,54,0,0][500,400,49,54,0,0]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[495,300,59,54,0,0][499,301,66,54,0,0]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[494,200,49,54,0,0][498,210,76,54,0,0]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1113,15441,11,2491,62][1114,15451,13,2404,61][1115,15458,4,2672,59][1116,15467,15,2448,58][1117,15476,16,2427,60][1118,15491,16,2388,63][1119,15499,3,2045,64][1120,15509,8,2245,59][1121,15510,4,2440,62][1122,15511,20,2524,59][1123,15514,6,1786,64][1124,15515,9,1996,62][1125,15516,10,1860,59][1126,15517,14,1963,61][1127,15519,11,1908,62][1128,15521,3,1836,58][1129,15523,11,1831,64][1130,15525,4,1972,60][1131,15526,7,1789,60][1132,15527,12,1861,60][1133,15531,12,1801,58][1134,15544,2,1876,61]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,18][6,6][5,17][15,7][6,15][7,16][1,4][15,16][12,4][4,9][16,6]]]
25/11 18:56:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[9,12725,12,customer][8,13226,17,customer][7,13731,1,customer][4,13752,3,customer][10,13774,4,customer][16,14238,12,customer][11,14260,7,customer]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1403949,0,0]]
25/11 18:56:15 FINE client.AgentServiceImpl|*** TIME UNIT 53
25/11 18:56:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[474,100,37],[473,101,59]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[53,[15660,502,23,753,54][15665,493,26,1222,54]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[476,110,25],[475,111,13]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[493,15665],[494,15660]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[53,[15668,501,26,664,54][15672,497,50,1205,54]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[53,[15675,494,49,223,54][15677,498,76,187,54]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[495,15672],[496,15668]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[478,200,96],[477,210,38]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[497,15677],[498,15675]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[479,300,50]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[53,[15687,495,59,71,54][15690,499,66,182,54]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[499,15690],[500,15687]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[480,301,84]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[481,401,60]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[53,[15697,500,49,265,54][15700,496,76,453,54]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[501,15700],[502,15697]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[482,400,74]]]
25/11 18:56:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[15604,1113],[15608,1114],[15612,1115],[15614,1116],[15617,1117],[15623,1118],[15627,1119],[15629,1120],[15630,1121],[15631,1122],[15633,1123],[15634,1124],[15635,1125],[15636,1126],[15638,1127],[15639,1128],[15640,1129],[15641,1130],[15642,1131],[15643,1132],[15646,1133],[15652,1134]]]
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.0
25/11 18:56:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2079,2353][16,2253,2672][8,2354,2491][7,2059,2448][15,2171,2171][3,1611,1840][12,1923,2045][13,2107,2388][5,2029,2245][14,2440,2524][2,1617,1996][9,1578,1876][10,1658,1972][11,1660,1963][1,1566,1831]]]
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.0
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.0
25/11 18:56:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[53,[15707,8,7,58,1144,2726][15708,16,18,64,3536,1786][15709,6,5,62,1299,2362][15710,6,6,65,2097,2497][15711,7,9,62,1730,2137][15712,7,7,65,1808,1845][15713,6,8,62,2700,2250][15714,7,9,65,1389,2205][15715,15,6,63,1796,2722][15716,6,18,59,4231,2137][15717,6,17,57,3121,2295][15718,8,7,58,1717,2726][15719,8,11,63,3460,2420][15720,16,1,60,250,2091][15721,7,6,56,1912,2452][15722,7,6,57,1539,1710][15723,7,17,60,4062,2655][15724,15,7,61,1573,2497][15725,6,1,60,196,2812][15726,6,6,58,783,2610][15727,15,10,60,990,1980][15728,6,10,58,2268,1890][15729,6,9,65,1730,2137][15730,15,4,64,1284,2677][15731,16,18,63,6294,2914][15732,16,2,62,491,2232][15733,5,7,65,2233,2279][15734,3,11,60,2483,1505][15735,13,20,56,3508,2193][15736,13,2,65,599,1999][15737,12,3,57,699,1665][15738,4,12,61,2743,1905][15739,12,16,62,4226,1887][15740,4,19,63,2298,2016][15741,3,8,59,1009,1802][15742,14,3,64,320,2137][15743,3,18,60,4544,1942][15744,3,6,62,1921,2135][15745,13,15,64,1683,1870][15746,4,5,56,1061,1517][15747,3,2,64,556,1855][15748,13,5,61,774,2580][15749,12,1,56,172,1572][15750,5,18,60,4736,2193][15751,13,9,63,870,1935][15752,4,7,58,1848,2201][15753,5,5,57,986,2193][15754,4,3,62,932,2220][15755,3,10,64,3150,2100][15756,14,9,58,2025,2250][15757,14,16,57,2707,2115][15758,13,16,58,4465,2537][15759,4,3,61,329,1831][15760,4,11,62,3753,2275][15761,13,6,58,2147,2386][15762,5,10,57,956,1913][15763,14,4,62,1220,2542][15764,12,7,65,2214,2109][15765,11,17,62,5533,2170][15766,10,4,56,756,1575][15767,11,8,63,1332,2082][15768,2,4,65,798,1330][15769,9,6,63,970,1617][15770,1,10,58,1832,1666][15771,2,18,65,4676,1732][15772,2,15,58,2425,1470][15773,10,9,62,621,1382][15774,10,2,61,524,1872][15775,1,5,60,675,1930][15776,2,15,63,4372,2082][15777,9,7,63,485,1386][15778,9,10,59,1994,1534][15779,11,18,65,5148,1907][15780,1,16,57,1610,2013][15781,1,10,58,1098,1831][15782,2,10,60,2130,1522][15783,11,9,58,1184,1645][15784,10,3,65,453,1680][15785,2,12,61,2162,1802][15786,1,14,60,3039,1551][15787,9,5,60,943,1716][15788,9,9,62,1992,2013][15789,1,7,57,1006,1798][15790,11,18,58,1842,2047][15791,9,9,56,1425,1320][15792,11,6,62,1528,1820][15793,11,10,57,2571,1837][15794,10,8,57,1246,1417][15795,10,9,62,1369,1522][15796,10,10,57,1700,1417][15797,10,20,60,2135,2135][15798,9,16,62,1491,1864][15799,1,16,62,1359,1699][15800,11,14,64,2375,1697][15801,2,20,63,1932,1610][15802,10,6,59,1569,2012][15803,1,11,57,1771,2013][15804,10,15,64,1653,1837][15805,10,10,64,1806,1505][15806,1,7,58,1455,1386][15807,1,3,62,368,2046][15808,1,13,64,3092,1699][15809,9,12,56,1484,2062][15810,2,11,59,1048,1907][15811,9,17,63,1629,1369][15812,9,12,60,1437,1996]]]
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.0
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.0
25/11 18:56:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=10,111=12,210=22,300=4,301=18,401=22,6=42,7=36,2=14,12=12,4=3,1=52,5=36,10=21,3=41,15=46,8=54,11=13,16=14,9=28,14=34,13=9]]
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.0
25/11 18:56:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[53,4,false,[]]]
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.0
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.0
