21/11 13:34:00 FINE client.SimClient|Log for simulation 5 at 127.0.0.1:6502 started
21/11 13:41:45 INFO ExampleAgent|BOUGHT FROM imd 27 TIMES
21/11 13:41:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[31,[8051,146,335,299,32][8052,146,491,299,34]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[135,8046],[136,8043]]]
21/11 13:41:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[117,200,454]]]
21/11 13:41:45 INFO ExampleAgent|BOUGHT FROM basus 13 TIMES
21/11 13:41:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[31,[8056,142,497,243,32]]]
21/11 13:41:45 INFO ExampleAgent|BOUGHT FROM basus 14 TIMES
21/11 13:41:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[119,300,535],[118,301,474]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[137,8052],[138,8051]]]
21/11 13:41:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[31,[8060,147,505,278,32]]]
21/11 13:41:45 INFO ExampleAgent|BOUGHT FROM macrostar 14 TIMES
21/11 13:41:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[31,[8063,143,483,102,32]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[139,8056]]]
21/11 13:41:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[121,400,440],[110,401,539]]]
21/11 13:41:45 INFO ExampleAgent|BOUGHT FROM mec 15 TIMES
21/11 13:41:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[111,400,469]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[140,8060]]]
21/11 13:41:45 INFO ExampleAgent|BOUGHT FROM queenmax 11 TIMES
21/11 13:41:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[31,[8071,148,569,328,32][8073,144,419,322,32]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[141,8063]]]
21/11 13:41:45 INFO ExampleAgent|BOUGHT FROM mintor 9 TIMES
21/11 13:41:45 INFO ExampleAgent|BOUGHT FROM mintor 10 TIMES
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[142,8073],[143,8071]]]
21/11 13:41:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8013,2499],[8014,2500],[7951,2501],[7952,2502],[7954,2504],[7955,2505],[8015,2506],[8016,2507],[8017,2510],[7958,2511],[7959,2512],[7960,2513],[7961,2514],[7962,2515],[7963,2516],[7964,2517],[7965,2518],[7967,2520],[8018,2521],[7968,2522],[8019,2523],[7969,2524],[7970,2525],[7971,2526],[8020,2527],[7973,2529],[7974,2530],[7975,2531],[7976,2532],[8021,2533],[7978,2535],[7982,2539],[8022,2540],[7983,2541],[7984,2542],[8023,2543],[8024,2544],[8025,2545],[7985,2546],[7986,2547],[7987,2548],[8026,2549],[7988,2550],[7989,2551],[8027,2552],[8028,2553],[7990,2554],[7991,2555],[7992,2556],[8029,2557],[7993,2558],[7994,2559],[7995,2560],[7996,2561],[7997,2562],[7998,2563],[7999,2564],[8000,2565],[8030,2566],[8001,2567],[8003,2569],[8031,2570],[8004,2571],[8006,2573],[8032,2574],[8007,2575],[8008,2576],[8033,2577],[8009,2578],[8034,2579],[8010,2580],[8011,2581],[8035,2583]]]
21/11 13:41:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1508,2263][15,1894,1962][8,2325,2325][16,1848,2663][7,2053,2404][14,1603,2329][5,1745,2471][13,1449,2423][3,1235,1969][4,1199,2018][12,1366,1890][10,1361,2011][9,1330,1856][2,1326,1731][11,1629,2003][1,1172,1288]]]
21/11 13:41:45 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:41:45 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:41:45 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:41:45 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:41:45 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:41:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[31,[8074,15,16,34,3325,1732][8075,16,18,40,5482,2538][8076,15,16,38,3744,2340][8077,15,7,38,1181,2812][8078,15,9,41,2268,2520][8079,15,14,39,3571,1822][8080,16,4,39,624,2232][8081,16,18,38,7360,2726][8082,16,9,37,1658,2632][8083,8,20,43,3651,2608][8084,16,2,34,286,2044][8085,15,2,38,531,2655][8086,15,19,39,2513,2205][8087,15,10,41,2368,2632][8088,15,5,43,1363,2272][8089,8,10,42,3177,2444][8090,6,13,35,2965,1755][8091,7,19,38,7501,2632][8092,16,20,41,4032,1833][8093,16,12,34,3481,2232][8094,7,2,41,410,1867][8095,4,18,40,4475,1776][8096,12,11,43,2910,2035][8097,14,5,38,1449,2070][8098,13,15,41,3334,2021][8099,3,6,42,1159,1487][8100,14,1,43,299,2497][8101,12,2,40,393,1406][8102,13,6,41,2418,2687][8103,14,17,39,3763,1845][8104,3,15,36,1912,1417][8105,13,15,43,2053,1956][8106,5,13,38,2521,1763][8107,14,18,35,5891,2182][8108,5,9,39,1748,2429][8109,3,15,39,3306,1837][8110,14,8,36,2376,1980][8111,12,8,34,1252,1739][8112,5,4,41,1330,2558][8113,14,10,42,1369,1957][8114,5,1,34,131,2193][8115,4,2,38,443,2016][8116,13,4,37,1186,1978][8117,14,18,39,4811,2430][8118,4,19,37,5559,2090][8119,12,1,36,274,2109][8120,4,6,34,1600,1905][8121,12,20,39,2696,1498][8122,14,3,43,348,1935][8123,12,12,36,3329,2312][8124,12,3,41,792,1887][8125,13,6,42,1818,2021][8126,14,6,40,897,2137][8127,14,14,42,4053,2632][8128,13,18,34,2418,2687][8129,14,11,38,3192,1935][8130,3,7,42,1334,1907][8131,5,17,38,2456,1806][8132,5,16,36,4024,1677][8133,4,10,42,910,1517][8134,5,9,37,2037,2515][8135,12,16,40,2296,1794][8136,13,7,36,1065,2537][8137,5,7,43,1021,2085][8138,12,18,35,1497,1387][8139,4,5,39,560,1868][8140,13,17,36,5938,2687][8141,12,13,34,2043,1572][8142,3,20,36,3040,1382][8143,5,15,38,3907,2171][8144,14,17,37,3105,2610][8145,13,18,43,7198,2666][8146,12,19,38,2055,2164][8147,5,12,40,2089,1935][8148,12,6,40,784,1868][8149,4,20,36,4662,1665][8150,13,16,43,3899,1741][8151,5,2,34,378,1720][8152,14,12,36,2097,2497][8153,14,18,39,1741,1935][8154,5,15,43,2128,2365][8155,13,5,40,1760,2515][8156,13,1,39,157,2623][8157,14,14,38,4724,2812][8158,14,4,40,1448,2587][8159,14,2,43,614,2047][8160,12,9,37,1451,2016][8161,13,13,36,3913,2150][8162,5,16,43,2614,1634][8163,4,10,36,1872,1702][8164,13,16,37,1771,2214][8165,14,9,41,2605,2227][8166,4,8,39,1823,2072][8167,4,12,40,2241,1868][8168,3,3,37,340,1890][8169,3,20,36,2240,1400][8170,13,20,39,3646,2279][8171,14,9,40,1757,2790][8172,12,6,34,2014,2238][8173,3,15,37,4116,1960][8174,13,9,42,2466,1827][8175,13,2,42,582,2429][8176,14,2,37,270,2250][8177,13,6,43,2022,2408][8178,4,7,36,870,1554][8179,12,2,40,495,1905][8180,12,8,40,1211,1683][8181,13,5,38,1806,2408][8182,14,14,42,4422,2430][8183,12,4,41,1181,2109][8184,12,15,39,1731,1924][8185,4,2,41,631,2257][8186,13,11,40,2085,2107][8187,14,15,39,4639,2812][8188,12,16,35,5416,2257][8189,3,11,41,2402,1820][8190,4,3,40,873,1942][8191,14,4,41,763,2385][8192,10,8,38,560,1400][8193,1,1,34,83,1666][8194,11,16,42,3988,1662][8195,1,12,34,2078,1237][8196,11,13,36,2566,1645][8197,9,19,43,4984,1749][8198,11,1,36,232,1662][8199,2,15,38,2036,1697][8200,11,1,43,264,1890][8201,1,16,36,3760,1567][8202,11,19,41,3990,2100][8203,10,8,34,1075,1680][8204,1,15,38,2301,1534][8205,9,16,38,2296,1435][8206,10,13,42,1080,1662][8207,2,17,40,3788,1592][8208,1,4,38,979,1749][8209,2,8,37,2246,1872][8210,2,9,39,1912,1417][8211,2,15,43,1598,1522][8212,2,4,42,577,1312][8213,2,1,35,87,1750][8214,9,9,37,2037,1617][8215,1,6,37,554,1320][8216,2,20,36,2499,1785][8217,1,12,34,900,1501][8218,1,14,42,2083,1353][8219,9,17,34,2474,1617][8220,9,5,34,1237,1650][8221,2,19,38,2187,1645][8222,10,15,39,2714,1645][8223,2,11,34,2159,1785][8224,1,15,34,2803,1699]]]
21/11 13:41:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1057,101=1035,110=838,111=989,200=2092,210=1310,301=1783,300=2136,401=1471,16=67,12=201,10=66,6=77,8=82,14=191,2=69,4=204,400=1440,13=218,1=54,5=178,3=258,9=66,11=86,7=88,15=115]]
21/11 13:41:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[31,30,false,[]]]
21/11 13:41:45 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:41:45 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:41:45 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:41:45 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:41:45 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[152,200,313,33,0,0][156,210,352,33,0,0]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[155,111,200,33,0,0][159,110,152,33,0,0]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[151,101,158,33,0,0][160,100,155,33,0,0]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[154,401,306,33,0,0][158,400,359,33,0,0]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[153,300,422,33,0,0][157,301,243,33,0,0]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2584,8075,18,2052,40][2585,8076,16,2164,38][2586,8077,7,2293,38][2587,8078,9,2291,41][2588,8079,14,1738,39][2589,8080,4,1952,39][2590,8081,18,2602,38][2591,8082,9,2589,37][2592,8083,20,2590,43][2593,8085,2,2332,38][2594,8086,19,1829,39][2595,8087,10,2278,41][2596,8088,5,1889,43][2597,8089,10,2066,42][2598,8091,19,2390,38][2599,8092,20,1695,41][2600,8094,2,1751,41][2601,8095,18,1619,40][2602,8096,11,1650,43][2603,8097,5,1717,38][2604,8098,15,1644,41][2605,8099,6,1395,42][2606,8100,1,2057,43][2607,8101,2,1305,40][2608,8102,6,2446,41][2609,8103,17,1817,39][2610,8105,15,1854,43][2611,8106,13,1620,38][2612,8108,9,2306,39][2613,8109,15,1552,39][2614,8112,4,2397,41][2615,8113,10,1887,42][2616,8115,2,1746,38][2617,8116,4,1737,37][2618,8117,18,2302,39][2619,8118,19,1998,37][2620,8121,20,1202,39][2621,8122,3,1645,43][2622,8124,3,1547,41][2623,8125,6,1946,42][2624,8126,6,1998,40][2625,8127,14,2234,42][2626,8129,11,1681,38][2627,8130,7,1590,42][2628,8131,17,1462,38][2629,8133,10,1500,42][2630,8134,9,2396,37][2631,8135,16,1508,40][2632,8137,7,1894,43][2633,8139,5,1811,39][2634,8143,15,1991,38][2635,8144,17,2545,37][2636,8145,18,2529,43][2637,8146,19,2135,38][2638,8147,12,1767,40][2639,8148,6,1514,40][2640,8150,16,1636,43][2641,8153,18,1608,39][2642,8154,15,2112,43][2643,8155,5,2409,40][2644,8156,1,2395,39][2645,8157,14,2353,38][2646,8158,4,2220,40][2647,8159,2,1701,43][2648,8160,9,1668,37][2649,8162,16,1391,43][2650,8164,16,2141,37][2651,8165,9,2087,41][2652,8166,8,1941,39][2653,8167,12,1559,40][2654,8168,3,1761,37][2655,8170,20,2259,39][2656,8171,9,2232,40][2657,8173,15,1907,37][2658,8174,9,1771,42][2659,8175,2,2016,42][2660,8176,2,2148,37][2661,8177,6,1990,43][2662,8179,2,1873,40][2663,8180,8,1649,40][2664,8181,5,2101,38][2665,8182,14,2165,42][2666,8183,4,2035,41][2667,8184,15,1912,39][2668,8185,2,2155,41][2669,8186,11,2070,40][2670,8187,15,2586,39][2671,8189,11,1711,41][2672,8190,3,1913,40][2673,8191,4,2123,41][2674,8192,8,1126,38][2675,8194,16,1447,42][2676,8197,19,1579,43][2677,8199,15,1635,38][2678,8200,1,1846,43][2679,8202,19,2011,41][2680,8204,15,1382,38][2681,8205,16,1345,38][2682,8206,13,1535,42][2683,8207,17,1301,40][2684,8208,4,1728,38][2685,8209,8,1649,37][2686,8210,9,1332,39][2687,8211,15,1494,43][2688,8212,4,1280,42][2689,8214,9,1306,37][2690,8215,6,1292,37][2691,8218,14,1225,42][2692,8221,19,1454,38][2693,8222,15,1361,39]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,14][13,4][4,20][12,6][12,4][5,11][14,13][5,4][13,3][14,6][5,13][13,19][4,10][16,4][5,9][12,18][14,11][3,6][14,10][3,1][3,17][9,19][9,2][6,15][8,9][7,2][6,9][8,17][3,1][5,10][5,9][13,16][4,8][5,6][13,12][2,3][2,10][5,8][14,3]]]
21/11 13:41:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,5841,4,customer][7,5846,9,customer][4,5860,20,customer][5,5862,6,customer][14,5871,1,customer][13,5891,11,customer][9,5924,15,customer][2,5925,14,customer][11,5927,2,customer][11,5929,3,customer][1,5930,10,customer][7,6160,15,customer][16,6221,6,customer][12,6224,10,customer][3,6231,2,customer][13,6198,19,customer][12,6200,1,customer][3,6237,16,customer][4,6207,14,customer][11,6211,10,customer][11,6212,3,customer][9,6214,5,customer][15,6421,20,customer][16,6422,18,customer][7,6427,6,customer][5,6484,11,customer][14,6435,17,customer][3,6447,20,customer][4,6448,1,customer][5,6502,14,customer][8,6714,12,customer][15,6783,9,customer][15,6717,6,customer][7,6719,15,customer][7,6721,12,customer][13,6787,19,customer][14,6789,4,customer][14,6737,16,customer][3,6797,13,customer][4,6798,3,customer][12,6799,12,customer][4,6765,5,customer][13,6767,12,customer][5,6768,20,customer][11,6807,15,customer]]]
21/11 13:42:00 FINE client.AgentServiceImpl|*** TIME UNIT 32
21/11 13:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-20459572,0,0]]
21/11 13:42:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[123,100,336],[122,101,180]]]
21/11 13:42:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[32,[8363,160,155,1107,33][8365,151,158,1553,33]]]
21/11 13:42:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[125,110,223],[124,111,213]]]
21/11 13:42:00 INFO ExampleAgent|BOUGHT FROM pintel 28 TIMES
21/11 13:42:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[32,[8369,159,152,904,33][8373,155,200,1537,33]]]
21/11 13:42:00 INFO ExampleAgent|BOUGHT FROM pintel 29 TIMES
21/11 13:42:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[126,210,436]]]
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[144,8365],[145,8363]]]
21/11 13:42:00 INFO ExampleAgent|BOUGHT FROM imd 28 TIMES
21/11 13:42:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[32,[8376,152,313,315,33][8380,156,352,260,33]]]
21/11 13:42:00 INFO ExampleAgent|BOUGHT FROM imd 29 TIMES
21/11 13:42:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[129,300,466],[128,301,486]]]
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[146,8373],[147,8369]]]
21/11 13:42:00 INFO ExampleAgent|BOUGHT FROM macrostar 15 TIMES
21/11 13:42:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[32,[8383,153,422,87,33][8384,157,243,243,33]]]
21/11 13:42:00 INFO ExampleAgent|BOUGHT FROM macrostar 16 TIMES
21/11 13:42:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[130,401,511]]]
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[148,8380],[149,8376]]]
21/11 13:42:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[32,[8391,158,359,271,33][8393,154,306,536,33]]]
21/11 13:42:00 INFO ExampleAgent|BOUGHT FROM mec 16 TIMES
21/11 13:42:00 INFO ExampleAgent|BOUGHT FROM mec 17 TIMES
21/11 13:42:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8252,2584],[8253,2585],[8254,2586],[8255,2587],[8337,2588],[8256,2589],[8260,2593],[8261,2594],[8262,2595],[8263,2596],[8264,2597],[8265,2598],[8338,2599],[8339,2600],[8266,2601],[8267,2602],[8268,2603],[8269,2604],[8340,2605],[8270,2606],[8341,2607],[8271,2608],[8342,2609],[8272,2610],[8343,2611],[8274,2613],[8344,2615],[8276,2616],[8277,2617],[8278,2618],[8279,2619],[8345,2620],[8346,2621],[8280,2622],[8281,2623],[8282,2624],[8283,2625],[8347,2626],[8284,2627],[8348,2628],[8349,2629],[8286,2631],[8287,2632],[8288,2633],[8289,2634],[8350,2638],[8293,2639],[8351,2640],[8352,2641],[8294,2642],[8296,2644],[8297,2645],[8298,2646],[8299,2647],[8300,2648],[8353,2649],[8301,2650],[8302,2651],[8303,2652],[8304,2653],[8305,2654],[8307,2656],[8308,2657],[8354,2658],[8309,2659],[8310,2660],[8311,2661],[8313,2663],[8314,2664],[8315,2665],[8320,2670],[8321,2671],[8323,2673],[8355,2674],[8324,2675],[8325,2676],[8326,2677],[8328,2679],[8329,2680],[8356,2681],[8330,2682],[8331,2683],[8333,2685],[8357,2686],[8358,2687],[8359,2688],[8334,2689],[8360,2690],[8361,2691],[8335,2692],[8336,2693]]]
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[150,8384],[151,8383]]]
21/11 13:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1695,2563][15,1738,2332][8,2066,2496][7,1751,2390][4,1500,2090][12,1202,2072][14,1608,2586][13,1636,2465][3,1395,1907][5,1391,2394][10,1126,1535][11,1447,2011][9,1306,1579][2,1280,1649][1,1225,1674]]]
21/11 13:42:00 INFO ExampleAgent|BOUGHT FROM watergate 18 TIMES
21/11 13:42:00 INFO ExampleAgent|BOUGHT FROM watergate 19 TIMES
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[152,8393],[153,8391]]]
21/11 13:42:00 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:42:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[32,[8399,7,5,37,668,2227][8400,7,5,43,1039,1890][8401,16,6,35,769,2138][8402,8,1,43,237,2373][8403,7,16,38,3840,2182][8404,16,18,40,2279,1809][8405,6,8,38,1322,2362][8406,8,19,36,1852,1950][8407,6,5,44,2075,2767][8408,6,3,37,586,1777][8409,16,12,37,2004,1856][8410,16,7,37,1299,1856][8411,7,10,44,1836,2295][8412,6,9,39,2115,2137][8413,8,11,37,3164,2397][8414,7,20,42,4800,2182][8415,15,15,44,5568,2475][8416,16,19,36,3414,1997][8417,6,2,36,348,1935][8418,16,17,38,2779,2044][8419,7,10,36,1660,1845][8420,7,11,35,4232,2565][8421,8,5,41,792,1762][8422,6,7,42,2041,2430][8423,16,10,38,2993,2303][8424,5,5,41,1054,2343][8425,13,15,40,3836,1827][8426,5,2,38,491,1892][8427,3,6,38,585,1627][8428,13,12,39,2910,2021][8429,5,1,41,215,1956][8430,12,12,35,2148,2238][8431,5,8,35,2527,2257][8432,3,8,38,803,1435][8433,14,18,35,4989,1980][8434,3,19,37,3320,1942][8435,3,13,44,3890,1995][8436,13,4,35,515,1612][8437,3,2,42,477,2170][8438,14,2,44,781,2790][8439,4,17,41,2399,2016][8440,14,20,37,3870,1935][8441,5,11,42,3334,2021][8442,13,2,40,786,2623][8443,4,9,44,2997,2220][8444,3,14,39,4519,2152][8445,13,16,40,4250,2214][8446,12,20,42,3162,1757][8447,4,7,43,808,1443][8448,3,18,35,3397,1452][8449,14,18,37,5061,2812][8450,14,12,37,3825,2452][8451,3,9,44,2108,1802][8452,4,16,41,4972,2072][8453,13,13,35,3872,2128][8454,14,6,40,1350,1732][8455,13,1,35,288,2408][8456,5,5,43,735,1634][8457,14,18,40,4009,2475][8458,4,16,40,2154,1683][8459,12,20,40,3744,1702][8460,13,1,44,176,1956][8461,14,2,43,390,1777][8462,3,5,39,943,1715][8463,5,9,35,2380,1763][8464,14,5,35,990,2475][8465,12,20,37,2797,1998][8466,5,18,43,5745,2128][8467,3,13,38,2046,1312][8468,3,14,41,1481,2117][8469,3,2,37,356,1487][8470,12,12,36,1320,1572][8471,14,13,44,4563,2700][8472,14,11,38,1682,1912][8473,13,16,35,2352,1634][8474,3,19,44,4793,1802][8475,4,13,41,2909,2238][8476,4,5,36,917,2294][8477,5,3,43,352,1677][8478,3,11,38,1125,2047][8479,14,14,36,2381,1890][8480,3,18,35,3397,1452][8481,14,2,40,427,2137][8482,5,17,43,5426,2128][8483,12,12,36,3229,1794][8484,14,12,38,1336,2227][8485,3,19,35,4788,1680][8486,5,18,43,5432,2515][8487,13,19,38,5615,2687][8488,12,14,38,1818,1443][8489,12,17,40,2453,1443][8490,3,2,42,409,1575][8491,5,5,43,1870,2494][8492,13,14,40,1621,1655][8493,4,3,43,291,1387][8494,3,18,43,2424,1347][8495,3,14,38,2156,1925][8496,4,19,38,1771,1554][8497,3,3,42,433,2065][8498,3,14,35,3279,1802][8499,5,14,38,1589,1892][8500,12,8,43,1420,1776][8501,4,14,40,3356,1998][8502,3,10,37,1457,2082][8503,4,17,36,3065,1387][8504,4,14,36,1631,1665][8505,12,2,42,261,1868][8506,5,11,44,3433,2601][8507,14,9,37,2307,2137][8508,4,13,43,1693,1628][8509,13,6,44,1147,1913][8510,13,10,42,1548,1720][8511,14,1,43,112,1867][8512,12,6,40,1025,1424][8513,5,11,36,3405,2064][8514,13,3,43,552,2300][8515,13,19,42,4227,2472][8516,12,9,40,1095,1739][8517,4,1,39,199,1424][8518,3,19,43,4947,2170][8519,4,10,39,2284,1757][8520,14,3,35,546,1822][8521,5,17,44,3910,2300][8522,14,1,40,303,2025][8523,3,12,40,2424,1837][8524,13,16,44,3467,2408][8525,4,12,44,1429,1702][8526,14,4,43,655,1822][8527,12,12,40,3276,2275][8528,4,5,44,1310,2016][8529,1,9,44,1776,1518][8530,9,5,42,653,1633][8531,2,3,39,451,2152][8532,1,14,38,1792,1600][8533,9,1,44,203,1567][8534,1,1,38,136,1369][8535,9,2,38,254,1815][8536,1,19,35,2765,1617][8537,10,5,42,700,1400][8538,11,16,35,2979,1330][8539,1,20,35,3273,2046][8540,10,6,38,1228,1365][8541,1,7,39,1384,1798][8542,10,20,41,4240,1767][8543,2,18,41,3936,2187][8544,11,1,39,170,1890][8545,11,19,44,3298,2170][8546,9,13,42,2907,1864][8547,2,4,43,946,1820][8548,10,11,39,2910,1890][8549,9,10,35,1059,1765][8550,9,4,38,760,1584][8551,10,19,35,2739,1802][8552,10,9,37,1575,1750][8553,1,3,39,741,1765][8554,10,20,38,3024,1680][8555,11,19,36,3005,1977][8556,11,3,39,588,1960][8557,1,13,40,1055,1353]]]
21/11 13:42:00 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:42:00 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:42:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1168,101=1180,110=1093,111=1125,200=2348,210=1663,301=2120,300=2446,401=1820,16=43,12=226,10=66,6=82,8=97,14=212,2=62,4=191,400=2177,13=182,1=44,5=155,3=239,9=99,11=72,7=46,15=92]]
21/11 13:42:00 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[32,6,false,[]]]
21/11 13:42:00 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:42:00 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:42:00 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:42:00 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:42:00 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:42:00 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[168,400,470,34,0,0]]]
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[162,200,379,34,0,0][166,210,591,34,0,0]]]
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[165,111,401,34,0,0][169,110,190,34,0,0]]]
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[161,101,126,34,0,0][170,100,253,34,0,0]]]
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[164,401,500,34,0,0]]]
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[163,300,574,34,0,0][167,301,396,34,0,0]]]
