25/11 15:26:00 FINE client.SimClient|Log for simulation 52 at 127.0.0.1:6502 started
25/11 15:34:30 FINE client.AgentServiceImpl|*** TIME UNIT 34
25/11 15:34:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6121092,0,0]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[296,100,185],[295,101,84]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[34,[12491,319,69,916,35][12497,311,34,1264,35]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[298,110,128],[297,111,62]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[316,12497],[317,12491]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[34,[12503,320,152,1130,35][12508,315,86,1333,35]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[318,12508],[319,12503]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[300,200,269]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[34,[12513,312,103,261,35][12519,316,238,272,35]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[320,12519],[321,12513]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[301,301,232]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[34,[12523,317,114,128,35][12524,317,240,128,37][12530,313,101,231,35]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[322,12530],[323,12524],[324,12523]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[305,400,245],[304,401,214]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[34,[12543,314,204,294,35][12547,318,137,412,35]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[325,12547],[326,12543]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[12387,1189],[12392,1190],[12393,1191],[12479,1192],[12395,1193],[12396,1194],[12405,1195],[12408,1196],[12410,1197],[12414,1198],[12480,1199],[12420,1200],[12422,1201],[12423,1202],[12481,1203],[12426,1204],[12428,1205],[12429,1206],[12433,1207],[12436,1208],[12440,1209],[12441,1210],[12482,1211],[12447,1212],[12453,1213],[12454,1214],[12483,1215],[12456,1216],[12484,1217],[12485,1218],[12461,1219],[12462,1220],[12465,1221],[12466,1222],[12468,1223],[12469,1224],[12486,1225],[12473,1226],[12476,1227],[12478,1228]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2278,2608][7,1952,2537][6,2296,2296][15,2118,2118][12,1212,2012][14,2261,2620][13,1688,2447][4,1493,2091][3,1132,2077][5,1648,2500][11,1359,2011][2,1253,2046][10,1491,2078][1,1538,1777][9,1364,1896]]]
25/11 15:34:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[324,400,254,36,0,0][328,401,184,36,0,0]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[322,200,237,36,0,0][326,210,201,36,0,0]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[325,111,50,36,0,0][330,110,151,36,0,0]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[34,[12548,16,3,46,780,2890][12549,6,3,38,631,1755][12550,7,10,39,1471,2452][12551,8,16,38,3270,2044][12552,7,2,39,275,2295][12553,4,15,43,2696,1498][12554,4,11,37,3094,2164][12555,12,2,37,462,2312][12556,3,10,41,2142,1785][12557,5,14,38,4170,2128][12558,13,13,40,2481,2386][12559,14,15,45,3674,2227][12560,3,8,45,1285,1785][12561,14,16,39,5616,2700][12562,13,17,39,4421,2601][12563,14,20,46,6318,2430][12564,3,3,41,811,2082][12565,3,8,44,2226,1855][12566,4,7,45,1289,1535][12567,14,15,43,3320,2767][12568,14,14,39,4629,2362][12569,13,16,40,2600,1806][12570,3,5,43,598,1995][12571,4,10,38,1021,1702][12572,13,20,45,3921,1634][12573,3,3,43,623,1732][12574,14,3,43,1096,2812][12575,4,12,37,1181,1406][12576,13,11,40,2064,2085][12577,14,10,44,1980,1980][12578,13,13,38,3898,1999][12579,12,4,42,447,2238][12580,3,5,40,978,1505][12581,3,14,42,3498,1785][12582,4,4,37,554,1387][12583,13,3,42,774,2580][12584,4,14,43,1258,1498][12585,4,7,37,1952,2146][12586,4,8,37,1615,1683][12587,12,9,40,666,1480][12588,4,2,41,486,1739][12589,14,18,37,3321,1845][12590,12,14,42,3736,2053][12591,13,7,40,2131,2537][12592,3,2,39,377,1452][12593,13,2,41,632,2107][12594,13,10,44,1276,2128][12595,12,18,41,4284,2164][12596,4,15,41,3174,1628][12597,3,18,46,3098,2152][12598,3,16,44,3494,1680][12599,5,17,40,3596,1763][12600,4,1,44,297,2127][12601,14,16,38,5335,2565][12602,12,14,40,2362,2109][12603,14,10,38,2564,2137][12604,3,20,39,5684,2030][12605,5,15,39,1322,1763][12606,14,4,41,1166,2430][12607,5,9,37,2461,2279][12608,12,10,44,2380,1831][12609,4,17,40,2792,2053][12610,4,2,44,142,1424][12611,3,18,42,2154,1330][12612,14,2,44,421,1755][12613,14,4,41,947,1822][12614,13,9,38,1232,1956][12615,14,10,42,2400,2182][12616,13,12,39,2094,2494][12617,5,4,39,1122,1870][12618,12,5,37,1476,2109][12619,13,1,38,187,2085][12620,13,19,42,3458,1655][12621,12,2,42,253,1406][12622,13,3,41,905,2322][12623,5,20,41,5013,2279][12624,4,5,46,608,1739][12625,13,6,38,1393,2322][12626,3,11,37,2079,1890][12627,4,16,42,3548,2016][12628,13,16,46,1307,1634][12629,3,12,45,1700,1417][12630,12,6,39,1342,2238][12631,13,8,43,1431,2236][12632,12,4,41,862,1961][12633,3,2,45,262,1872][12634,13,8,45,2290,2386][12635,4,14,39,3247,2109][12636,13,9,41,1358,2515][12637,13,15,43,2418,2687][12638,12,2,45,543,1813][12639,3,18,44,3603,1820][12640,3,17,45,4755,2152][12641,14,20,42,7056,2520][12642,13,16,37,4333,2257][12643,5,12,41,2889,1720][12644,12,15,45,1095,1461][12645,12,18,39,3356,2072][12646,12,3,41,263,1757][12647,5,1,38,270,2257][12648,13,4,41,743,2064][12649,3,13,38,1610,2065][12650,13,7,39,1204,2150][12651,14,6,38,803,2677][12652,4,16,43,5328,2220][12653,14,6,40,1058,2205][12654,4,1,44,297,2127][12655,13,14,45,4920,2343][12656,3,17,42,2087,2047][12657,5,17,39,3175,1698][12658,14,13,37,4668,2565][12659,4,18,42,1931,2146][12660,5,2,40,469,1677][12661,4,7,38,707,1443][12662,9,13,39,3692,2029][12663,1,1,43,116,1666][12664,11,18,42,4629,1837][12665,1,4,41,570,1584][12666,1,17,43,4712,1848][12667,10,20,41,4163,1487][12668,11,18,42,4648,2152][12669,11,7,37,558,1330][12670,2,1,39,150,1365][12671,1,10,44,3019,2013][12672,2,20,43,1742,1452][12673,2,18,45,2667,1347][12674,1,13,38,2582,1419][12675,2,4,46,638,1452][12676,10,2,43,306,2187][12677,2,11,44,2828,1837][12678,1,6,40,1067,1369][12679,1,2,43,435,1815][12680,11,3,39,560,1697][12681,1,20,39,2840,2029][12682,1,20,46,2794,1270][12683,11,2,42,208,2082][12684,9,2,39,355,1617][12685,2,5,46,483,1382][12686,10,12,39,1965,1820][12687,1,10,39,1247,1782][12688,10,20,40,2408,1505][12689,2,7,43,1815,1995][12690,11,5,43,498,1995][12691,11,13,42,2115,1627][12692,9,1,46,195,1501][12693,2,6,42,609,2030][12694,2,3,44,716,1592][12695,1,17,40,2373,1551][12696,10,15,40,2424,1347][12697,11,18,38,2919,1802][12698,10,2,42,411,1872][12699,2,17,41,4331,1960][12700,10,17,46,3415,1435][12701,10,12,42,1416,1312][12702,11,6,37,1032,2152][12703,9,4,44,486,2029][12704,9,4,41,612,1914][12705,11,2,45,392,1400][12706,2,2,46,313,1960][12707,10,19,38,2234,1960][12708,11,12,42,1910,1592][12709,11,2,41,324,1802][12710,11,15,41,3617,1855][12711,11,14,42,2303,1645][12712,10,7,43,762,1557][12713,10,14,42,2204,1312][12714,9,20,41,2257,1881][12715,1,15,37,1759,1303][12716,9,20,38,1761,1468][12717,10,6,37,1247,1890][12718,10,4,44,861,1435][12719,9,19,39,1635,1435][12720,11,12,41,2746,1907][12721,9,7,39,1299,2062][12722,2,2,41,207,1732][12723,2,3,45,583,1767]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[321,101,30,36,0,0][329,100,207,36,0,0]]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=129,101=63,110=174,111=35,200=192,210=209,300=239,301=162,400=224,401=177,7=57,15=16,12=16,9=47,5=59,4=118,11=31,1=49,2=61,8=39,14=17,3=92,6=17,10=41,16=19]]
25/11 15:34:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[34,34,false,[]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[323,301,223,36,0,0][327,300,215,36,0,0]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1229,12553,15,1406,43][1230,12560,8,1503,45][1231,12564,3,1827,41][1232,12565,8,1699,44][1233,12569,16,1685,40][1234,12576,11,1850,40][1235,12580,5,1281,40][1236,12584,14,1393,43][1237,12593,2,1982,41][1238,12595,18,1944,41][1239,12596,15,1399,41][1240,12598,16,1597,44][1241,12602,14,1903,40][1242,12608,10,1641,44][1243,12610,2,1201,44][1244,12624,5,1483,46][1245,12632,4,1831,41][1246,12633,2,1572,45][1247,12636,9,2209,41][1248,12637,15,2347,43][1249,12638,2,1640,45][1250,12643,12,1541,41][1251,12652,16,2031,43][1252,12654,1,1985,44][1253,12656,17,1756,42][1254,12665,4,1401,41][1255,12671,10,1817,44][1256,12672,20,1304,43][1257,12677,11,1733,44][1258,12678,6,1261,40][1259,12685,5,1205,46][1260,12690,5,1899,43][1261,12691,13,1454,42][1262,12694,3,1442,44][1263,12699,17,1788,41][1264,12700,17,1319,46][1265,12704,4,1726,41][1266,12718,4,1356,44]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,17][1,13][9,20][1,7][10,9][15,18][4,6][12,12][4,5][13,19][14,14][9,9][7,11][3,6][12,16][10,19][11,6][10,18][8,12][3,14][13,7][9,12][2,14][11,2][3,2][1,19][12,7][3,4][5,17][12,3][8,17][3,18][2,15][3,1]]]
25/11 15:34:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,8713,7,customer][3,8674,20,customer][1,8704,11,customer][7,9027,20,customer][4,9096,14,customer][5,9058,17,customer][10,9101,14,customer][2,9069,19,customer][9,9074,17,customer][4,9441,10,customer][3,9389,5,customer][2,9438,10,customer][3,9764,19,customer][9,9735,11,customer][10,9756,2,customer][2,9759,8,customer][14,10088,17,customer][1,10155,16,customer][2,10128,14,customer][5,10498,3,customer][4,10504,16,customer][10,10485,20,customer][10,10494,5,customer][9,10508,4,customer][7,10820,3,customer][8,10918,9,customer][4,10839,14,customer][3,10920,10,customer][3,10862,4,customer][12,10923,9,customer][12,10869,7,customer][4,10925,9,customer][1,10927,4,customer][9,10928,2,customer][2,10908,2,customer]]]
25/11 15:34:45 FINE client.AgentServiceImpl|*** TIME UNIT 35
25/11 15:34:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6495582,0,0]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[307,100,123],[306,101,36]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[35,[12873,329,207,983,36][12879,321,30,1223,36]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[309,110,154],[308,111,85]]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[327,12879],[328,12873]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[35,[12885,330,151,1160,36][12891,325,50,1320,36]]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[329,12891],[330,12885]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[311,200,159],[299,210,190],[310,210,239]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[35,[12899,322,237,288,36][12903,326,201,282,36]]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[331,12903],[332,12899]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[313,300,189],[302,300,227],[312,301,209]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[35,[12905,327,215,120,36][12910,323,223,247,36]]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[333,12910],[334,12905]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[315,400,208],[314,401,190]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[35,[12923,324,254,291,36][12927,328,184,450,36]]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[335,12927],[336,12923]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[12856,1229],[12778,1230],[12780,1231],[12781,1232],[12857,1233],[12786,1234],[12858,1235],[12859,1236],[12793,1237],[12795,1238],[12860,1239],[12797,1240],[12799,1241],[12801,1242],[12861,1243],[12806,1244],[12809,1245],[12810,1246],[12812,1247],[12813,1248],[12814,1249],[12862,1250],[12820,1251],[12822,1252],[12824,1253],[12828,1254],[12831,1255],[12863,1256],[12833,1257],[12864,1258],[12865,1259],[12837,1260],[12838,1261],[12841,1262],[12844,1263],[12866,1264],[12846,1265],[12867,1266]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2735,2735][4,1201,2077][3,1281,2057][13,1685,2497][14,2153,2709][12,1640,2160][5,1541,2227][1,1261,1817][11,1454,2063][2,1205,1975][10,1319,2085][9,1499,1921]]]
25/11 15:34:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[334,400,166,37,0,0][338,401,193,37,0,0]]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[332,200,215,37,0,0][336,210,144,37,0,0]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[35,[12928,7,10,46,3240,2160][12929,8,12,39,2538,2350][12930,15,6,39,1112,2317][12931,8,8,45,1447,1809][12932,7,10,43,1728,2160][12933,7,3,38,656,2430][12934,8,4,44,1065,1903][12935,8,6,40,1924,2467][12936,8,20,43,3524,1762][12937,8,2,46,552,1974][12938,6,19,47,4192,2452][12939,6,18,39,1620,1800][12940,15,1,40,111,2227][12941,7,18,41,3441,1912][12942,16,15,38,4193,1997][12943,6,12,41,4572,2722][12944,7,17,38,2382,2002][12945,16,15,41,2178,2420][12946,16,3,44,602,2232][12947,8,2,46,368,2632][12948,6,15,38,2247,2497][12949,8,7,39,1223,2185][12950,8,4,40,1197,2138][12951,16,14,44,4618,2749][12952,3,8,44,1561,1627][12953,13,20,46,3689,1677][12954,12,4,42,806,2016][12955,12,7,39,2103,2146][12956,12,14,47,1398,1998][12957,4,11,39,3200,2238][12958,12,7,44,1430,1572][12959,13,8,45,1073,1677][12960,5,8,42,1341,1677][12961,14,8,44,2570,2295][12962,13,9,44,2698,1999][12963,5,8,47,1765,1698][12964,13,18,43,3065,1892][12965,14,15,47,2716,2587][12966,14,20,44,5742,2610][12967,4,5,41,749,1498][12968,3,17,46,1463,1435][12969,3,17,38,3185,2082][12970,3,15,43,1727,1645][12971,13,15,40,2279,2171][12972,14,1,41,374,2677][12973,4,6,46,1399,1794][12974,13,2,46,359,1999][12975,3,11,47,1694,1400][12976,3,11,45,1216,1382][12977,5,16,42,4382,2107][12978,3,1,44,117,1960][12979,3,1,38,180,1645][12980,12,15,43,1922,1831][12981,13,14,39,3106,1849][12982,4,16,47,4347,2090][12983,12,6,38,893,2127][12984,14,18,42,2878,1777][12985,13,4,42,494,2472][12986,13,12,46,4008,2386][12987,5,9,46,1893,1913][12988,4,9,41,965,2146][12989,12,12,45,3318,2127][12990,4,13,45,3200,2238][12991,5,13,42,3045,2343][12992,5,15,43,3901,2601][12993,13,10,42,2081,1892][12994,14,1,45,225,2250][12995,13,16,38,2238,1999][12996,4,17,39,4291,1942][12997,4,6,47,652,1554][12998,14,7,45,2211,2430][12999,12,16,44,3463,1443][13000,14,4,47,583,1822][13001,3,9,39,1001,1855][13002,3,8,42,1048,1872][13003,12,10,42,1525,1387][13004,13,12,44,3433,2601][13005,12,12,47,3511,2090][13006,14,12,38,1279,1777][13007,12,9,45,1758,1776][13008,14,10,43,2548,2317][13009,12,18,45,2903,2016][13010,13,13,47,3018,2580][13011,12,2,38,481,1720][13012,14,18,44,3790,2632][13013,5,9,46,870,1612][13014,4,18,47,2770,1924][13015,13,5,41,756,1892][13016,13,17,39,3618,2365][13017,4,1,40,184,2312][13018,13,20,40,4114,1870][13019,3,20,38,1784,1487][13020,14,8,44,1939,1732][13021,3,2,40,364,1820][13022,5,4,45,734,2623][13023,4,15,46,2019,1683][13024,3,2,42,134,1347][13025,13,9,38,2681,2128][13026,13,17,38,3387,2214][13027,4,9,42,1386,2201][13028,4,4,43,799,1998][13029,12,14,39,4311,2053][13030,13,17,46,2156,2537][13031,5,16,43,5520,2300][13032,3,7,38,720,1470][13033,12,18,41,4194,1942][13034,4,9,46,2721,2016][13035,12,5,38,1470,1961][13036,3,3,46,341,1627][13037,14,10,46,3138,2092][13038,5,19,39,2941,1720][13039,13,19,42,4557,1999][13040,3,17,39,2249,1890][13041,14,9,47,3061,2430][13042,14,18,40,3660,2542][13043,5,15,43,2176,1612][13044,4,14,39,2921,1739][13045,5,17,41,3143,1849][13046,12,5,47,402,1609][13047,14,13,41,3194,1890][13048,4,1,40,199,1424][13049,5,10,39,1279,2558][13050,13,1,46,154,1720][13051,5,15,45,3814,1956][13052,13,3,43,371,2064][13053,1,3,46,400,1485][13054,11,20,47,3388,1540][13055,11,7,47,859,1365][13056,10,20,46,2800,1400][13057,2,3,44,319,1522][13058,10,11,42,1387,1802][13059,11,6,40,747,1557][13060,1,5,46,801,1782][13061,1,6,45,1718,2046][13062,2,12,45,2457,1365][13063,10,6,43,742,1767][13064,11,13,45,2342,1802][13065,10,11,44,3018,1960][13066,10,13,38,3138,2012][13067,10,17,38,4426,2170][13068,10,5,44,834,1855][13069,11,9,45,1423,1977][13070,9,3,42,823,1831][13071,11,14,40,2038,1820][13072,11,16,44,3819,2170][13073,1,6,42,1299,1666][13074,10,18,46,2520,1400][13075,1,19,40,4890,1980][13076,10,6,44,948,1977][13077,10,16,39,2211,1382][13078,1,9,38,1060,1683][13079,11,11,44,2602,1820][13080,2,19,38,4155,2187][13081,9,10,45,2046,2046][13082,9,4,43,419,1749][13083,9,16,42,1794,1402][13084,11,8,45,1881,1960][13085,2,15,44,4646,2065][13086,9,16,38,4077,1699][13087,9,17,39,2653,1419][13088,9,18,42,4656,1848][13089,10,5,38,810,1802][13090,9,3,40,301,1435][13091,9,8,40,1330,1848][13092,10,16,44,1508,1347][13093,11,2,43,441,1697][13094,10,3,45,385,1837][13095,10,20,38,4312,1540][13096,2,16,40,2175,1942][13097,9,1,39,217,1452][13098,9,14,45,2609,1864][13099,1,19,44,5003,1881][13100,2,5,40,971,1942][13101,10,16,39,2116,1890][13102,1,19,46,3448,1650][13103,11,8,39,848,1767][13104,11,17,40,5130,2012][13105,11,7,47,1451,1382][13106,10,17,42,3689,2170][13107,10,9,40,1113,1767][13108,9,11,43,1771,2013][13109,10,19,43,3710,2170][13110,9,2,39,202,2029][13111,1,17,46,2579,1897][13112,9,18,45,2404,1336][13113,10,19,40,5401,2187][13114,1,1,38,181,1815][13115,9,2,42,437,1683][13116,2,11,41,3103,2170][13117,2,6,47,848,1767][13118,11,8,42,1946,1872][13119,1,2,38,396,1980][13120,11,18,44,3616,1435][13121,11,5,40,1034,1592][13122,9,13,38,2445,1254][13123,11,17,42,3665,1960]]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[335,111,53,37,0,0][340,110,91,37,0,0]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=190,101=90,110=152,111=39,200=280,210=1,300=10,301=234,400=247,401=224,7=43,15=20,12=44,13=57,9=61,5=49,4=67,11=41,1=64,2=8,8=58,14=9,3=95,6=33,10=26,16=19]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[331,101,12,37,0,0][339,100,203,37,0,0]]]
25/11 15:34:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[35,30,false,[]]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[333,301,193,37,0,0][337,300,166,37,0,0]]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1267,12952,8,1411,44][1268,12967,5,1334,41][1269,12973,6,1599,46][1270,12975,11,1185,47][1271,12978,1,1780,44][1272,12986,12,2084,46][1273,12989,12,2033,45][1274,12990,13,2066,45][1275,12993,10,1772,42][1276,12997,6,1467,47][1277,12999,16,1318,44][1278,13005,12,1858,47][1279,13007,9,1652,45][1280,13009,18,1770,45][1281,13012,18,2302,44][1282,13013,9,1403,46][1283,13023,15,1511,46][1284,13028,4,1684,43][1285,13031,16,2146,43][1286,13033,18,1766,41][1287,13036,3,1524,46][1288,13043,15,1388,43][1289,13053,3,1352,46][1290,13060,5,1617,46][1291,13062,12,1216,45][1292,13070,3,1716,42][1293,13073,6,1458,42][1294,13082,4,1518,43][1295,13088,18,1558,42][1296,13098,14,1587,45][1297,13108,11,1906,43][1298,13109,19,1863,43][1299,13111,17,1760,46][1300,13112,18,1134,45][1301,13117,6,1694,47]]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,18][13,15][3,9][3,10][10,4][10,15][13,15][14,20][9,16][1,6][12,4][12,2][12,1][1,13][12,8][3,2][10,4][9,15][6,5][12,18][12,2][3,17][4,1][4,7][2,8][7,16][14,19][12,13][14,17][3,4][2,14][11,6][9,6][7,15][3,14][4,9][5,10][2,5]]]
25/11 15:34:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,9017,19,customer][8,9089,12,customer][7,9021,7,customer][7,9024,20,customer][3,9044,2,customer][5,9095,11,customer][3,9060,2,customer][3,9063,4,customer][6,9383,2,customer][11,9424,14,customer][3,9762,6,customer][5,9765,13,customer][11,9740,12,customer][1,9741,18,customer][4,10070,5,customer][4,10076,4,customer][11,10153,5,customer][15,10415,1,customer][15,10428,15,customer][8,10430,17,customer][5,10444,15,customer][4,10502,16,customer][4,10455,12,customer][2,10493,8,customer][6,10917,15,customer][8,10835,1,customer][4,10888,18,customer][9,10900,13,customer][3,11285,16,customer][3,11352,5,customer][12,11297,9,customer][4,11299,12,customer][9,11357,12,customer]]]
25/11 15:35:00 FINE client.AgentServiceImpl|*** TIME UNIT 36
25/11 15:35:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6832506,0,0]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[317,100,69],[316,101,34]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[36,[13275,339,203,1162,37][13277,331,12,952,37]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[337,13277],[338,13275]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[319,110,152],[318,111,86]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[36,[13282,340,91,1097,37][13287,335,53,1366,37]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[339,13287],[340,13282]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[321,200,103],[320,210,238]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[36,[13294,332,215,300,37][13297,336,144,251,37]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[341,13297],[342,13294]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[322,301,101]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[36,[13299,337,166,107,37][13300,333,193,258,37]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[343,13300],[344,13299]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[326,400,204],[325,401,137]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[36,[13314,334,166,256,37][13317,338,193,469,37]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[345,13317],[346,13314]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[13182,1267],[13261,1268],[13191,1269],[13262,1270],[13194,1271],[13198,1272],[13200,1273],[13201,1274],[13263,1275],[13264,1276],[13265,1277],[13208,1278],[13209,1279],[13211,1280],[13213,1281],[13266,1282],[13216,1283],[13218,1284],[13220,1285],[13221,1286],[13223,1287],[13267,1288],[13268,1289],[13230,1290],[13269,1291],[13237,1292],[13239,1293],[13243,1294],[13246,1295],[13249,1296],[13253,1297],[13254,1298],[13255,1299],[13270,1300],[13258,1301]]]
25/11 15:35:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:35:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2140,2140][6,2382,2606][16,2214,2643][8,2563,2563][3,1185,1818][12,1318,2033][14,2080,2600][13,1772,2534][4,1334,2105][5,1388,2547][1,1352,1959][10,1733,2051][2,1216,2068][11,1672,2091][9,1134,1943]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[344,400,184,38,0,0][348,401,189,38,0,0]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[342,200,161,38,0,0][346,210,212,38,0,0]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[345,111,40,38,0,0][350,110,172,38,0,0]]]
