24/11 13:06:00 FINE client.SimClient|Log for simulation 19 at 127.0.0.1:6502 started
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2174
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-608.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.2796688132474701
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1691
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-10621.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-6.280898876404494
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2227
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-230.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.10327795240233498
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1818
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-432.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.2376237623762376
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1521
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-5103.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-3.3550295857988166
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2097
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-253.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.1206485455412494
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1506
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-6696.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-4.446215139442231
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2735
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->6160.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->2.2522851919561244
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2095
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1705.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.8138424821002387
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2074
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-3588.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.7299903567984571
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2213
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-444.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.20063262539539087
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2466
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->232.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.09407948094079481
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2673
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->2584.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.966704077815189
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1527
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-10699.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-7.006548788474133
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2379
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->2580.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->1.0844892812105926
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1846
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1512.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.819068255687974
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1967
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-3113.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.5826131164209456
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1338
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-824.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.6158445440956651
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1569
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-2353.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.4996813256851498
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2530
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->6460.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->2.5533596837944663
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2256
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->848.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.375886524822695
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2004
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-2706.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.3502994011976048
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1829
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-3210.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.7550574084199015
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1714
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1224.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.7141190198366394
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1749
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-5.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.002858776443682104
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1549
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-4207.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-2.715945771465462
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2713
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->9260.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->3.4131957242904534
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1696
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-4540.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-2.67688679245283
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1844
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-4590.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-2.4891540130151846
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1679
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-639.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.38058368076235854
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1945
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->1520.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.781491002570694
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1790
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-900.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.5027932960893855
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1468
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-10230.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-6.96866485013624
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2175
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1125.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.5172413793103449
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1624
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-2712.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.6699507389162562
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1970
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-2520.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.2791878172588833
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2103
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-376.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.178792201616738
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1921
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-658.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.3425299323269131
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1707
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-8860.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-5.190392501464558
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1561
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-3179.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-2.0365150544522743
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1987
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->2466.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->1.241066935078007
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1357
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-8874.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-6.539425202652911
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1902
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-4524.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-2.3785488958990535
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1921
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-329.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.17126496616345654
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2037
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->1309.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.6426116838487973
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1923
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1589.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.8263130525221009
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1408
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-5894.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-4.186079545454546
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1710
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-420.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.24561403508771928
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2311
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->2415.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->1.045002163565556
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1472
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-556.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.37771739130434784
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2093
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-741.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.35403726708074534
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2033
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->1981.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.9744220363994097
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2148
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->1490.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.6936685288640596
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1540
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1470.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.9545454545454546
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1519
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-3465.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-2.28110599078341
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1517
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1998.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.3170731707317074
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1212
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-9146.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-7.5462046204620465
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1883
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-2937.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.5597450876261285
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1659
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1146.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.6907775768535263
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2359
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->3135.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->1.3289529461636287
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1388
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1386.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.9985590778097982
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1824
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-520.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.2850877192982456
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1550
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-10800.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-6.967741935483871
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2199
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->588.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.2673942701227831
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1692
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1580.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.933806146572104
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1750
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-700.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.4
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1873
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1508.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.805125467164976
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1255
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-11305.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-9.00796812749004
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1819
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-331.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.18196811434854315
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1902
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->2128.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->1.1188222923238695
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1636
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-798.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.4877750611246944
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1643
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1177.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.7163724893487523
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1485
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-3300.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-2.2222222222222223
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1974
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->1792.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.9078014184397163
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1471
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1116.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.7586675730795377
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1980
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->4600.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->2.323232323232323
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1900
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->1950.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->1.0263157894736843
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1423
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-3924.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-2.757554462403373
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1487
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1578.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.0611970410221923
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1876
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->2268.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->1.208955223880597
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1341
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-4944.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-3.6868008948545863
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1113
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-3222.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-2.894878706199461
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1334
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-6004.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-4.500749625187407
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1295
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-7735.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-5.972972972972973
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1824
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->740.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.4057017543859649
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1535
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-3010.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.9609120521172638
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1522
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1664.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.0932982917214191
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1215
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-6955.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-5.724279835390947
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1895
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:45 INFO ExampleAgent|PROFIT ->3430.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->1.8100263852242744
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1758
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->16.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.009101251422070534
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1795
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->90.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.05013927576601671
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1146
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-9664.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-8.432809773123909
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1350
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1200.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.8888888888888888
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1176
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-5688.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-4.836734693877551
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1531
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-2023.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-1.3213585891574136
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1270
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-5280.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-4.15748031496063
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1373
