25/11 15:41:00 FINE client.SimClient|Log for simulation 53 at 127.0.0.1:6502 started
25/11 15:56:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[613,301,231,65,0,0][619,300,61,65,0,0]]]
25/11 15:56:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[612,200,191,65,0,0][616,210,101,65,0,0]]]
25/11 15:56:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2814,28408,1,2610,72][2815,28413,16,2278,69][2816,28425,18,2456,71][2817,28432,15,2658,73][2818,28433,6,2416,72][2819,28444,20,2410,70][2820,28445,16,2487,75][2821,28454,17,2380,75][2822,28455,16,2604,72][2823,28472,16,2504,74][2824,28473,17,2328,69][2825,28478,15,2352,71][2826,28481,9,2172,75][2827,28486,20,2470,70][2828,28487,15,2348,71][2829,28488,7,1775,75][2830,28490,16,1781,71][2831,28494,18,2240,73][2832,28510,14,1888,74][2833,28512,10,2064,72][2834,28516,8,2303,74][2835,28522,18,2559,73][2836,28528,10,2335,71][2837,28535,18,2231,73][2838,28551,7,2228,74][2839,28552,2,1884,72][2840,28554,10,2488,73][2841,28563,1,1770,74][2842,28576,11,2255,74][2843,28584,18,1754,70][2844,28588,16,2192,70][2845,28594,11,1867,72][2846,28597,9,1805,72][2847,28598,2,1831,69][2848,28599,10,1977,71][2849,28612,14,1805,70][2850,28613,18,1926,73][2851,28626,12,1688,71][2852,28628,3,1804,73][2853,28629,19,1984,71][2854,28635,17,1829,72][2855,28636,18,1953,70][2856,28643,5,1728,70][2857,28649,7,1933,70][2858,28653,19,1843,73][2859,28667,16,1892,75][2860,28668,20,1973,74][2861,28669,14,1955,70]]]
25/11 15:56:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,7][16,12][16,2][16,10][12,3][12,10][11,2][8,1][12,2][11,3][11,10][16,1][7,8][16,6][4,11][4,17][3,17][12,4][11,16][16,11][8,3][15,15][12,3][3,6][11,11][7,6][16,11][12,16][11,8][15,15][12,7][12,15][11,12][15,7][8,9][15,9][4,16][8,6][15,8]]]
25/11 15:56:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,20774,7,customer][2,20825,17,customer][10,20828,4,customer][14,21304,13,customer][5,21305,10,customer][5,21307,8,customer][9,21315,16,customer][2,21319,1,customer][1,21349,20,customer][6,21783,6,customer][5,21830,4,customer][5,21859,1,customer][6,22365,13,customer][14,22377,19,customer][14,22391,16,customer][5,22420,14,customer][1,22440,2,customer][10,22453,8,customer][10,22468,13,customer][5,22935,10,customer][13,22937,6,customer][1,22976,7,customer][2,22991,20,customer][1,22995,1,customer][14,23421,9,customer][13,23434,19,customer][13,23454,8,customer][2,23497,5,customer][5,23946,1,customer][16,22904,9,customer][12,22924,4,customer][11,22996,5,customer][8,23399,18,customer][12,23402,3,customer][12,23406,10,customer][4,23432,9,customer][3,23444,15,customer][4,23449,4,customer][4,23928,4,customer][3,23933,2,customer][15,24404,7,customer][12,24440,4,customer][4,24963,1,customer]]]
25/11 15:57:00 FINE client.AgentServiceImpl|*** TIME UNIT 64
25/11 15:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-12517916,168,0]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[654,100,108],[653,101,108]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[64,[28837,617,39,819,65][28842,611,152,1499,65]]]
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[675,28842],[676,28837]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[656,110,149],[655,111,212]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[64,[28847,615,104,889,65]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[634,200,220],[658,200,216],[622,210,312]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[64,[28855,612,191,369,65][28858,616,101,310,65]]]
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[677,28847]]]
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[678,28858],[679,28855]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[541,300,354],[659,301,284]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[64,[28866,619,0,171,65][28867,619,61,171,80][28872,613,231,250,65]]]
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[680,28872],[681,28867]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[627,400,239],[591,401,214]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[64,[28878,618,71,377,65][28879,618,181,377,68][28882,614,10,674,65][28883,614,111,674,74]]]
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[682,28883],[683,28882],[684,28879],[685,28878]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[28718,2814],[28721,2815],[28726,2816],[28731,2818],[28732,2819],[28733,2820],[28738,2821],[28745,2823],[28746,2824],[28749,2826],[28754,2828],[28755,2829],[28757,2830],[28761,2831],[28763,2832],[28764,2833],[28766,2834],[28768,2835],[28769,2836],[28772,2837],[28779,2838],[28780,2839],[28781,2840],[28785,2841],[28787,2842],[28790,2843],[28792,2844],[28795,2845],[28796,2846],[28797,2847],[28803,2849],[28809,2851],[28811,2853],[28813,2854],[28814,2855],[28817,2856],[28819,2857],[28822,2858],[28829,2859],[28830,2860],[28831,2861]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2083,2610][16,2165,2631][7,2057,2504][8,2133,2442][6,2080,2569][13,1972,2460][14,2074,2559][3,1685,1841][12,1726,1923][4,1695,2064][5,2076,2231][1,1519,1953][11,1604,1973][2,1714,1955][9,1565,1831][10,1588,1984]]]
25/11 15:57:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[64,[28891,16,8,69,2088,2373][28892,8,8,69,1368,2444][28893,7,16,75,4320,1800][28894,8,6,74,2034,2608][28895,15,1,73,234,2340][28896,16,19,72,4776,2514][28897,8,12,71,1945,2702][28898,6,8,72,1853,2317][28899,15,3,70,648,2160][28900,8,12,68,2081,1927][28901,16,1,76,310,2068][28902,16,2,72,648,2162][28903,16,2,71,423,2115][28904,15,8,75,2094,2182][28905,6,6,68,1241,2587][28906,15,12,71,1539,2565][28907,15,19,68,3376,1777][28908,16,4,69,1292,2937][28909,6,9,70,1317,2092][28910,6,15,75,4403,1957][28911,8,15,71,5177,2655][28912,15,3,76,945,2250][28913,6,20,72,8436,2812][28914,8,19,71,2388,2514][28915,6,17,72,4131,2700][28916,8,12,73,2425,2021][28917,15,3,73,581,2767][28918,7,13,68,1719,1890][28919,7,11,75,1172,1777][28920,16,20,69,3534,2209][28921,7,7,69,1461,2610][28922,6,1,67,138,1732][28923,7,4,69,1146,2047][28924,6,7,76,2385,2272][28925,8,11,69,2674,2702][28926,15,12,71,1279,1777][28927,8,18,76,2178,2420][28928,8,19,68,3897,2279][28929,6,14,71,2841,1845][28930,8,13,75,1802,2773][28931,16,12,73,2256,2350][28932,16,7,74,1447,1880][28933,8,10,71,4013,2867][28934,6,20,68,5967,2295][28935,15,1,74,162,2025][28936,15,8,69,810,2025][28937,16,10,74,3066,2044][28938,6,1,75,315,2632][28939,6,14,73,3306,1687][28940,15,14,76,1738,2070][28941,15,12,70,1444,2407][28942,7,20,70,6865,2452][28943,6,3,68,469,1957][28944,8,15,71,2713,1809][28945,6,2,67,699,2497][28946,15,20,74,2952,1845][28947,16,5,75,511,2044][28948,6,14,67,4176,2295][28949,15,7,73,1289,2047][28950,16,14,71,2930,2326][28951,7,16,75,4492,2160][28952,8,8,67,1052,1880][28953,16,18,75,5169,2209][28954,15,9,76,1421,1755][28955,16,14,70,4961,2726][28956,15,13,75,3357,1845][28957,6,9,74,1621,2002][28958,16,16,69,4259,2420][28959,8,1,73,108,1809][28960,7,19,69,6104,2295][28961,7,11,72,2160,2182][28962,7,1,74,144,2070][28963,15,16,75,6748,2812][28964,6,20,68,2137,2137][28965,16,2,67,253,2115][28966,15,11,71,3184,2632][28967,15,5,75,816,2722][28968,6,16,71,2818,1957][28969,15,12,68,1846,2565][28970,7,16,67,3499,2430][28971,15,4,74,540,2700][28972,8,11,75,2359,1950][28973,16,17,67,4964,2655][28974,7,11,76,3568,2317][28975,16,13,72,3772,2232][28976,6,14,68,4572,2722][28977,8,2,73,532,1903][28978,8,11,75,1989,1809][28979,6,4,67,1260,2250][28980,7,14,70,3561,1957][28981,16,18,75,4179,1786][28982,15,12,72,2305,2745][28983,6,12,76,2268,1890][28984,15,19,74,2961,1732][28985,7,16,69,2937,2295][28986,15,20,68,4274,2137][28987,16,7,71,2566,2444][28988,4,20,70,4314,1961][28989,12,17,72,1241,1461][28990,5,14,71,3009,2687][28991,3,10,73,1749,2187][28992,4,12,69,3076,1831][28993,12,13,76,2300,1609][28994,3,9,75,2693,1995][28995,13,14,68,1173,1677][28996,14,19,68,5923,2227][28997,3,10,72,910,1820][28998,14,1,67,292,2655][28999,13,7,68,903,2150][29000,12,6,71,639,1776][29001,5,8,72,2331,2429][29002,13,16,68,3442,1655][29003,3,3,72,667,1855][29004,13,17,70,5883,2472][29005,13,18,68,2205,2451][29006,4,10,73,1137,2275][29007,14,1,70,222,2025][29008,5,19,71,5832,2558][29009,3,4,70,273,1365][29010,13,16,69,4092,2558][29011,5,7,75,1264,1806][29012,4,11,70,2014,2035][29013,12,19,72,6432,2257][29014,14,13,76,2948,2520][29015,13,8,71,2580,2150][29016,4,4,70,515,2146][29017,4,18,74,5266,2090][29018,13,3,68,528,1956][29019,3,6,71,435,1452][29020,5,3,68,312,2085][29021,14,12,73,3326,2520][29022,14,10,75,2166,2407][29023,14,11,75,1981,2002][29024,5,12,74,2140,1784][29025,12,10,76,1720,1720][29026,12,4,67,1222,2183][29027,13,19,73,6977,2623][29028,12,1,67,217,1554][29029,3,20,74,2498,2082][29030,5,10,72,3579,2386][29031,12,16,69,3941,2053][29032,14,20,71,3684,2632][29033,12,16,68,3521,2201][29034,4,8,71,1574,1406][29035,13,4,70,944,2623][29036,12,4,68,799,1665][29037,14,17,75,4391,1845][29038,5,16,68,4293,2236][29039,14,2,68,414,2070][29040,13,15,74,3511,2601][29041,5,8,69,2456,2193][29042,3,13,67,2428,1557][29043,13,8,74,2024,2300][29044,14,4,76,499,2497][29045,4,9,70,1812,2238][29046,5,1,67,134,2687][29047,4,16,76,4528,1887][29048,12,5,72,1463,2090][29049,4,10,74,1063,2127][29050,5,15,72,4485,2300][29051,3,10,75,3123,2082][29052,5,14,69,3539,2107][29053,12,17,69,3197,2090][29054,5,20,73,4303,1655][29055,4,4,76,403,1683][29056,3,7,75,558,1330][29057,12,6,67,710,1480][29058,4,17,72,3700,1979][29059,5,7,76,1570,1870][29060,14,13,73,1242,1912][29061,13,6,71,993,2365][29062,12,18,74,1958,1813][29063,12,12,70,2664,1850][29064,13,17,72,4549,1784][29065,5,7,74,2008,1913][29066,3,7,69,1377,1312][29067,12,11,75,2336,1517][29068,3,13,73,1496,1645][29069,3,2,73,500,1925][29070,3,14,68,2597,1855][29071,3,9,68,1908,1767][29072,12,13,67,1279,1406][29073,3,19,74,2526,1662][29074,4,10,75,1184,1480][29075,3,15,76,4151,1977][29076,14,3,68,1134,2700][29077,13,14,73,5225,2666][29078,14,4,75,811,1845][29079,12,3,67,403,1683][29080,12,9,73,1665,1850][29081,14,20,73,6681,2227][29082,5,1,72,119,2386][29083,13,1,76,290,2236][29084,3,14,68,1653,1312][29085,5,9,76,2019,1870][29086,13,5,76,1655,2365][29087,13,10,74,3039,2171][29088,5,13,73,4226,2322][29089,5,12,71,2275,2107][29090,1,16,67,3548,1584][29091,11,11,75,1617,2100][29092,2,15,69,2162,1802][29093,10,15,70,3013,1435][29094,1,15,75,2004,1336][29095,2,15,74,2243,1662][29096,2,11,71,2603,2152][29097,2,17,76,1409,1382][29098,11,9,71,2286,2117][29099,10,20,76,2457,1365][29100,2,8,76,1310,2047][29101,2,15,69,1524,1452][29102,2,7,74,1690,1610][29103,2,15,68,1606,1785][29104,2,13,70,1815,1995][29105,10,8,69,1019,1820][29106,10,8,74,1285,1785][29107,10,8,72,940,1470][29108,1,9,76,1247,1386][29109,2,18,70,4611,2135][29110,10,3,68,246,1645][29111,1,10,76,781,1303][29112,10,12,69,1719,1592][29113,2,14,69,1408,2012][29114,1,14,76,2781,1419][29115,2,18,68,2841,1435][29116,2,12,73,1806,1505][29117,11,13,68,3215,1767][29118,1,15,69,2857,1732][29119,1,15,74,4268,1897][29120,9,9,74,1226,1947][29121,11,5,73,602,1505][29122,9,14,68,3032,1666][29123,10,20,74,4660,1942][29124,2,18,73,2394,1330][29125,2,15,72,1470,1400][29126,9,16,68,3444,1435][29127,1,3,68,539,1798][29128,9,18,68,1722,1914][29129,11,14,71,2358,1872][29130,9,16,74,2161,1501][29131,10,19,73,3544,1435][29132,9,12,69,1140,1584][29133,11,6,72,747,1557][29134,9,20,75,4633,1782][29135,11,2,75,477,1592][29136,9,17,75,1079,1270][29137,11,4,73,1186,1977][29138,9,4,69,694,1930][29139,9,7,76,1681,1716][29140,11,9,74,1472,1487][29141,9,19,70,2792,1633][29142,1,13,75,1583,1353][29143,1,7,69,820,1303][29144,2,5,74,1286,1715][29145,1,9,70,1710,1584][29146,11,2,76,198,1417][29147,11,19,72,2852,1365][29148,2,16,70,1456,1820][29149,1,9,67,855,1584][29150,11,2,67,445,1592][29151,9,19,70,2821,1650][29152,1,6,69,625,1303][29153,9,6,74,526,1254][29154,1,18,71,2940,1815][29155,1,12,72,1567,1633][29156,11,11,76,1481,1347][29157,10,1,68,176,1960][29158,9,11,69,988,1798][29159,10,6,71,786,1872][29160,10,20,72,1767,1767][29161,9,18,72,2998,1666][29162,2,5,67,677,1505][29163,1,1,69,80,1617]]]
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.6893708648674871
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.44036691263324185
25/11 15:57:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=957,101=812,110=852,111=1024,200=1275,210=1194,301=1274,400=1133,401=326]]
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.31731507646870044
25/11 15:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[64,8,false,[]]]
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.3526370304570041
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.41127171575094407
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.3526370304570041
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.7350572472978958
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.7867816631523514
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.40621486751947106
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.3519281143139188
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.23815483865854245
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.5293958160714085
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.4137090640663977
25/11 15:57:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.2645511906432418
25/11 15:57:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[624,110,90,66,0,0][629,111,146,66,0,0]]]
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[620,101,104,66,0,0][626,100,161,66,0,0]]]
25/11 15:57:00 INFO ExampleAgent|canceling to late order 21300 (dueDate=61,date=64)
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[623,401,169,66,0,0][627,400,335,66,0,0]]]
25/11 15:57:00 INFO ExampleAgent|canceling to late order 21820 (dueDate=61,date=64)
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[622,301,207,66,0,0][628,300,297,66,0,0]]]
25/11 15:57:00 INFO ExampleAgent|canceling to late order 21829 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 21873 (dueDate=61,date=64)
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[621,200,265,66,0,0][625,210,239,66,0,0]]]
25/11 15:57:00 INFO ExampleAgent|canceling to late order 21874 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 21893 (dueDate=61,date=64)
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2862,28894,6,2424,74][2863,28896,19,2412,72][2864,28897,12,2361,71][2865,28906,12,2287,71][2866,28911,15,2464,71][2867,28913,20,2364,72][2868,28915,17,2428,72][2869,28917,3,2380,73][2870,28930,13,2503,75][2871,28933,10,2427,71][2872,28938,1,2313,75][2873,28942,20,2341,70][2874,28955,14,2371,70][2875,28963,16,2513,75][2876,28966,11,2516,71][2877,28967,5,2588,75][2878,28971,4,2574,74][2879,28982,12,2574,72][2880,28990,14,2540,71][2881,28991,10,1849,73][2882,28994,9,1869,75][2883,29001,8,2262,72][2884,29004,17,2175,70][2885,29006,10,2065,73][2886,29008,19,2235,71][2887,29012,11,1915,70][2888,29013,19,1975,72][2889,29014,13,2369,76][2890,29016,4,1952,70][2891,29017,18,1925,74][2892,29027,19,2454,73][2893,29029,20,1937,74][2894,29032,20,2371,71][2895,29035,4,2428,70][2896,29040,15,2332,74][2897,29044,4,2301,76][2898,29045,9,2043,70][2899,29048,5,1932,72][2900,29049,10,1874,74][2901,29051,10,1860,75][2902,29075,15,1882,76][2903,29077,14,2436,73][2904,29086,5,2181,76][2905,29091,11,1980,75][2906,29096,11,1979,71][2907,29098,9,1803,71][2908,29100,8,1933,76][2909,29109,18,1888,70][2910,29120,9,1805,74][2911,29123,20,1774,74]]]
25/11 15:57:00 INFO ExampleAgent|canceling to late order 21921 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 22373 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 22376 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 22387 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 22392 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 22427 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 22442 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 22450 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 22912 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 22942 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 23950 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 23970 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 24451 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 24486 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 24498 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 24505 (dueDate=61,date=64)
25/11 15:57:00 INFO ExampleAgent|canceling to late order 24506 (dueDate=61,date=64)
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,10][1,15][6,13][2,4][10,8][9,19][2,2][13,2][5,5][14,7][6,3][5,11][14,3][1,6][10,5][9,8][9,3][6,5][6,19][13,6][13,4][1,10][2,6][2,5][9,12][5,7][14,2][13,13][10,13][1,5][5,2][2,1][2,6][5,13][14,2][5,4][10,2][6,6][5,3][10,6][10,5][6,19][6,11][6,11][13,6][13,7][9,6][9,3][2,3][14,7][8,3][7,2][12,6][3,4][3,20][11,1][3,2][11,1]]]
25/11 15:57:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,24471,7,customer][16,24948,12,customer][16,22342,2,customer][16,22360,10,customer][12,22407,3,customer][12,22417,10,customer][11,22971,2,customer][8,23375,1,customer][12,23461,2,customer][11,23467,3,customer][11,23483,10,customer][16,23878,1,customer][7,23881,8,customer][16,23898,6,customer][4,23987,11,customer][4,23915,17,customer][3,23917,17,customer][12,23920,4,customer][11,23957,16,customer][16,24390,11,customer][8,24401,3,customer][15,24422,15,customer][12,24444,3,customer][3,24455,6,customer][11,24501,11,customer][7,24956,6,customer][16,25482,11,customer][12,25494,16,customer][11,25561,8,customer][15,22901,15,customer][12,22941,7,customer][12,22950,15,customer][11,22983,12,customer][15,23376,7,customer][8,23383,9,customer][15,23386,9,customer][4,23409,16,customer][8,23874,6,customer][15,23889,8,customer]]]
25/11 15:57:15 FINE client.AgentServiceImpl|*** TIME UNIT 65
25/11 15:57:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-13428339,181,0]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[664,100,40],[663,101,258]]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[65,[29331,626,161,913,66][29336,620,104,1384,66]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[686,29336],[687,29331]]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[666,110,168],[665,111,147]]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[65,[29340,624,90,947,66][29345,629,146,1609,66]]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[647,200,274],[633,210,239],[645,210,131]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[688,29345],[689,29340]]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[65,[29348,621,48,355,66][29349,621,265,355,68][29354,625,52,384,66][29355,625,239,384,68]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[690,29355],[691,29354],[692,29349],[693,29348]]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[671,301,403]]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[65,[29363,628,0,169,66][29364,628,297,169,80][29368,622,207,227,66]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[694,29368],[695,29364]]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[639,400,207],[602,401,332]]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[65,[29378,627,34,499,66][29379,627,335,499,71][29382,623,0,544,66][29383,623,169,544,76]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[696,29383],[697,29379],[698,29378]]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[29207,2862],[29209,2863],[29210,2864],[29214,2865],[29216,2866],[29218,2867],[29220,2868],[29221,2869],[29223,2870],[29225,2871],[29226,2872],[29228,2873],[29233,2874],[29236,2875],[29238,2877],[29239,2878],[29241,2879],[29244,2880],[29312,2881],[29245,2882],[29248,2883],[29250,2884],[29251,2885],[29252,2886],[29324,2887],[29253,2888],[29254,2889],[29256,2890],[29257,2891],[29260,2892],[29314,2893],[29262,2894],[29263,2895],[29264,2896],[29315,2897],[29266,2898],[29268,2899],[29269,2900],[29271,2901],[29325,2902],[29280,2903],[29285,2904],[29289,2905],[29291,2906],[29326,2907],[29292,2908],[29316,2909],[29297,2910],[29298,2911]]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2361,2503][15,2043,2588][16,2154,2412][6,2080,2428][7,2064,2341][4,1679,2065][5,2055,2540][3,1633,1937][12,1711,1975][13,2102,2454][14,2178,2459][11,1588,1980][2,1605,1979][10,1743,1790][1,1566,1824][9,1498,1805]]]
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.3101149005735861
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.7672689078572599
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.6052564892076787
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.22505073071816617
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.6501809125376417
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.3101149005735861
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.5946309966769765
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.6309085536929031
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.39134462659610025
