25/11 19:06:00 FINE client.SimClient|Log for simulation 59 at 127.0.0.1:6502 started
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:30 INFO ExampleAgent|canceling to late order 36051 (dueDate=99,date=102)
25/11 19:31:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3312,38901,3,2514,112][3313,38904,18,2296,110][3314,38907,5,2615,111][3315,38910,11,2573,111][3316,38915,8,2418,112][3317,38918,9,2379,114][3318,38922,20,2342,110][3319,38930,5,2379,111][3320,38941,17,2385,109][3321,38946,8,2566,109][3322,38949,12,2459,109][3323,38950,9,2586,113][3324,38965,14,2028,113][3325,38970,3,1816,113][3326,38981,7,1952,110][3327,38984,16,2350,114][3328,38985,15,2350,108][3329,38988,13,1969,114][3330,38990,12,2036,109][3331,38997,12,1859,114][3332,38998,7,1744,108][3333,38999,12,2015,108][3334,39009,9,1838,108][3335,39015,2,1912,108][3336,39016,7,1804,110][3337,39020,18,1800,113][3338,39024,15,1883,114][3339,39031,7,2015,113]]]
25/11 19:31:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,16][7,18][11,9][9,12][6,16][5,14][14,11][2,19][10,4][7,18][8,10][15,18][14,13][14,10][3,13][4,20][13,13][2,16][8,6][5,8][13,18][11,19][9,6][10,14][7,12][6,15][14,13]]]
25/11 19:31:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,33637,15,customer][7,33640,11,customer][6,33645,14,customer][1,33707,8,customer][11,33714,9,customer][9,33721,7,customer][11,33730,20,customer][7,34100,3,customer][12,34126,13,customer][1,34170,5,customer][8,34480,16,customer][15,34488,17,customer][11,34554,18,customer][15,34875,13,customer][6,34894,7,customer][6,34896,14,customer][12,34909,5,customer][13,34923,5,customer][15,35291,13,customer][6,35293,6,customer][13,35305,6,customer][3,35318,19,customer][13,35324,5,customer][10,35354,20,customer][1,35367,11,customer][7,35634,8,customer][5,35658,10,customer][3,35661,14,customer][14,35671,15,customer][15,36008,11,customer][12,36041,8,customer][10,36047,14,customer][2,34178,3,customer][8,34496,2,customer]]]
25/11 19:31:45 FINE client.AgentServiceImpl|*** TIME UNIT 103
25/11 19:31:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-10362892,126,0]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[989,100,21],[988,101,7]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[103,[39161,1001,71,853,104][39167,992,88,1338,104]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[991,110,99],[990,111,87]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[103,[39173,1000,102,873,104][39179,996,52,1272,104]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[993,200,42],[992,210,189]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[103,[39182,993,159,255,104][39184,997,154,271,104]]]
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1008,39167],[1009,39161]]]
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1010,39179],[1011,39173]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[995,300,89],[994,301,141]]]
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1012,39184],[1013,39182]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[103,[39196,999,145,108,104][39201,994,168,209,104]]]
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1014,39201],[1015,39196]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[997,400,171],[996,401,52]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[103,[39205,995,176,277,104][39209,998,137,389,104]]]
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1016,39209],[1017,39205]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[39081,3312],[39082,3313],[39083,3314],[39086,3315],[39089,3316],[39090,3317],[39092,3318],[39096,3319],[39103,3320],[39106,3321],[39109,3322],[39110,3323],[39113,3324],[39115,3325],[39122,3326],[39124,3327],[39125,3328],[39128,3329],[39129,3330],[39133,3331],[39134,3332],[39135,3333],[39141,3334],[39144,3335],[39145,3336],[39148,3337],[39149,3338],[39154,3339]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2280,2514][6,2082,2459][16,2194,2615][7,2207,2586][15,2133,2351][12,1739,2028][3,1674,1816][4,1709,2142][5,1952,1952][14,2263,2263][13,2252,2350][2,1690,1859][9,1554,1804][10,1802,2015][11,1603,1912][1,1525,1883]]]
25/11 19:31:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1006,111,67,105,0,0][1010,110,59,105,0,0]]]
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1002,101,89,105,0,0][1011,100,62,105,0,0]]]
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1005,400,134,105,0,0][1008,401,143,105,0,0]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[103,[39216,15,14,115,3628,2160][39217,15,6,114,2173,2587][39218,7,14,110,2664,2115][39219,7,5,113,933,1867][39220,8,2,110,218,2185][39221,16,14,106,2993,2138][39222,8,20,112,6936,2890][39223,16,17,110,5971,2702][39224,6,19,114,3453,2272][39225,8,6,111,1085,1809][39226,7,9,107,2516,2542][39227,8,20,114,4013,2867][39228,7,2,113,742,2475][39229,15,18,113,2867,2655][39230,16,7,110,1243,2538][39231,7,12,106,3969,2205][39232,6,15,111,3638,2205][39233,15,18,112,4779,2655][39234,8,4,111,605,2162][39235,16,14,111,1993,2373][39236,6,18,108,3838,1777][39237,7,10,111,2942,2452][39238,6,14,113,3810,2722][39239,16,11,108,2132,1762][39240,15,8,115,1473,2047][39241,6,11,107,2474,2812][39242,15,6,106,803,2677][39243,7,20,108,5733,2205][39244,6,10,112,2510,2092][39245,7,10,110,2583,1845][39246,15,15,108,4575,2542][39247,6,9,115,3523,2610][39248,16,8,114,2509,2091][39249,8,12,113,3591,2138][39250,16,10,114,2236,2796][39251,6,18,114,2976,2362][39252,16,14,111,2740,2796][39253,15,12,114,1662,1732][39254,8,9,111,1556,2162][39255,7,12,107,3790,2430][39256,7,17,109,5599,2745][39257,16,19,112,3906,2937][39258,15,10,109,2407,2407][39259,7,19,110,2804,1845][39260,8,14,108,3641,2890][39261,15,5,114,1638,2340][39262,16,7,115,1565,2796][39263,6,8,111,1742,1980][39264,15,17,109,3794,2790][39265,16,16,113,4917,2561][39266,16,13,115,1447,1856][39267,8,3,106,845,2561][39268,15,6,115,1633,2722][39269,15,7,106,1058,1890][39270,15,11,107,1742,1980][39271,8,2,107,542,1809][39272,6,15,110,3874,1845][39273,15,4,107,1118,2542][39274,15,18,115,5632,2407][39275,8,8,109,1263,2632][39276,15,2,114,653,2722][39277,7,2,106,450,2047][39278,16,4,110,894,2796][39279,7,5,108,1506,2317][39280,15,2,111,415,1732][39281,6,18,108,1846,1710][39282,16,15,115,3976,2209][39283,15,3,112,631,1755][39284,16,3,107,647,2397][39285,7,1,114,202,2250][39286,15,10,107,1669,2385][39287,15,10,115,1764,2205][39288,6,12,113,3888,2160][39289,8,11,106,3567,2162][39290,8,15,106,4145,1974][39291,15,19,107,3423,2002][39292,7,3,114,408,2722][39293,8,17,108,4673,2749][39294,8,4,115,710,1974][39295,15,9,106,2778,2205][39296,3,14,109,1519,2170][39297,3,12,113,2702,2047][39298,4,10,110,1257,1572][39299,12,13,114,2272,1942][39300,13,1,111,141,2365][39301,3,5,114,635,2117][39302,14,17,109,2867,1687][39303,13,20,112,4807,1849][39304,5,7,108,1688,2193][39305,14,6,112,1107,1845][39306,13,2,110,748,2494][39307,12,9,106,2913,2312][39308,4,11,114,2686,2220][39309,13,5,110,1499,1999][39310,13,16,109,5118,2666][39311,5,12,110,3483,1935][39312,14,19,114,3807,1822][39313,14,13,108,2667,1710][39314,14,1,107,243,2700][39315,5,18,108,4712,1870][39316,14,5,109,2041,2722][39317,4,8,114,1318,1498][39318,14,20,107,4914,1755][39319,3,19,109,2061,2170][39320,4,20,112,3736,1868][39321,13,8,115,2105,2193][39322,13,11,110,3112,2021][39323,12,12,114,1755,2090][39324,12,11,109,2421,2201][39325,14,16,109,5443,2430][39326,12,5,114,1015,2257][39327,14,9,106,2289,1957][39328,12,3,107,724,1609][39329,14,15,111,2078,1732][39330,14,4,114,1427,2745][39331,3,19,114,6084,2135][39332,12,20,107,5283,1887][39333,5,7,107,1839,2021][39334,14,10,110,1930,1755][39335,5,18,114,3114,2472][39336,13,11,112,2757,2279][39337,12,3,115,765,2127][39338,3,3,110,367,1750][39339,12,20,110,3108,1554][39340,12,12,110,888,1480][39341,14,20,110,2564,2137][39342,12,16,111,1701,2127][39343,14,15,111,2409,2295][39344,3,17,106,3107,1662][39345,5,2,113,264,1892][39346,3,8,108,1595,1662][39347,2,15,108,3176,1925][39348,2,18,114,1401,1557][39349,1,15,114,2257,1881][39350,11,12,113,2968,1767][39351,11,18,115,3906,2170][39352,2,9,108,1810,2012][39353,1,11,115,1727,1963][39354,9,12,115,2939,1633][39355,11,8,109,1448,2012][39356,2,2,115,393,2187][39357,1,20,107,3993,1815][39358,2,14,107,1734,2065][39359,11,11,109,866,1575][39360,2,19,110,4667,2047][39361,10,18,115,5103,1890][39362,9,2,108,184,1320][39363,2,2,107,408,1855][39364,1,3,106,579,1930][39365,11,19,107,2513,1470][39366,10,4,111,470,1680][39367,9,11,112,1764,1782][39368,10,3,106,646,1540][39369,9,18,111,4943,1831][39370,10,6,113,1134,2100][39371,9,16,111,2798,1749][39372,1,3,112,734,1749][39373,9,16,114,1520,1584][39374,2,7,112,901,1610][39375,9,13,107,815,1254][39376,9,9,107,899,1666][39377,1,10,107,2466,1897][39378,1,13,112,2574,1980][39379,1,4,107,1020,1963][39380,9,7,113,444,1270][39381,9,4,115,769,1749][39382,11,11,107,2964,1925][39383,11,4,107,563,2012][39384,1,20,114,2464,1369][39385,10,13,110,3958,2030][39386,1,15,112,2355,1963][39387,10,13,108,2275,1750][39388,2,18,106,2721,1680][39389,11,13,114,2476,1732][39390,1,20,107,2286,1270][39391,1,17,108,3575,1402][39392,1,4,106,492,1369][39393,11,18,107,1939,1347][39394,11,19,113,3710,2170][39395,1,20,108,1930,1930][39396,11,9,115,1171,2170][39397,10,5,107,1614,2152][39398,1,1,111,168,1683][39399,9,17,113,1290,1518][39400,10,19,106,1678,1767][39401,2,14,110,1807,2152][39402,1,10,114,1166,1666][39403,9,19,106,2030,1336][39404,11,16,115,3400,1417][39405,2,3,112,630,2100][39406,9,19,108,4277,1501]]]
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1004,301,156,105,0,0][1009,300,121,105,0,0]]]
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1003,200,151,105,0,0][1007,210,126,105,0,0]]]
25/11 19:31:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=786,101=520,110=780,111=551,200=1292,210=1328,300=1494,301=1127,400=1352,401=1276,7=1]]
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[103,9,false,[]]]
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
