23/11 14:43:00 FINE client.SimClient|Log for simulation 11 at 127.0.0.1:6502 started
23/11 15:20:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:20:15 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 251 TIMES HE IS ON INDEX 1
23/11 15:20:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=13,200=13,300=13,401=11,400=2,6=52,12=8,8=53,7=35,9=19,2=4,16=36,4=12,15=17,5=17,11=33,14=51,13=24,3=27,10=14]]
23/11 15:20:15 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:20:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[149,29,false,[]]]
23/11 15:20:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 249 TIMES HE IS ON INDEX 0
23/11 15:20:15 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:20:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 253 TIMES HE IS ON INDEX 0
23/11 15:20:15 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:20:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:20:15 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 288 TIMES HE IS ON INDEX 0
23/11 15:20:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:20:15 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 251 TIMES HE IS ON INDEX 1
23/11 15:20:15 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:20:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 253 TIMES HE IS ON INDEX 0
23/11 15:20:15 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:20:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 249 TIMES HE IS ON INDEX 0
23/11 15:20:15 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:20:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:20:15 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 287 TIMES HE IS ON INDEX 0
23/11 15:20:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:20:15 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 288 TIMES HE IS ON INDEX 0
23/11 15:20:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1459,210,58,151,0,0][1463,200,57,151,0,0]]]
23/11 15:20:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1458,111,31,151,0,0][1466,110,27,151,0,0]]]
23/11 15:20:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1462,101,24,151,0,0][1467,100,33,151,0,0]]]
23/11 15:20:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1461,400,77,151,0,0][1464,401,38,151,0,0]]]
23/11 15:20:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1460,301,56,151,0,0][1465,300,59,151,0,0]]]
23/11 15:20:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3854,50371,15,2692,158][3855,50376,1,2415,159][3856,50382,11,2552,155][3857,50384,11,2610,159][3858,50391,7,2435,160][3859,50401,20,2782,159][3860,50411,7,2543,158][3861,50416,9,2365,160][3862,50422,19,2328,161][3863,50423,8,1988,157][3864,50425,13,1983,159][3865,50434,16,2226,157][3866,50435,10,2237,158][3867,50436,5,2035,161][3868,50438,6,1970,161][3869,50442,1,2462,157][3870,50462,14,1930,156][3871,50476,6,1915,160][3872,50481,3,1703,155][3873,50484,1,1866,157][3874,50486,18,1986,157][3875,50493,11,1992,158][3876,50498,11,2057,156]]]
23/11 15:20:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,14][9,2][9,1][7,19][5,11][5,6][1,11][10,11][7,2][5,3][2,5][2,7]]]
23/11 15:20:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,47570,10,customer][3,47579,13,customer][11,47607,17,customer][15,47864,2,customer][5,47873,3,customer][16,48106,7,customer][15,48374,15,customer][14,48944,12,customer][14,48950,19,customer][14,49247,3,customer][12,49249,7,customer][11,49276,16,customer]]]
23/11 15:20:30 FINE client.AgentServiceImpl|*** TIME UNIT 150
23/11 15:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1201565,0,0]]
23/11 15:20:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1445,100,30],[1444,101,13]]]
23/11 15:20:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[150,[50617,1467,33,792,151][50622,1462,24,1069,151]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1464,50622],[1465,50617]]]
23/11 15:20:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1447,110,61],[1446,111,19]]]
23/11 15:20:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[150,[50626,1466,27,713,151][50632,1458,31,1364,151]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1466,50632],[1467,50626]]]
23/11 15:20:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1449,200,43],[1448,210,80]]]
23/11 15:20:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[150,[50642,1463,57,188,151][50644,1459,58,184,151]]]
23/11 15:20:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1451,300,33],[1450,301,90]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1468,50644],[1469,50642]]]
23/11 15:20:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[150,[50646,1465,59,67,151][50648,1460,56,175,151]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1470,50648],[1471,50646]]]
23/11 15:20:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1453,400,50],[1452,401,73]]]
23/11 15:20:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[150,[50658,1461,77,274,151][50661,1464,38,304,151]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1472,50661],[1473,50658]]]
23/11 15:20:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[50546,3854],[50547,3855],[50552,3856],[50563,3860],[50566,3861],[50570,3863],[50576,3865],[50577,3866],[50578,3867],[50580,3868],[50581,3869],[50591,3870],[50598,3871],[50600,3872],[50601,3873],[50607,3875]]]
23/11 15:20:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2206,2692][7,2158,2594][15,2079,2406][8,2153,2723][6,2299,2299][3,1705,1988][13,2226,2315][4,1954,1954][14,2044,2464][12,1724,2035][5,2021,2385][2,1676,1992][11,1751,2046][10,1638,1971][1,1708,1845][9,1587,1866]]]
23/11 15:20:30 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 289 TIMES HE IS ON INDEX 0
23/11 15:20:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[150,[50669,16,3,153,1290,2867][50670,8,12,159,1826,1903][50671,15,17,155,2455,2407][50672,16,20,161,5987,2303][50673,7,20,158,4644,1935][50674,7,17,157,2868,2812][50675,8,18,154,5387,2138][50676,8,2,154,289,2890][50677,15,1,162,114,1912][50678,15,16,161,2671,2385][50679,8,20,161,3355,2796][50680,15,3,156,866,2407][50681,8,13,160,2788,1950][50682,7,10,162,2249,2812][50683,15,14,159,2835,2250][50684,7,3,160,458,2182][50685,8,19,162,5022,2937][50686,6,17,156,3024,2542][50687,8,5,153,1011,2890][50688,16,8,162,2068,2350][50689,8,18,154,3006,1856][50690,15,16,153,2915,1822][50691,8,2,156,535,1786][50692,15,5,154,866,2475][50693,7,11,158,2345,1777][50694,16,15,156,3440,2867][50695,6,9,157,1522,2115][50696,6,20,159,3564,1980][50697,6,18,153,3595,2497][50698,16,5,156,658,1880][50699,16,6,158,858,2044][50700,8,16,156,2684,2397][50701,8,16,162,2887,2256][50702,15,8,159,1272,2272][50703,8,11,161,1876,2843][50704,6,18,158,4949,2115][50705,15,9,160,1686,2677][50706,16,18,161,6102,2608][50707,7,11,160,1954,1777][50708,15,7,161,1184,2115][50709,16,6,153,1630,2091][50710,6,18,158,5151,2385][50711,5,9,161,1741,2150][50712,4,13,158,2765,2127][50713,12,15,160,2175,1813][50714,14,13,158,1827,2812][50715,3,6,154,730,2030][50716,14,9,158,1129,2092][50717,14,19,155,3950,1890][50718,4,13,158,2300,1609][50719,14,11,159,1158,1755][50720,13,19,160,2773,2085][50721,12,10,158,2459,1757][50722,5,10,160,2678,1913][50723,5,16,153,1805,2257][50724,13,9,153,1766,1784][50725,4,4,157,414,2072][50726,3,19,154,2513,1890][50727,3,7,153,882,1400][50728,13,1,160,180,2257][50729,3,3,156,700,1557][50730,3,13,157,1951,1365][50731,14,18,157,3628,2520][50732,5,7,162,921,2193][50733,12,6,153,914,1905][50734,5,11,156,2052,2666][50735,14,16,159,1800,2250][50736,5,3,160,670,1720][50737,13,15,161,2553,2128][50738,14,4,153,1087,2092][50739,3,4,157,848,1767][50740,14,14,157,3528,2520][50741,12,5,161,976,1776][50742,14,10,154,2457,1755][50743,4,3,160,346,2312][50744,12,14,156,1528,2183][50745,13,18,156,3787,1913][50746,12,16,156,3276,2275][50747,3,13,160,2867,1697][50748,4,12,157,1904,1443][50749,5,4,158,374,1870][50750,13,13,154,2616,1677][50751,5,16,160,2064,2580][50752,12,20,155,4660,1942][50753,9,19,156,2040,1534][50754,2,3,160,324,1802][50755,2,19,158,4462,2135][50756,10,8,156,812,2030][50757,1,2,158,190,1584][50758,1,19,157,3379,1617][50759,10,1,159,155,1557][50760,1,14,161,2439,1452][50761,1,2,161,140,1402][50762,10,15,161,1911,1820][50763,9,2,159,178,1485][50764,2,5,161,1187,1697][50765,10,5,159,614,2047][50766,9,17,154,3547,1897][50767,10,10,154,1806,1505][50768,2,6,161,1623,2082][50769,9,20,154,1702,1419][50770,1,9,155,742,1650][50771,11,13,154,2727,1907][50772,10,1,160,117,1960][50773,2,14,161,2009,1435][50774,11,20,159,3570,1785][50775,2,12,155,2676,1487][50776,9,4,156,720,1287][50777,11,20,158,3157,1435][50778,2,14,162,1653,1312][50779,1,19,154,2432,1600][50780,2,17,159,4165,1750][50781,2,14,158,3635,1855][50782,2,4,156,1028,1977][50783,2,19,160,1778,1872][50784,1,19,160,3762,1980][50785,9,10,154,2079,1485][50786,11,1,162,163,1820][50787,1,4,157,914,1633][50788,2,13,160,2457,2100][50789,11,11,153,2519,2082][50790,11,4,157,785,1785][50791,11,15,156,4372,2082][50792,10,1,157,169,1697][50793,10,6,156,966,1610][50794,10,8,160,950,1697][50795,9,1,161,94,1897][50796,2,9,157,1697,1715]]]
23/11 15:20:30 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:20:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3,101=1,110=2,111=7,200=4,210=9,300=9,301=4,401=11,400=2,6=68,12=1,8=111,7=35,9=28,2=40,16=82,4=12,1=5,5=17,11=18,14=17,13=28,3=16,10=22]]
23/11 15:20:30 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 253 TIMES HE IS ON INDEX 1
23/11 15:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[150,31,false,[]]]
23/11 15:20:30 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:20:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:30 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 251 TIMES HE IS ON INDEX 0
23/11 15:20:30 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:20:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 255 TIMES HE IS ON INDEX 0
23/11 15:20:30 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:20:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:20:30 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 290 TIMES HE IS ON INDEX 0
23/11 15:20:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:30 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:20:30 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 253 TIMES HE IS ON INDEX 1
23/11 15:20:30 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:20:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 255 TIMES HE IS ON INDEX 0
23/11 15:20:30 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:20:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:30 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 251 TIMES HE IS ON INDEX 0
23/11 15:20:30 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:20:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:20:30 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 289 TIMES HE IS ON INDEX 0
23/11 15:20:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:20:30 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 290 TIMES HE IS ON INDEX 0
23/11 15:20:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1469,210,81,152,0,0][1473,200,43,152,0,0]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1468,111,58,152,0,0][1476,110,23,152,0,0]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1472,101,12,152,0,0][1477,100,31,152,0,0]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1471,400,54,152,0,0][1474,401,70,152,0,0]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1470,301,62,152,0,0][1475,300,62,152,0,0]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3877,50674,17,2325,157][3878,50679,20,2491,161][3879,50694,15,2688,156][3880,50703,11,2642,161][3881,50705,9,2362,160][3882,50706,18,2445,161][3883,50734,11,2305,156][3884,50743,3,1999,160][3885,50744,14,1927,156][3886,50746,16,2011,156][3887,50751,16,2420,160][3888,50755,19,2108,158][3889,50765,5,1904,159][3890,50768,6,1916,161][3891,50783,19,1786,160][3892,50784,19,1798,160][3893,50786,1,1799,162][3894,50788,13,1955,160][3895,50791,15,2067,156][3896,50795,1,1756,161]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,6][10,18][4,18][4,13][15,11][11,19][10,11][8,11][9,3][12,3][14,1][9,1][7,2][7,1][15,9]]]
23/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[9,47893,16,customer][16,48105,9,customer][8,48122,9,customer][13,48128,17,customer][7,48386,17,customer][6,48392,18,customer][14,48401,16,customer][5,48412,8,customer][6,48641,14,customer][7,48649,2,customer][4,48667,12,customer][10,48956,3,customer][11,49523,18,customer]]]
23/11 15:20:45 FINE client.AgentServiceImpl|*** TIME UNIT 151
23/11 15:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1288025,0,0]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1455,100,52],[1454,101,19]]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[151,[50920,1477,31,799,152][50926,1472,12,1140,152]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1474,50926],[1475,50920]]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1457,110,12],[1456,111,27]]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[151,[50932,1476,23,752,152][50938,1468,58,1365,152]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1476,50938],[1477,50932]]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1459,200,71],[1458,210,39]]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[151,[50946,1473,43,205,152][50950,1469,81,210,152]]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1461,300,50],[1460,301,60]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1478,50950],[1479,50946]]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[151,[50953,1475,62,85,152][50956,1470,62,173,152]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1480,50956],[1481,50953]]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1463,400,44],[1462,401,66]]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[151,[50967,1471,54,351,152][50970,1474,70,323,152]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1482,50970],[1483,50967]]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[50845,3877],[50847,3878],[50855,3879],[50862,3881],[50863,3882],[50877,3883],[50883,3884],[50884,3885],[50885,3886],[50887,3887],[50896,3889],[50897,3890],[50903,3891],[50904,3892],[50907,3894],[50913,3896]]]
23/11 15:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2272,2688][7,2151,2592][15,2102,2363][8,2238,2733][6,2089,2508][5,2110,2420][4,1974,2036][12,1733,2011][14,2084,2684][13,2065,2204][3,1661,1734][9,1524,1756][2,1661,2084][10,1603,1963][1,1567,1798][11,1744,1984]]]
23/11 15:20:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:20:45 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 291 TIMES HE IS ON INDEX 0
23/11 15:20:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[151,[50975,6,3,162,830,1845][50976,6,16,158,4233,1890][50977,8,16,160,2875,1997][50978,7,14,158,1549,1845][50979,15,12,158,1771,1845][50980,15,20,161,5148,1980][50981,8,2,159,499,2773][50982,8,6,156,981,2044][50983,6,18,158,1895,1755][50984,15,4,163,993,2070][50985,16,14,160,2329,2773][50986,16,15,159,6185,2749][50987,7,9,158,1103,2452][50988,16,9,159,2199,2444][50989,16,3,155,786,2185][50990,7,16,157,3340,2610][50991,16,15,158,4342,2068][50992,7,19,157,5625,2115][50993,8,3,162,341,2279][50994,6,19,163,5506,2070][50995,15,11,155,3474,2430][50996,8,6,154,938,2608][50997,15,13,162,4781,2452][50998,7,16,161,3206,1822][50999,8,10,158,1163,2326][51000,8,16,154,4782,2491][51001,7,11,163,3925,2745][51002,16,7,155,1539,2749][51003,8,1,160,205,2279][51004,15,1,158,299,2137][51005,8,17,158,2296,2702][51006,15,9,162,2211,1755][51007,6,7,158,1260,2250][51008,16,9,154,964,1786][51009,16,3,163,962,2138][51010,15,19,159,5454,2610][51011,6,15,160,5338,2542][51012,15,20,157,6739,2407][51013,13,11,155,1589,2408][51014,3,10,157,1049,1312][51015,12,6,157,828,1535][51016,4,4,156,447,2238][51017,4,12,158,1802,2146][51018,12,19,157,2608,1961][51019,5,18,163,3853,1784][51020,13,11,162,1778,2021][51021,5,7,163,1137,2322][51022,13,9,159,2979,2365][51023,4,15,157,1631,1813][51024,13,15,160,4695,2408][51025,14,1,162,185,2655][51026,5,4,159,638,2279][51027,5,2,160,483,1612][51028,13,14,162,1621,1655][51029,13,1,157,114,1913][51030,14,13,154,4738,2430][51031,13,19,161,4194,1698][51032,14,11,161,1485,2700][51033,12,14,160,1941,1387][51034,3,16,162,3427,1785][51035,3,4,159,396,1417][51036,4,13,156,2135,2053][51037,3,6,154,997,1662][51038,3,10,156,2230,1487][51039,12,19,154,2614,1720][51040,13,6,157,1644,1827][51041,14,16,163,3801,2160][51042,12,19,154,4407,2109][51043,14,3,155,401,2677][51044,13,20,159,4170,2085][51045,4,14,162,2493,1979][51046,5,1,154,328,2343][51047,5,7,159,1241,1612][51048,5,6,155,773,1612][51049,14,11,162,2539,2565][51050,4,1,162,253,2109][51051,12,8,159,1154,1443][51052,14,3,161,859,2205][51053,12,17,156,4314,1813][51054,14,16,161,2008,2092][51055,14,10,159,2052,1710][51056,12,5,159,1165,1942][51057,5,10,158,3280,2343][51058,5,11,156,2156,1634][51059,13,7,156,1462,2322][51060,4,3,154,815,2090][51061,11,4,162,739,1540][51062,2,5,160,606,1347][51063,11,9,158,1162,2152][51064,9,8,161,1247,1732][51065,10,9,158,1180,1312][51066,1,9,155,1437,1452][51067,1,9,157,977,1551][51068,2,9,158,1527,1697][51069,10,1,157,247,1767][51070,1,4,154,669,1287][51071,1,16,160,2851,1782][51072,1,1,158,149,1864][51073,2,10,163,1029,1715][51074,9,9,157,1087,2013][51075,1,4,160,419,1749][51076,1,16,157,2423,1683][51077,1,3,154,913,2029][51078,9,18,161,2256,1567][51079,11,12,157,3138,2012][51080,9,7,163,904,1435][51081,1,17,157,2378,1749][51082,11,4,158,510,1417][51083,10,6,158,1337,1592][51084,2,15,157,1023,1365][51085,9,17,160,2272,1485][51086,2,2,155,360,1802][51087,9,6,158,381,1270][51088,2,16,158,1288,1610][51089,11,14,154,2387,1312][51090,1,18,156,2482,1254][51091,1,16,160,2198,1963][51092,11,18,155,4460,2065][51093,9,15,162,3326,1584][51094,10,19,154,3371,1365][51095,10,13,160,1310,1680][51096,11,14,160,2667,1732][51097,11,14,163,2513,1995][51098,2,2,163,614,2047][51099,2,1,158,146,1627][51100,11,9,155,1134,2100][51101,9,9,154,977,1551][51102,11,4,162,800,1820][51103,2,1,156,127,2117][51104,2,2,155,209,1312][51105,2,8,154,680,1417][51106,11,17,157,3363,1522][51107,11,9,155,1474,1820][51108,2,19,163,3556,1872][51109,2,8,162,1399,2187][51110,1,6,155,863,1798][51111,9,18,160,1425,1584][51112,2,4,161,621,1942][51113,1,1,162,229,1914][51114,2,15,163,1587,2117][51115,2,13,154,2930,1610][51116,9,5,156,1188,1584][51117,2,11,160,3044,1977][51118,10,17,160,4137,1872][51119,10,9,163,1729,2135][51120,10,12,163,1826,1522][51121,9,19,160,3995,1402]]]
23/11 15:20:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,110=2,111=5,200=2,210=7,300=2,301=7,401=3,400=6,6=36,12=1,8=102,7=37,9=15,2=52,16=73,1=16,5=29,11=14,14=1,13=11,3=16,10=30]]
23/11 15:20:45 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[151,6,false,[]]]
23/11 15:20:45 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 255 TIMES HE IS ON INDEX 1
23/11 15:20:45 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:20:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:45 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 253 TIMES HE IS ON INDEX 0
23/11 15:20:45 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:20:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:45 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 257 TIMES HE IS ON INDEX 0
23/11 15:20:45 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:20:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:20:45 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 292 TIMES HE IS ON INDEX 0
23/11 15:20:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:45 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:20:45 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 255 TIMES HE IS ON INDEX 1
23/11 15:20:45 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:20:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
