21/11 14:31:00 FINE client.SimClient|Log for simulation 10 at 127.0.0.1:6502 started
21/11 15:03:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1056,110,267],[1055,111,91]]]
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1074,36679],[1075,36677]]]
21/11 15:03:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[128,[36683,1058,224,1268,129][36686,1053,65,1303,129]]]
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1076,36686],[1077,36683]]]
21/11 15:03:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1058,200,382],[1047,210,381]]]
21/11 15:03:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[128,[36691,1050,351,282,129][36694,1054,77,352,129][36695,1054,289,352,131]]]
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1078,36695],[1079,36694],[1080,36691]]]
21/11 15:03:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1059,301,245]]]
21/11 15:03:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[128,[36698,1056,104,154,129][36699,1056,409,154,131][36702,1051,231,221,129]]]
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1081,36702],[1082,36699],[1083,36698]]]
21/11 15:03:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1063,400,249]]]
21/11 15:03:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[128,[36706,1052,352,255,129][36708,1055,288,523,129]]]
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1084,36708],[1085,36706]]]
21/11 15:03:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[36574,11798],[36576,11800],[36577,11801],[36579,11803],[36643,11804],[36580,11805],[36581,11806],[36644,11807],[36582,11808],[36584,11810],[36585,11811],[36586,11812],[36587,11813],[36645,11814],[36588,11815],[36646,11816],[36589,11817],[36590,11818],[36591,11819],[36592,11820],[36647,11821],[36648,11822],[36593,11823],[36649,11824],[36594,11825],[36650,11826],[36651,11827],[36595,11828],[36652,11829],[36596,11830],[36653,11831],[36654,11832],[36655,11834],[36598,11835],[36656,11836],[36657,11837],[36599,11838],[36600,11839],[36658,11840],[36601,11841],[36602,11842],[36603,11843],[36604,11844],[36659,11845],[36660,11846],[36605,11847],[36606,11848],[36607,11849],[36661,11851],[36609,11852],[36610,11853],[36611,11854],[36612,11855],[36613,11856],[36662,11857],[36615,11859],[36616,11860],[36617,11861],[36618,11862],[36620,11864],[36663,11867],[36664,11869],[36665,11870],[36666,11871],[36624,11872],[36667,11873],[36668,11875],[36627,11877],[36628,11878],[36629,11879],[36669,11881],[36670,11882],[36631,11883],[36671,11884],[36672,11885],[36632,11886],[36633,11887],[36673,11888],[36634,11889],[36635,11890],[36636,11891],[36637,11892],[36638,11893],[36639,11894],[36640,11895],[36642,11897],[36674,11898]]]
21/11 15:03:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1420,2211][6,1454,2568][16,1842,2461][15,1620,2426][8,1805,2535][13,1519,2376][3,1148,1872][5,1679,1854][14,1896,2439][12,1474,1865][4,1392,1778][11,1173,1906][9,1184,1721][2,1310,2013][1,1335,1835][10,1213,1916]]]
21/11 15:03:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:00 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 208 TIMES HE IS ON INDEX 0
21/11 15:03:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[128,[36714,8,18,135,3316,2632][36715,8,7,138,1184,2820][36716,16,17,139,3163,2326][36717,6,11,138,2548,2317][36718,7,11,134,2722,2250][36719,8,13,139,2587,2843][36720,6,10,137,4050,2700][36721,6,8,131,2737,2632][36722,16,19,138,6441,2608][36723,8,12,131,1902,1762][36724,6,5,134,614,1755][36725,15,13,132,2854,2745][36726,8,5,135,1311,2914][36727,7,1,137,217,1980][36728,8,6,139,837,2326][36729,6,4,132,507,2115][36730,15,7,138,1008,1800][36731,6,2,135,480,2182][36732,6,13,140,3849,2115][36733,8,10,131,1856,1856][36734,8,3,138,434,2068][36735,7,19,135,4693,2745][36736,6,15,137,4909,2182][36737,16,11,140,2170,2467][36738,8,17,138,2995,2937][36739,16,18,137,5899,2185][36740,6,20,132,4980,2767][36741,8,9,135,3109,2303][36742,7,7,132,980,2002][36743,7,20,134,5394,2452][36744,6,17,136,3743,2002][36745,16,6,135,761,2115][36746,6,10,138,2996,2497][36747,15,2,140,588,2677][36748,7,7,134,1096,2610][36749,8,14,132,4895,2914][36750,16,11,138,1333,2021][36751,15,13,132,1638,1800][36752,7,17,137,4590,1800][36753,6,18,135,2162,2002][36754,8,18,131,4271,2373][36755,7,4,132,1398,2497][36756,8,2,135,309,2209][36757,5,5,134,774,2214][36758,3,19,138,4237,1487][36759,12,1,134,252,1942][36760,5,20,134,1655,1655][36761,5,16,131,5682,2537][36762,14,13,140,3931,2520][36763,12,3,136,519,2164][36764,3,6,137,1176,1960][36765,12,20,137,3506,1461][36766,13,8,137,1564,1956][36767,4,9,132,1752,2164][36768,14,7,136,2009,2610][36769,4,11,132,2442,1480][36770,3,1,136,92,1855][36771,3,11,139,3003,1820][36772,4,9,140,1664,2312][36773,3,3,134,367,1750][36774,13,16,133,4275,2429][36775,4,13,134,2300,1609][36776,3,19,136,2992,1750][36777,13,3,139,794,2408][36778,12,6,137,685,1905][36779,13,17,131,5891,2666][36780,13,15,134,2234,1655][36781,4,10,135,906,1813][36782,3,12,132,2414,2012][36783,5,18,132,4930,2107][36784,3,4,132,597,2135][36785,13,4,135,987,1763][36786,14,6,140,695,2317][36787,11,11,136,2561,2117][36788,10,16,136,3696,1540][36789,9,1,133,72,1452][36790,10,19,134,5273,2135][36791,2,17,140,3827,2047][36792,1,8,135,1024,1600][36793,9,14,139,2910,1386][36794,10,7,138,1016,1452][36795,10,18,137,1558,1732][36796,9,10,134,965,1930][36797,9,20,137,2725,1947][36798,2,2,132,372,1330][36799,11,18,133,3363,1557][36800,11,1,131,218,1820][36801,11,20,135,3114,1557][36802,2,13,140,1956,1505][36803,2,15,136,2626,1347][36804,2,15,139,1212,1347][36805,10,3,137,220,1470][36806,10,5,131,1291,2152][36807,9,1,135,221,1584][36808,9,8,138,887,1584][36809,2,17,133,4595,1802][36810,11,14,140,2491,1977][36811,11,12,131,1260,2100][36812,9,12,135,2316,1287][36813,1,2,132,160,1336][36814,1,16,140,2691,1402][36815,9,1,137,86,1732][36816,11,20,134,1417,1417][36817,2,15,132,2241,2135][36818,1,17,136,3802,1864][36819,1,8,133,910,1897][36820,1,5,134,577,1650][36821,9,5,135,915,1831][36822,10,12,132,2893,1855][36823,2,9,133,1644,2030][36824,1,18,133,3449,1369][36825,10,12,137,1461,1522][36826,10,11,133,2633,1995][36827,1,6,139,1588,1765][36828,9,1,134,203,1848][36829,9,16,138,3364,1402][36830,2,13,133,2821,2170][36831,1,11,140,980,1485][36832,2,6,137,579,1610][36833,9,18,140,2351,1633][36834,10,15,133,3424,1522][36835,11,12,135,1285,1785][36836,9,5,135,1274,1699][36837,10,7,140,557,1592][36838,11,14,132,3279,1802][36839,2,14,135,3430,1750][36840,1,14,131,2818,2013][36841,10,11,133,1801,1820][36842,1,2,140,242,1518][36843,9,1,136,191,1914][36844,2,20,131,5511,1837][36845,9,18,136,3005,1518][36846,10,4,137,445,1855][36847,10,17,139,4705,1977][36848,9,17,133,3646,1650][36849,9,10,139,2702,1930][36850,9,8,136,711,1270][36851,1,1,140,161,2013][36852,11,18,135,2520,1750][36853,2,2,134,446,1487]]]
21/11 15:03:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2005,101=1588,111=1507,110=2424,200=3593,210=3559,301=3615,401=3106,400=4427,300=3918]]
21/11 15:03:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[128,11,false,[]]]
21/11 15:03:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:00 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 15:03:00 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 181 TIMES HE IS ON INDEX 1
21/11 15:03:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 15:03:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:00 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 189 TIMES HE IS ON INDEX 0
21/11 15:03:00 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 15:03:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:00 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 176 TIMES HE IS ON INDEX 0
21/11 15:03:00 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 15:03:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:00 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 194 TIMES HE IS ON INDEX 0
21/11 15:03:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:00 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 15:03:00 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 181 TIMES HE IS ON INDEX 1
21/11 15:03:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 15:03:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:00 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 176 TIMES HE IS ON INDEX 0
21/11 15:03:00 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 15:03:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:00 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 189 TIMES HE IS ON INDEX 0
21/11 15:03:00 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 15:03:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:00 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 208 TIMES HE IS ON INDEX 0
21/11 15:03:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:00 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 194 TIMES HE IS ON INDEX 0
21/11 15:03:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1060,200,370,130,0,0][1064,210,372,130,0,0]]]
21/11 15:03:00 INFO ExampleAgent|canceling to late order 33552 (dueDate=125,date=128)
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1063,111,96,130,0,0][1068,110,276,130,0,0]]]
21/11 15:03:00 INFO ExampleAgent|canceling to late order 33577 (dueDate=125,date=128)
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1059,101,217,130,0,0][1067,100,153,130,0,0]]]
21/11 15:03:00 INFO ExampleAgent|canceling to late order 33803 (dueDate=125,date=128)
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1062,400,517,130,0,0][1065,401,225,130,0,0]]]
21/11 15:03:00 INFO ExampleAgent|canceling to late order 33764 (dueDate=125,date=128)
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1061,301,396,130,0,0][1066,300,346,130,0,0]]]
21/11 15:03:00 INFO ExampleAgent|canceling to late order 33766 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 33777 (dueDate=125,date=128)
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[11899,36714,18,2136,135][11900,36715,7,2443,138][11901,36716,17,1863,139][11902,36717,11,1874,138][11903,36718,11,2195,134][11904,36719,13,2557,139][11905,36720,10,2520,137][11906,36722,19,2565,138][11907,36724,5,1476,134][11908,36726,5,2484,135][11909,36727,1,1639,137][11910,36728,6,1924,139][11911,36730,7,1636,138][11912,36731,2,1978,135][11913,36732,13,1850,140][11914,36734,3,1893,138][11915,36735,19,2535,135][11916,36736,15,1951,137][11917,36737,11,2052,140][11918,36738,17,2896,138][11919,36739,18,1870,137][11920,36741,9,2242,135][11921,36743,20,1999,134][11922,36744,17,1685,136][11923,36745,6,1812,135][11924,36746,10,2239,138][11925,36747,2,2201,140][11926,36748,7,2116,134][11927,36750,11,1723,138][11928,36752,17,1784,137][11929,36753,18,1724,135][11930,36756,2,1845,135][11931,36757,5,2190,134][11932,36758,19,1245,138][11933,36759,1,1930,134][11934,36760,20,1562,134][11935,36762,13,2452,140][11936,36763,3,2030,136][11937,36764,6,1607,137][11938,36765,20,1395,137][11939,36766,8,1807,137][11940,36768,7,2240,136][11941,36770,1,1804,136][11942,36771,11,1651,139][11943,36772,9,1924,140][11944,36773,3,1727,134][11945,36775,13,1424,134][11946,36776,19,1598,136][11947,36777,3,2231,139][11948,36778,6,1858,137][11949,36780,15,1570,134][11950,36781,10,1716,135][11951,36785,4,1703,135][11952,36786,6,2143,140][11953,36787,11,1920,136][11954,36788,16,1525,136][11955,36790,19,1963,134][11956,36791,17,1716,140][11957,36792,8,1346,135][11958,36793,14,1292,139][11959,36794,7,1236,138][11960,36795,18,1726,137][11961,36796,10,1660,134][11962,36797,20,1659,137][11963,36801,20,1409,135][11964,36802,13,1380,140][11965,36803,15,1283,136][11966,36804,15,1125,139][11967,36805,3,1293,137][11968,36807,1,1298,135][11969,36808,8,1348,138][11970,36810,14,1684,140][11971,36812,12,1036,135][11972,36814,16,1203,140][11973,36815,1,1654,137][11974,36816,20,1204,134][11975,36818,17,1772,136][11976,36820,5,1648,134][11977,36821,5,1781,135][11978,36825,12,1488,137][11979,36827,6,1524,139][11980,36828,1,1635,134][11981,36829,16,1375,138][11982,36831,11,1459,140][11983,36832,6,1448,137][11984,36833,18,1596,140][11985,36835,12,1540,135][11986,36836,5,1581,135][11987,36837,7,1419,140][11988,36839,14,1546,135][11989,36842,2,1432,140][11990,36843,1,1693,136][11991,36845,18,1404,136][11992,36846,4,1573,137][11993,36847,17,1891,139][11994,36849,10,1905,139][11995,36850,8,1020,136][11996,36851,1,1920,140][11997,36852,18,1687,135][11998,36853,2,1251,134]]]
21/11 15:03:00 INFO ExampleAgent|canceling to late order 33780 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 33787 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 33813 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34053 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 33987 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 33990 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34005 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34007 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34008 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34060 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34018 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34022 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34023 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34028 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34030 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34037 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34076 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34306 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34260 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34310 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34311 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34264 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34319 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34277 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34278 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34279 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34284 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34289 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34326 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34327 (dueDate=125,date=128)
21/11 15:03:00 INFO ExampleAgent|canceling to late order 34334 (dueDate=125,date=128)
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,2][6,4][6,4][4,1][13,18][4,9][4,10][3,20][14,3][14,17][2,12][10,14][2,4][10,6][7,10][7,4][5,20][3,3][9,16][2,9][11,3][15,3][6,16][7,14][16,7][6,17][8,4][4,11][13,18][3,3][9,8][9,3][1,8][9,16][7,11][7,5][16,13][15,2][5,6][11,11][3,1][1,1][3,3][16,1]]]
21/11 15:03:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,32858,15,customer][6,32860,20,customer][8,32821,8,customer][3,32834,14,customer][12,32838,10,customer][11,32871,4,customer][1,32873,9,customer][10,32876,20,customer][1,32882,2,customer][6,33048,2,customer][6,33064,4,customer][14,33113,2,customer][13,33075,16,customer][4,33116,11,customer][14,33084,3,customer][10,33117,8,customer][9,33091,19,customer][1,33098,12,customer][10,33105,14,customer][9,33107,18,customer][16,33276,7,customer][8,33278,18,customer][7,33284,5,customer][15,33324,19,customer][8,33325,12,customer][13,33328,14,customer][14,33298,1,customer][2,33308,3,customer][9,33312,19,customer][9,33320,10,customer][16,33519,14,customer][8,33524,11,customer][8,33530,7,customer][13,33536,1,customer][11,33558,2,customer][11,33560,8,customer][12,33773,1,customer][15,34249,1,customer][10,34302,1,customer]]]
21/11 15:03:15 FINE client.AgentServiceImpl|*** TIME UNIT 129
21/11 15:03:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-119402408,294,0]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1065,100,100],[1064,101,100]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[129,[36985,1067,153,1014,130][36988,1059,217,1365,130]]]
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1086,36988],[1087,36985]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1067,110,367],[1066,111,140]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[129,[36993,1068,276,1137,130][36997,1063,96,1246,130]]]
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1088,36997],[1089,36993]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1069,200,200],[1068,210,507]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[129,[37005,1060,370,330,130][37007,1064,372,387,130]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1071,300,386],[1070,301,321]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[129,[37010,1066,346,150,130][37012,1061,396,224,130]]]
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1090,37007],[1091,37005]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1073,400,233],[1062,401,491]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[129,[37018,1062,517,335,130][37023,1065,225,435,130]]]
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1092,37012],[1093,37010]]]
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1094,37023],[1095,37018]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[36881,11899],[36882,11900],[36883,11901],[36884,11902],[36885,11903],[36886,11904],[36950,11907],[36889,11908],[36951,11909],[36890,11910],[36952,11911],[36891,11912],[36892,11913],[36953,11914],[36893,11915],[36894,11916],[36895,11917],[36897,11919],[36898,11920],[36899,11921],[36954,11922],[36955,11923],[36900,11924],[36901,11925],[36902,11926],[36956,11927],[36957,11928],[36958,11929],[36903,11930],[36959,11932],[36960,11934],[36907,11936],[36908,11937],[36961,11938],[36909,11939],[36910,11940],[36912,11942],[36913,11943],[36962,11945],[36915,11946],[36916,11947],[36963,11949],[36918,11950],[36964,11951],[36919,11952],[36920,11953],[36965,11954],[36921,11955],[36922,11956],[36923,11957],[36966,11958],[36967,11959],[36925,11961],[36926,11962],[36968,11963],[36969,11964],[36970,11965],[36971,11966],[36972,11967],[36927,11968],[36928,11969],[36929,11970],[36973,11971],[36974,11972],[36930,11973],[36975,11974],[36931,11975],[36976,11978],[36934,11979],[36935,11980],[36977,11981],[36978,11982],[36936,11983],[36938,11985],[36939,11986],[36940,11987],[36941,11988],[36942,11989],[36943,11990],[36944,11991],[36945,11992],[36979,11995],[36949,11997],[36980,11998]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1845,2708][16,1723,2474][6,1476,2506][7,1639,2535][15,1636,2201][5,1562,2131][3,1245,1774][12,1395,2030][14,2143,2374][13,1570,2231][4,1424,1924][11,1204,1920][10,1236,1963][2,1125,1716][1,1203,1866][9,1020,1829]]]
21/11 15:03:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:15 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 210 TIMES HE IS ON INDEX 0
21/11 15:03:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[129,[37027,15,13,132,1596,2047][37028,16,19,138,6429,2820][37029,8,9,141,3235,2397][37030,16,11,138,3334,2021][37031,8,10,135,928,1856][37032,8,5,139,796,2655][37033,8,15,139,1392,1856][37034,15,4,134,891,2475][37035,16,14,133,3059,2185][37036,6,13,135,1564,2407][37037,7,12,132,4233,2520][37038,7,7,139,2669,2542][37039,16,6,133,1281,2373][37040,7,2,137,437,2430][37041,7,19,137,3154,1845][37042,8,14,138,3108,2467][37043,8,6,139,1613,2068][37044,15,15,140,3645,2430][37045,8,10,140,3026,2162][37046,7,20,136,5322,2047][37047,8,10,134,1809,1809][37048,8,14,132,2632,1880][37049,8,8,133,1832,1762][37050,6,12,137,4246,2722][37051,8,12,140,2565,2138][37052,7,1,132,104,2092][37053,6,16,132,1349,1687][37054,8,3,135,606,2021][37055,8,6,132,1233,2937][37056,15,8,132,1436,2565][37057,8,7,135,1625,1786][37058,7,5,136,880,1957][37059,15,11,135,4021,2812][37060,6,16,139,3456,1800][37061,16,8,139,855,2138][37062,8,12,141,4460,2655][37063,15,10,133,1039,1732][37064,7,5,140,843,2812][37065,7,14,135,1684,2407][37066,15,2,138,280,1755][37067,16,17,136,1977,2326][37068,3,5,136,1155,1540][37069,5,8,133,1651,1720][37070,4,11,139,3389,2201][37071,3,8,136,1364,1312][37072,13,7,140,957,2279][37073,3,6,134,540,1802][37074,14,3,135,398,2655][37075,13,4,141,1239,2214][37076,4,20,140,5283,1887][37077,5,20,141,7103,2537][37078,13,1,139,99,1655][37079,14,17,132,3488,2565][37080,12,9,136,724,1609][37081,14,13,141,3861,2475][37082,14,4,135,781,2790][37083,4,16,138,3935,1757][37084,12,14,134,3651,1739][37085,4,19,138,3425,1387][37086,12,6,136,1008,1868][37087,3,9,135,1829,1452][37088,3,7,133,1506,1435][37089,12,1,140,112,2257][37090,5,18,138,3907,2171][37091,10,14,133,1337,1365][37092,11,10,138,1114,1592][37093,10,5,132,1194,1837][37094,1,18,139,2673,1485][37095,9,12,132,2466,1468][37096,11,15,136,1506,1435][37097,11,9,140,1062,1312][37098,2,13,135,1257,1382][37099,10,5,140,494,1977][37100,1,12,134,2993,1782][37101,1,2,134,143,1435][37102,11,5,134,721,1312][37103,10,14,137,2473,1767][37104,10,5,135,848,1697][37105,10,10,138,2082,2082][37106,2,4,140,677,2117][37107,9,16,134,1570,1963][37108,1,11,137,2925,2046][37109,11,9,136,1368,1382][37110,11,2,140,271,1697][37111,10,19,135,3473,1662][37112,10,14,135,1748,2082][37113,2,4,141,730,2030][37114,2,19,134,3717,1505][37115,11,16,141,3074,2135][37116,9,7,137,1732,2062][37117,9,14,133,1986,1419][37118,9,13,141,2102,1617][37119,9,11,132,2086,1897][37120,2,18,138,3874,1435][37121,11,13,137,3534,1942][37122,11,6,136,1499,2082][37123,9,12,135,1710,1584][37124,1,8,138,839,1749][37125,9,8,136,1504,1881][37126,10,17,134,3992,2135][37127,2,9,139,1091,1347][37128,10,1,134,129,1855][37129,9,5,136,529,1765][37130,10,18,133,3315,1417][37131,1,1,134,87,1749][37132,9,2,140,297,1485][37133,9,12,137,2178,1650][37134,11,12,140,2230,2065][37135,11,17,134,3042,1627][37136,1,19,141,2654,1996][37137,11,13,136,3685,1890][37138,2,9,139,1417,1575][37139,9,18,138,4168,1930][37140,2,13,135,2170,1855][37141,1,5,132,354,1419][37142,11,13,134,2675,1470][37143,11,16,134,1965,1365][37144,2,4,134,1097,1960][37145,9,8,133,1452,1650][37146,11,9,139,1047,1662][37147,9,16,137,1605,1254][37148,11,5,132,1006,2012][37149,11,11,137,3314,2152][37150,9,8,133,844,1320][37151,2,10,141,1133,1417][37152,2,4,136,531,1662][37153,9,3,139,353,1963][37154,1,4,139,250,1254][37155,1,3,133,294,1963][37156,2,10,141,2639,2030][37157,2,20,141,2152,2152][37158,10,1,140,66,1330][37159,10,6,138,903,1505][37160,2,7,135,1138,1627][37161,1,6,136,760,1584][37162,2,3,135,363,1347]]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2022,101=1741,111=1516,110=2614,200=3763,210=3781,301=3709,401=2942,400=4469,300=3698]]
21/11 15:03:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[129,20,false,[]]]
21/11 15:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
