21/11 13:58:00 FINE client.SimClient|Log for simulation 7 at 127.0.0.1:6502 started
21/11 14:03:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[213,7979]]]
21/11 14:03:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:03:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2531,110=4633,111=2627,100=4317,200=6295,210=6279,300=5981,301=5938,400=5993,401=7107]]
21/11 14:03:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[20,33,false,[]]]
21/11 14:03:00 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 0
21/11 14:03:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:03:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:03:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[163,101,5,22,0,0][166,100,51,22,0,0]]]
21/11 14:03:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[165,400,85,22,0,0]]]
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3049 (dueDate=17,date=20)
21/11 14:03:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[164,200,91,22,0,0]]]
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3160 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3051 (dueDate=17,date=20)
21/11 14:03:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2678,7986,20,2724,29][2679,7987,20,2663,26][2680,7988,2,1956,31][2681,7989,5,2547,32][2682,7990,12,2163,30][2683,7992,4,1937,29][2684,7994,16,1537,28][2685,7996,17,1927,32][2686,7998,7,2540,31][2687,7999,10,1604,29][2688,8000,12,2081,28][2689,8001,5,1969,29][2690,8002,12,1623,26][2691,8003,11,1987,31][2692,8006,17,1844,31][2693,8007,6,1788,27][2694,8008,15,2651,30][2695,8010,16,2524,29][2696,8012,20,2252,29][2697,8016,18,2048,27][2698,8017,14,1808,32][2699,8018,1,2222,31][2700,8019,13,2297,31][2701,8020,18,1784,30][2702,8021,11,1720,29][2703,8023,14,1419,27][2704,8024,16,1525,30][2705,8026,14,2002,31][2706,8028,11,2274,31][2707,8029,20,1984,29][2708,8030,5,2333,31][2709,8031,13,1441,29][2710,8033,8,1853,30][2711,8034,4,1612,30][2712,8035,17,1587,27][2713,8036,14,1722,30][2714,8037,15,1959,31][2715,8038,8,1902,30][2716,8041,4,1374,27][2717,8042,16,1969,28][2718,8044,12,1795,29][2719,8046,1,1550,29][2720,8048,19,1951,30][2721,8049,8,1750,30][2722,8050,12,1659,31][2723,8052,11,1715,31][2724,8053,5,1537,28][2725,8054,13,1220,28][2726,8055,18,1580,30][2727,8056,3,1588,28][2728,8057,13,1565,31][2729,8058,5,1494,30][2730,8059,1,1351,31][2731,8060,11,1768,29][2732,8062,11,1210,30][2733,8065,12,1500,32][2734,8067,8,1186,26][2735,8068,8,1126,32][2736,8069,11,1827,28][2737,8070,15,1062,30][2738,8072,10,2016,26][2739,8074,2,1393,29][2740,8075,14,1502,30][2741,8076,11,1131,30][2742,8077,2,1333,26][2743,8081,20,1718,32][2744,8082,1,1908,27][2745,8083,9,1900,32][2746,8084,20,1735,30][2747,8087,6,1461,27][2748,8089,13,1518,28][2749,8091,6,1386,30][2750,8092,20,1716,29][2751,8093,2,1488,32][2752,8095,19,1368,32][2753,8096,4,2001,28][2754,8097,7,1114,30][2755,8099,5,1801,28][2756,8104,6,1258,28][2757,8105,18,1866,30][2758,8108,14,1443,27][2759,8109,1,1539,29][2760,8111,14,1802,27][2761,8112,17,1644,28][2762,8115,12,1677,27][2763,8116,9,1375,32][2764,8117,18,1200,32][2765,8118,6,1992,32][2766,8119,6,1712,26][2767,8120,12,1182,31][2768,8121,18,1460,32][2769,8122,17,1720,31][2770,8123,5,1716,26][2771,8125,14,1589,32][2772,8126,6,1657,32][2773,8127,19,1911,30][2774,8128,16,1915,26][2775,8129,15,1986,27][2776,8130,4,1459,32][2777,8131,7,1672,27][2778,8132,12,1897,28][2779,8133,18,1788,30][2780,8134,9,1337,28][2781,8136,3,1764,28][2782,8137,1,1606,26][2783,8138,9,1174,31]]]
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3168 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3062 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3169 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3171 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3071 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3089 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3095 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3097 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3183 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3184 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3191 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3115 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3193 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3197 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3139 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3202 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3505 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3609 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3530 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3532 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3538 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3554 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3561 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3562 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3642 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3944 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4032 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3961 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4038 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4039 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3977 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3980 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3986 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 3999 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4004 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4011 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4015 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4017 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4057 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4019 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4059 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4021 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4061 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4450 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4354 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4355 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4453 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4362 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4370 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4371 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4462 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4378 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4465 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4466 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4389 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4467 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4393 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4414 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4420 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4439 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4489 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4491 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4771 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4873 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4778 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4790 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4795 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4803 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4881 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4812 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4818 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4819 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4887 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4888 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4826 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4830 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4897 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4900 (dueDate=17,date=20)
21/11 14:03:00 INFO ExampleAgent|canceling to late order 4856 (dueDate=17,date=20)
21/11 14:03:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,10][8,12][4,16][14,12][13,9][4,2][5,18][12,10][3,13][14,10][1,11][1,15][2,12][10,5][2,7][9,8][11,8][9,16][16,9][8,20][4,15][13,15][5,12][13,6][14,13][5,6][12,6][9,15][9,11][10,13][1,3][10,16][1,2][10,20][9,3]]]
21/11 14:03:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,2071,8,customer][7,2083,11,customer][4,2090,12,customer][4,2188,9,customer][3,2100,4,customer][13,2101,14,customer][12,2190,12,customer][4,2192,18,customer][12,2106,1,customer][12,2114,15,customer][12,2204,13,customer][11,2205,3,customer][2,2207,14,customer][1,2132,18,customer][2,2135,8,customer][1,2142,6,customer][9,2146,5,customer][1,2213,1,customer][10,2215,4,customer][1,2150,3,customer][1,2219,12,customer][2,2220,7,customer][2,2165,2,customer][2,2167,15,customer][1,2170,8,customer][15,2580,3,customer][8,2673,12,customer][8,2587,8,customer][6,2676,12,customer][12,2596,10,customer][14,2608,16,customer][12,2619,19,customer][1,2696,3,customer][11,2697,4,customer][2,2636,11,customer][9,2648,3,customer][2,2649,7,customer][2,2655,5,customer][2,2711,15,customer][2,2667,9,customer][16,3158,6,customer][3,3083,2,customer][7,4031,1,customer]]]
21/11 14:03:15 FINE client.AgentServiceImpl|*** TIME UNIT 21
21/11 14:03:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-47790353,621,0]]
21/11 14:03:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[200,100,125],[199,101,1]]]
21/11 14:03:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[21,[8278,166,51,654,22][8281,163,5,816,22]]]
21/11 14:03:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[201,111,19]]]
21/11 14:03:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[214,8281],[215,8278]]]
21/11 14:03:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[203,200,126],[181,210,402],[202,210,6]]]
21/11 14:03:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[21,[8287,164,91,164,22]]]
21/11 14:03:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[216,8287]]]
21/11 14:03:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[187,400,357],[206,400,9],[205,401,123]]]
21/11 14:03:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[21,[8297,165,85,205,22]]]
21/11 14:03:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[217,8297]]]
21/11 14:03:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8170,2678],[8172,2680],[8174,2682],[8175,2683],[8247,2684],[8176,2685],[8248,2687],[8178,2688],[8249,2689],[8250,2690],[8179,2691],[8180,2692],[8181,2693],[8184,2696],[8185,2697],[8186,2698],[8187,2699],[8188,2700],[8251,2701],[8252,2702],[8189,2703],[8190,2704],[8191,2705],[8192,2706],[8193,2707],[8253,2709],[8195,2710],[8254,2711],[8255,2712],[8196,2713],[8256,2714],[8197,2715],[8257,2716],[8198,2717],[8199,2718],[8258,2719],[8200,2720],[8201,2721],[8202,2722],[8203,2723],[8259,2724],[8260,2725],[8204,2726],[8205,2727],[8261,2728],[8206,2729],[8207,2730],[8208,2731],[8262,2732],[8209,2733],[8263,2734],[8264,2735],[8210,2736],[8265,2737],[8211,2738],[8266,2739],[8212,2740],[8267,2741],[8213,2742],[8214,2743],[8215,2744],[8218,2747],[8219,2748],[8268,2749],[8221,2751],[8269,2752],[8270,2754],[8223,2755],[8271,2756],[8225,2758],[8226,2759],[8227,2760],[8228,2761],[8272,2763],[8273,2764],[8230,2765],[8274,2767],[8232,2768],[8233,2769],[8234,2770],[8235,2771],[8236,2772],[8237,2773],[8238,2774],[8240,2776],[8241,2777],[8242,2778],[8244,2780],[8246,2782],[8275,2783]]]
21/11 14:03:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1784,2724][6,1927,2570][15,1623,2502][16,1537,2081][7,1604,2521][3,1220,1795][4,1525,1984][13,1537,2306][12,1374,1853][14,1722,1959][5,1550,1550][2,1210,1992][1,1062,1834][9,1126,1908][11,1114,2016][10,1488,1915]]]
21/11 14:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:03:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 33 TIMES HE IS ON INDEX 0
21/11 14:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:03:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 28 TIMES HE IS ON INDEX 0
21/11 14:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:03:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[21,[8303,16,15,33,4124,2115][8304,16,19,24,3026,2655][8305,15,16,25,3919,2722][8306,16,3,26,620,2585][8307,15,6,30,983,1822][8308,7,17,30,2570,2160][8309,8,1,30,256,1833][8310,8,18,24,4365,2021][8311,7,7,26,1115,2655][8312,16,5,31,1253,2279][8313,16,12,30,3848,2138][8314,8,18,33,3996,2467][8315,16,14,30,4415,2867][8316,8,5,29,570,1903][8317,6,13,25,1895,2430][8318,15,10,33,1046,2092][8319,8,6,32,1539,2138][8320,8,15,24,3525,2350][8321,16,8,30,1872,1950][8322,6,3,26,594,2475][8323,15,7,27,2026,2227][8324,8,11,28,2628,2655][8325,16,10,32,2843,2843][8326,15,1,32,126,2115][8327,15,6,25,1544,2340][8328,15,14,30,2425,2475][8329,7,20,31,7965,2655][8330,15,1,28,236,2362][8331,15,4,31,507,2115][8332,8,4,31,1109,2773][8333,8,8,33,1767,2209][8334,15,11,24,3153,2205][8335,15,9,31,1830,2542][8336,15,14,29,4422,2430][8337,15,10,29,2196,2745][8338,6,9,32,2650,2677][8339,6,10,30,2542,2542][8340,6,7,25,1842,2025][8341,12,16,31,1228,1535][8342,3,16,33,1508,1347][8343,14,12,33,2942,2452][8344,14,5,27,799,1777][8345,5,7,33,1692,1612][8346,13,7,29,803,1913][8347,4,10,25,786,1572][8348,5,4,31,1319,2537][8349,14,16,30,3074,2745][8350,4,20,28,2278,1424][8351,5,5,32,541,1806][8352,14,3,25,913,2767][8353,5,11,29,3596,2515][8354,13,7,26,1643,1806][8355,4,12,28,1882,1961][8356,5,11,30,1418,1612][8357,4,1,29,160,1609][8358,13,5,32,1187,1827][8359,13,4,25,980,1634][8360,4,5,32,628,1572][8361,12,19,25,2073,2183][8362,14,3,29,429,2047][8363,3,6,33,1436,1995][8364,13,20,28,2140,1784][8365,13,13,26,2515,2150][8366,13,4,32,1269,2644][8367,3,19,26,4155,2187][8368,14,17,29,3479,2047][8369,4,11,29,1147,1739][8370,4,3,30,668,1591][8371,14,9,31,3202,2542][8372,5,1,33,91,1827][8373,13,13,24,1495,2300][8374,13,6,31,567,1892][8375,5,19,28,4509,1978][8376,14,13,27,4258,2520][8377,13,18,26,5470,2171][8378,3,6,26,768,2135][8379,14,9,30,1202,2227][8380,3,4,26,643,2012][8381,13,12,29,1018,1698][8382,5,13,25,2366,1655][8383,12,15,33,3479,2109][8384,13,11,27,2639,2666][8385,14,12,30,4158,2475][8386,5,18,30,4689,2171][8387,3,9,24,1096,2030][8388,11,18,33,1436,1330][8389,10,14,30,1979,1767][8390,2,11,26,2902,2030][8391,9,16,30,2612,1633][8392,1,20,26,5034,1798][8393,1,7,30,831,1980][8394,2,20,24,1890,1575][8395,2,14,30,1127,1610][8396,11,20,24,2771,1732][8397,1,9,29,2335,1996][8398,11,4,29,453,1890][8399,1,5,29,1409,2013][8400,9,8,33,942,1963][8401,2,12,27,2998,1785][8402,1,4,29,631,1435][8403,9,17,25,2086,2046][8404,2,7,33,840,1715][8405,11,3,24,446,1487][8406,1,7,32,912,1303][8407,11,15,27,1974,1645][8408,1,7,33,444,1270][8409,1,20,31,4942,1765][8410,1,12,27,2625,1683][8411,10,6,30,793,1470][8412,10,12,32,1218,2030][8413,10,15,28,2915,1767][8414,11,2,29,243,2030][8415,11,19,30,1711,1802][8416,1,3,27,462,1402][8417,2,17,30,2498,1837][8418,9,9,32,1551,1567][8419,9,15,32,1336,1485][8420,1,11,30,2076,1716][8421,11,18,30,5715,2117][8422,1,11,30,1088,1237][8423,9,18,31,2120,1963][8424,11,10,31,2136,1942][8425,11,10,27,1452,1452][8426,11,7,27,992,1575][8427,2,6,29,629,1312][8428,1,20,28,4760,1831][8429,1,2,32,402,2013][8430,2,18,24,4668,1995][8431,10,13,31,2170,1855][8432,10,13,28,2342,1802][8433,2,19,29,5445,2047][8434,1,18,28,2874,1996][8435,9,18,32,2732,1518][8436,2,10,26,1558,1417][8437,9,1,27,246,1897][8438,9,5,26,801,1782][8439,11,16,32,4547,2030][8440,11,20,30,4158,1890][8441,1,9,30,1185,1881][8442,1,17,25,2750,1798][8443,2,11,30,877,1330][8444,1,11,24,1656,1369][8445,11,10,31,1260,1400][8446,2,10,27,2752,2117][8447,2,5,31,588,1470][8448,11,15,29,1732,1925][8449,1,7,27,1456,1600][8450,11,17,27,4205,1767][8451,9,6,29,989,2062][8452,2,1,32,157,1312][8453,11,10,31,665,1330][8454,9,14,32,2471,1765][8455,1,10,27,1666,1666][8456,1,13,26,1853,1584][8457,9,17,29,3493,1468]]]
21/11 14:03:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 42 TIMES HE IS ON INDEX 0
21/11 14:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:03:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2463,110=4584,111=2543,100=4221,200=6684,210=6711,300=6663,301=5817,400=6418,401=6899]]
21/11 14:03:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[21,33,false,[]]]
21/11 14:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3136 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3201 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3203 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3153 (dueDate=18,date=21)
21/11 14:03:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[167,101,29,23,0,0][171,100,123,23,0,0]]]
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3154 (dueDate=18,date=21)
21/11 14:03:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[170,400,24,23,0,0]]]
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3502 (dueDate=18,date=21)
21/11 14:03:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[169,301,45,23,0,0]]]
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3603 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3506 (dueDate=18,date=21)
21/11 14:03:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[168,200,152,23,0,0]]]
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3507 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3508 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3513 (dueDate=18,date=21)
21/11 14:03:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2784,8303,15,1968,33][2785,8307,6,1561,30][2786,8308,17,1868,30][2787,8309,1,1515,30][2788,8312,5,2269,31][2789,8313,12,2052,30][2790,8314,18,2036,33][2791,8315,14,2453,30][2792,8316,5,1640,29][2793,8318,10,1843,33][2794,8319,6,1807,32][2795,8321,8,1721,30][2796,8323,7,1806,27][2797,8324,11,2476,28][2798,8325,10,2697,32][2799,8326,1,1875,32][2800,8328,14,2023,30][2801,8329,20,2557,31][2802,8330,1,2358,28][2803,8331,4,2102,31][2804,8332,4,2344,31][2805,8333,8,2125,33][2806,8335,9,2529,31][2807,8336,14,2134,29][2808,8337,10,2243,29][2809,8338,9,2270,32][2810,8339,10,2321,30][2811,8341,16,1451,31][2812,8342,16,1294,33][2813,8343,12,2057,33][2814,8344,5,1535,27][2815,8345,7,1426,33][2816,8346,7,1819,29][2817,8348,4,2392,31][2818,8349,16,2547,30][2819,8350,20,1151,28][2820,8351,5,1760,32][2821,8353,11,2415,29][2822,8355,12,1583,28][2823,8356,11,1361,30][2824,8357,1,1497,29][2825,8358,5,1515,32][2826,8360,5,1557,32][2827,8362,3,2027,29][2828,8363,6,1764,33][2829,8364,20,1567,28][2830,8366,4,2411,32][2831,8368,17,1970,29][2832,8369,11,1698,29][2833,8370,3,1392,30][2834,8371,9,2318,31][2835,8372,1,1464,33][2836,8374,6,1618,31][2837,8375,19,1966,28][2838,8376,13,2025,27][2839,8379,9,1799,30][2840,8381,12,1687,29][2841,8383,15,1726,33][2842,8384,11,2510,27][2843,8385,12,2250,30][2844,8386,18,1960,30][2845,8388,18,1108,33][2846,8389,14,1546,30][2847,8391,16,1379,30][2848,8393,7,1832,30][2849,8395,14,1505,30][2850,8397,9,1924,29][2851,8398,4,1834,29][2852,8399,5,1887,29][2853,8400,8,1772,33][2854,8401,12,1606,27][2855,8402,4,1262,29][2856,8404,7,1623,33][2857,8406,7,1256,32][2858,8407,15,1548,27][2859,8408,7,1147,33][2860,8409,20,1416,31][2861,8410,12,1449,27][2862,8411,6,1256,30][2863,8412,12,1752,32][2864,8413,15,1567,28][2865,8414,2,1841,29][2866,8415,19,1787,30][2867,8416,3,1127,27][2868,8417,17,1598,30][2869,8418,9,1424,32][2870,8419,15,1325,32][2871,8420,11,1391,30][2872,8421,18,1774,30][2873,8422,11,1192,30][2874,8423,18,1665,31][2875,8424,10,1684,31][2876,8425,10,1355,27][2877,8426,7,1313,27][2878,8427,6,1311,29][2879,8428,20,1818,28][2880,8429,2,1690,32][2881,8431,13,1541,31][2882,8432,13,1752,28][2883,8433,19,1653,29][2884,8434,18,1704,28][2885,8435,18,1366,32][2886,8437,1,1864,27][2887,8439,16,1741,32][2888,8440,20,1697,30][2889,8441,9,1743,30][2890,8443,11,1288,30][2891,8445,10,1179,31][2892,8446,10,2107,27][2893,8447,5,1376,31][2894,8448,15,1546,29][2895,8449,7,1483,27][2896,8450,17,1651,27][2897,8451,6,1776,29][2898,8452,1,1154,32][2899,8453,10,1127,31][2900,8454,14,1456,32][2901,8455,10,1509,27][2902,8457,17,1206,29]]]
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3516 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3521 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3526 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3527 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3613 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3528 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3541 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3551 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3624 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3552 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3626 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3568 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3633 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3634 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3584 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3591 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3592 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3643 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3943 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4028 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4029 (dueDate=18,date=21)
