24/11 20:18:00 FINE client.SimClient|Log for simulation 42 at 127.0.0.1:6502 started
24/11 20:21:15 INFO ExampleAgent|THIS RANDOM WON!--->0.5976507218667311
24/11 20:21:15 INFO ExampleAgent|THIS RANDOM WON!--->0.48851937194956474
24/11 20:21:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[13,[5119,7,12,22,3754,2407][5120,6,1,18,365,2610][5121,7,20,23,4860,2025][5122,15,6,25,1315,1687][5123,16,16,24,4301,2068][5124,15,2,19,204,2047][5125,7,2,24,278,2317][5126,7,19,16,3625,2385][5127,7,18,19,2673,2475][5128,7,16,22,2429,1687][5129,15,6,25,1306,2722][5130,8,2,20,488,1880][5131,7,10,24,4083,2722][5132,15,7,25,1455,1890][5133,6,19,25,5783,2767][5134,15,12,21,3693,2565][5135,16,17,21,2077,2444][5136,7,20,16,3419,2137][5137,6,8,20,3104,2587][5138,6,15,18,2835,2700][5139,8,12,25,4906,2726][5140,16,14,18,1677,2397][5141,15,10,17,1660,1845][5142,8,12,22,3102,2350][5143,8,19,22,7700,2702][5144,8,4,20,1282,2914][5145,16,16,18,2815,2514][5146,16,3,20,767,2326][5147,7,6,17,1911,2655][5148,7,8,19,1144,2385][5149,6,1,24,169,2115][5150,8,4,18,1026,1974][5151,16,3,25,744,2068][5152,6,13,19,1456,1867][5153,6,8,22,1144,2385][5154,15,4,23,661,2362][5155,8,17,21,5703,2796][5156,8,13,16,2181,2397][5157,6,14,21,3439,1755][5158,15,15,21,4657,2070][5159,15,13,20,2131,1822][5160,6,6,18,2106,2700][5161,6,10,23,3019,2745][5162,6,7,16,598,1710][5163,16,3,17,769,2138][5164,7,8,24,1925,2407][5165,7,4,24,1255,2092][5166,7,14,16,4276,2182][5167,7,9,24,1741,1935][5168,6,20,22,2772,1980][5169,7,12,23,2667,1710][5170,15,15,18,1552,2070][5171,16,2,22,659,2538][5172,8,18,17,3654,2256][5173,7,15,17,2530,1687][5174,16,9,21,2694,2303][5175,15,8,22,1861,2115][5176,15,15,18,1282,1710][5177,15,5,19,873,2497][5178,7,9,20,1204,2677][5179,7,1,21,254,2317][5180,15,15,22,1720,1912][5181,16,15,17,4653,2585][5182,6,7,23,848,1732][5183,16,8,18,1323,2068][5184,7,7,17,1852,1890][5185,16,10,17,2688,2068][5186,15,9,21,1091,1732][5187,16,16,18,4285,2232][5188,16,2,23,263,2632][5189,8,16,24,1635,2044][5190,6,17,22,4513,2655][5191,16,11,17,1214,2209][5192,8,19,20,3906,2937][5193,6,17,19,4054,2385][5194,7,19,20,4577,2677][5195,6,4,21,458,1912][5196,7,16,21,5312,2767][5197,14,4,21,1423,2542][5198,13,20,22,3130,2236][5199,4,10,25,1320,1887][5200,14,6,23,2247,2497][5201,14,7,17,1256,2565][5202,5,3,23,531,2214][5203,5,4,21,1405,2343][5204,5,20,18,3473,2171][5205,12,8,21,1195,1868][5206,5,13,21,1626,2085][5207,12,4,20,377,1887][5208,3,16,25,2082,1627][5209,4,1,23,178,1979][5210,14,20,20,7182,2565][5211,13,2,24,734,2623][5212,12,7,18,2175,2072][5213,5,5,25,1234,1763][5214,14,14,17,5203,2655][5215,12,15,16,3287,1461][5216,5,5,18,981,1784][5217,13,2,20,475,1698][5218,3,14,19,1971,2012][5219,14,20,17,6786,2610][5220,5,20,25,5627,2558][5221,13,15,17,4017,1913][5222,3,10,20,2775,2135][5223,5,8,20,1071,1913][5224,12,7,16,1709,2035][5225,5,10,17,1505,2150][5226,4,4,22,656,2053][5227,13,17,25,4552,1913][5228,4,4,25,523,2183][5229,3,13,16,1330,2047][5230,14,1,20,122,1755][5231,14,2,22,688,2295][5232,4,5,23,1119,2238][5233,14,20,25,4067,2542][5234,5,4,19,399,1999][5235,13,6,17,785,1870][5236,3,13,21,1862,2047][5237,3,20,24,4900,1750][5238,5,15,17,2863,2386][5239,5,6,17,1522,2537][5240,3,19,21,2753,1610][5241,3,4,19,411,1715][5242,3,2,22,306,2187][5243,12,18,24,5546,2201][5244,5,13,17,1243,1913][5245,3,11,20,3146,1907][5246,4,12,19,2765,1646][5247,5,20,17,3637,2021][5248,3,13,25,1387,2135][5249,5,8,23,1651,2580][5250,12,20,21,3774,1887][5251,3,11,23,2009,2030][5252,12,3,24,750,1924][5253,14,8,16,2443,2182][5254,14,4,19,661,2362][5255,5,20,19,4059,2537][5256,3,11,25,2152,1505][5257,14,18,23,4276,1980][5258,4,8,18,905,1887][5259,4,10,25,3412,2275][5260,5,18,20,4383,2214][5261,12,20,23,3159,2257][5262,3,20,20,5241,1872][5263,14,17,16,5890,2475][5264,12,18,24,3596,2220][5265,9,19,19,1425,1501][5266,11,14,20,1236,1767][5267,11,7,22,1245,1977][5268,1,3,18,243,1353][5269,2,1,17,289,2065][5270,1,13,18,1934,1353][5271,2,20,24,5040,1680][5272,10,19,18,3822,2012][5273,10,3,22,661,1837][5274,2,6,19,504,1680][5275,11,17,20,1811,1522][5276,10,4,21,482,2012][5277,1,8,25,961,1336][5278,10,4,19,612,2187][5279,9,1,24,158,1765][5280,9,11,16,1904,1237][5281,2,13,18,2797,2152][5282,10,10,22,1828,1662][5283,9,19,20,1912,2013][5284,10,1,25,181,2012][5285,9,19,21,1931,1452][5286,2,5,17,1103,1697][5287,1,19,16,3172,1518][5288,11,1,17,187,2082][5289,1,1,20,163,1254][5290,9,4,19,784,1782][5291,1,3,18,333,1237][5292,11,10,22,2047,1365][5293,11,10,16,2082,2082][5294,11,6,21,676,1610][5295,2,11,18,1198,1557][5296,10,14,22,4557,2170][5297,9,9,19,1049,1666][5298,11,10,22,2562,2135][5299,1,12,24,2779,1930][5300,11,18,21,4629,1837][5301,10,18,24,2973,2065][5302,2,1,16,65,1312][5303,1,5,21,1351,1930][5304,2,8,18,969,1732][5305,9,10,23,1464,1831][5306,9,11,20,2032,1320][5307,1,16,22,2710,1303][5308,1,7,17,1260,1501][5309,10,2,24,555,2135][5310,11,20,25,4685,1802][5311,9,16,17,2691,1402][5312,2,1,19,156,1960][5313,11,15,23,3936,2187][5314,1,2,25,201,1683][5315,9,15,19,2026,1930][5316,11,12,21,2003,1855][5317,1,7,25,1510,1798][5318,9,17,25,1247,1468][5319,1,9,21,846,1881][5320,1,7,16,881,1798][5321,2,5,25,415,1662][5322,11,5,22,1032,2065][5323,11,6,21,1827,2030][5324,2,13,18,2652,1855][5325,10,5,18,761,1522][5326,2,6,25,935,1732][5327,10,15,18,1590,1767][5328,10,4,18,352,1470][5329,2,7,21,1369,1505][5330,9,2,16,371,2062][5331,1,1,18,259,1732][5332,2,10,22,2130,1522][5333,10,7,24,882,1400][5334,9,9,16,2628,1947][5335,11,7,19,992,1575][5336,1,18,20,3207,1782][5337,11,2,18,498,1662][5338,10,15,22,2078,1732][5339,2,11,22,1732,1750][5340,2,3,22,429,1592][5341,9,10,17,1651,1270][5342,1,13,16,1647,1584][5343,1,9,21,1108,1369][5344,1,15,25,1855,2062][5345,1,13,18,1591,1749][5346,9,3,17,741,1765][5347,2,5,18,1307,2012][5348,1,9,17,772,1716][5349,9,1,24,97,1386][5350,1,18,16,3058,1699][5351,11,4,18,873,1680][5352,2,9,16,1729,2135][5353,1,2,25,356,1485][5354,10,6,16,1732,1925][5355,2,6,22,789,1645][5356,1,2,18,388,1386][5357,1,8,19,1459,1303][5358,9,3,21,620,1881][5359,11,16,17,3074,2135][5360,2,2,23,170,1417][5361,1,17,21,1833,1798][5362,1,7,19,966,1534][5363,2,3,17,911,2170][5364,11,11,18,2802,1960][5365,10,17,16,3927,1925][5366,11,2,23,398,1662][5367,1,2,16,273,1518][5368,2,1,23,156,1960][5369,1,3,22,794,1765][5370,11,8,23,1437,1382][5371,9,3,18,471,1963]]]
24/11 20:21:15 INFO ExampleAgent|THIS RANDOM WON!--->0.444148631731194
24/11 20:21:15 INFO ExampleAgent|THIS RANDOM WON!--->0.66619387220216
24/11 20:21:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=69,101=89,110=82,111=27,200=158,210=109,401=151,400=116,6=29,7=100,13=34,4=16,11=115,1=93,2=36,15=62,8=50,10=66,16=66,5=62,9=73,12=27]]
24/11 20:21:15 INFO ExampleAgent|THIS RANDOM WON!--->0.3519498172365778
24/11 20:21:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[13,9,false,[]]]
24/11 20:21:15 INFO ExampleAgent|THIS RANDOM WON!--->0.2736990158746183
24/11 20:21:15 INFO ExampleAgent|THIS RANDOM WON!--->0.2319839666779797
24/11 20:21:15 INFO ExampleAgent|THIS RANDOM WON!--->0.4252524756486631
24/11 20:21:15 INFO ExampleAgent|THIS RANDOM WON!--->0.5110278271940771
24/11 20:21:15 INFO ExampleAgent|THIS RANDOM WON!--->0.6079167488107408
24/11 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[113,401,214,15,0,0][117,400,85,15,0,0]]]
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->171.9920555669514
24/11 20:21:15 INFO ExampleAgent|Langden ->493
24/11 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[112,300,179,15,0,0]]]
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.1889288094127053
24/11 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[114,111,85,15,0,0][119,110,105,15,0,0]]]
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->172.76945468993247
24/11 20:21:15 INFO ExampleAgent|Langden ->494
24/11 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[110,101,56,15,0,0][118,100,53,15,0,0]]]
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.7773991229810754
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->172.77356063039488
24/11 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[116,301,120,15,0,0]]]
24/11 20:21:15 INFO ExampleAgent|Langden ->495
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.004105940462409419
24/11 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[111,200,109,15,0,0][115,210,190,15,0,0]]]
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->173.25007483147522
24/11 20:21:15 INFO ExampleAgent|Langden ->496
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.4765142010803354
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->173.3601478822538
24/11 20:21:15 INFO ExampleAgent|Langden ->497
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.11007305077860208
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->173.85576521608948
24/11 20:21:15 INFO ExampleAgent|Langden ->498
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.4956173338356753
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->173.91484962748768
24/11 20:21:15 INFO ExampleAgent|Langden ->499
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.059084411398195535
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->174.55771556758498
24/11 20:21:15 INFO ExampleAgent|Langden ->500
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.6428659400972847
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->174.8583505246422
24/11 20:21:15 INFO ExampleAgent|Langden ->501
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.30063495705721566
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->175.29843540062097
24/11 20:21:15 INFO ExampleAgent|Langden ->502
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.44008487597878077
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->175.86663068781132
24/11 20:21:15 INFO ExampleAgent|Langden ->503
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.5681952871903625
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->176.00065662070463
24/11 20:21:15 INFO ExampleAgent|Langden ->504
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.13402593289331044
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->176.19606449365185
24/11 20:21:15 INFO ExampleAgent|Langden ->505
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.19540787294720374
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->176.4965280768827
24/11 20:21:15 INFO ExampleAgent|Langden ->506
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.30046358323085043
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->176.68501303328208
24/11 20:21:15 INFO ExampleAgent|Langden ->507
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.18848495639936635
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->177.3977897345939
24/11 20:21:15 INFO ExampleAgent|Langden ->508
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.7127767013118468
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->177.5891942715377
24/11 20:21:15 INFO ExampleAgent|Langden ->509
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.19140453694378057
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->177.85505288019849
24/11 20:21:15 INFO ExampleAgent|Langden ->510
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.26585860866078503
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->178.8322794403908
24/11 20:21:15 INFO ExampleAgent|Langden ->511
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.9772265601923218
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->178.9819274149761
24/11 20:21:15 INFO ExampleAgent|Langden ->512
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.14964797458530288
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->179.29441959483847
24/11 20:21:15 INFO ExampleAgent|Langden ->513
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.3124921798623873
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->179.38237756745826
24/11 20:21:15 INFO ExampleAgent|Langden ->514
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.08795797261978733
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->179.59767086798178
24/11 20:21:15 INFO ExampleAgent|Langden ->515
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.21529330052350615
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->179.72254916128443
24/11 20:21:15 INFO ExampleAgent|Langden ->516
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.12487829330264366
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->180.3290829655428
24/11 20:21:15 INFO ExampleAgent|Langden ->517
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.6065338042583495
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->180.43836551142314
24/11 20:21:15 INFO ExampleAgent|Langden ->518
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.10928254588035247
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->180.90152936715933
24/11 20:21:15 INFO ExampleAgent|Langden ->519
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.4631638557361909
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->180.91404425389302
24/11 20:21:15 INFO ExampleAgent|Langden ->520
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.01251488673370682
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->181.36393931080673
24/11 20:21:15 INFO ExampleAgent|Langden ->521
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.4498950569137129
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->181.7744964793182
24/11 20:21:15 INFO ExampleAgent|Langden ->522
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.4105571685114743
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->181.91081682471122
24/11 20:21:15 INFO ExampleAgent|Langden ->523
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.13632034539300297
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->182.11583528498977
24/11 20:21:15 INFO ExampleAgent|Langden ->524
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.20501846027854298
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->182.52771908011863
24/11 20:21:15 INFO ExampleAgent|Langden ->525
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.41188379512884776
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->182.88542648987396
24/11 20:21:15 INFO ExampleAgent|Langden ->526
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.35770740975532844
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->183.25763565996644
24/11 20:21:15 INFO ExampleAgent|Langden ->527
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.3722091700924811
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->183.7302737030424
24/11 20:21:15 INFO ExampleAgent|Langden ->528
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.4726380430759469
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->184.3120531395993
24/11 20:21:15 INFO ExampleAgent|Langden ->529
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.5817794365568886
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->184.57098984073923
24/11 20:21:15 INFO ExampleAgent|Langden ->530
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.25893670113992373
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->184.61737451120587
24/11 20:21:15 INFO ExampleAgent|Langden ->531
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.04638467046664985
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->184.6954587560525
24/11 20:21:15 INFO ExampleAgent|Langden ->532
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.0780842448466228
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->185.590842356739
24/11 20:21:15 INFO ExampleAgent|Langden ->533
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.8953836006865035
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->186.1122764762154
24/11 20:21:15 INFO ExampleAgent|Langden ->534
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.5214341194764129
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->186.48703435377402
24/11 20:21:15 INFO ExampleAgent|Langden ->535
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.37475787755860546
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->186.641807090222
24/11 20:21:15 INFO ExampleAgent|Langden ->536
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.15477273644795986
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->186.64661198338484
24/11 20:21:15 INFO ExampleAgent|Langden ->537
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.004804893162866253
24/11 20:21:15 INFO ExampleAgent|RandomNumber ->186.93899711458582
24/11 20:21:15 INFO ExampleAgent|Langden ->538
24/11 20:21:15 INFO ExampleAgent|This what I PUT0.29238513120097964
24/11 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[493,5127,18,2381,19][494,5129,6,2298,25][495,5131,10,2719,24][496,5133,19,2503,25][497,5134,12,2508,21][498,5137,8,2330,20][499,5161,10,2712,23][500,5178,9,2332,20][501,5190,17,2495,22][502,5192,19,2678,20][503,5196,16,2452,21][504,5198,20,2176,22][505,5200,6,2399,23][506,5210,20,2410,20][507,5220,20,2461,25][508,5222,10,1830,20][509,5232,5,2152,23][510,5236,13,1938,21][511,5242,2,1759,22][512,5243,18,2135,24][513,5245,11,1787,20][514,5248,13,2097,25][515,5249,8,2468,23][516,5254,4,2303,19][517,5255,20,2229,19][518,5260,18,2165,20][519,5261,20,2047,23][520,5267,7,1972,22][521,5278,4,1990,19][522,5283,19,1847,20][523,5284,1,1957,25][524,5290,4,1708,19][525,5296,14,1991,22][526,5298,10,1982,22][527,5299,12,1786,24][528,5301,18,1869,24][529,5303,5,1705,21][530,5309,2,2024,24][531,5310,20,1785,25][532,5312,1,1929,19][533,5313,15,1795,23][534,5319,9,1684,21][535,5322,5,1910,22][536,5336,18,1726,20][537,5344,15,2060,25][538,5358,3,1771,21]]]
24/11 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,10][10,20][2,8][14,20][2,16][10,12][1,3][1,2][2,7][1,8][10,13][9,11][2,3][10,13][10,18][5,9][5,10][6,13][6,17][6,7][5,2][2,8][2,19][2,5][1,10][16,2][7,1]]]
24/11 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[11,584,14,customer][11,585,7,customer][4,974,9,customer][10,1033,12,customer][7,1331,13,customer][12,1363,7,customer][11,1412,13,customer][9,1413,20,customer][15,1756,15,customer][16,1766,18,customer][4,1772,7,customer][5,1775,18,customer][16,2165,13,customer][6,2166,11,customer][15,2172,8,customer][16,2187,3,customer][15,2192,2,customer][16,2193,19,customer][12,2197,16,customer][11,2221,8,customer][13,2626,16,customer][9,2648,19,customer][11,2655,20,customer][2,2659,14,customer][11,2667,7,customer][10,2672,12,customer][2,2676,13,customer][7,3049,15,customer][1,3084,11,customer][9,3091,7,customer]]]
24/11 20:21:30 FINE client.AgentServiceImpl|*** TIME UNIT 14
24/11 20:21:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3440892,0,0]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[91,100,78],[90,101,72]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[14,[5551,118,53,1037,15][5557,110,56,1738,15]]]
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[110,5557],[111,5551]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[93,110,48],[92,111,69]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[14,[5563,119,105,1352,15][5569,114,85,1607,15]]]
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[112,5569],[113,5563]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[85,200,222],[84,210,205]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[14,[5573,111,109,319,15][5578,115,190,317,15]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[95,210,117]]]
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[114,5578],[115,5573]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[97,300,176],[96,301,91]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[14,[5587,116,120,255,15]]]
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[116,5587]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[87,300,267]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[14,[5593,112,92,126,15][5594,112,179,126,17]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[99,400,131],[98,401,136]]]
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[117,5594],[118,5593]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[14,[5604,117,85,325,15][5605,113,214,539,15]]]
24/11 20:21:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5425,493],[5426,494],[5428,496],[5431,498],[5450,500],[5453,501],[5454,502],[5457,503],[5459,504],[5461,505],[5469,506],[5473,508],[5477,509],[5480,510],[5484,511],[5486,513],[5493,517],[5495,518],[5496,519],[5506,521],[5509,522],[5511,524],[5513,525],[5515,526],[5516,527],[5518,528],[5519,529],[5521,530],[5524,533],[5529,534],[5531,535],[5534,536],[5540,538]]]
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[119,5605],[120,5604]]]
24/11 20:21:30 INFO ExampleAgent|THIS RANDOM WON!--->0.30063495705721566
24/11 20:21:30 INFO ExampleAgent|THIS RANDOM WON!--->0.44008487597878077
24/11 20:21:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2078,2600][15,2042,2471][6,2099,2625][16,2270,2562][8,2313,2772][14,2256,2487][13,2176,2522][4,1843,2155][5,1987,2465][12,1843,2134][3,1603,2031][9,1498,1847][11,1603,1982][2,1588,1889][10,1653,2024][1,1524,1959]]]
24/11 20:21:30 INFO ExampleAgent|THIS RANDOM WON!--->0.5681952871903625
24/11 20:21:30 INFO ExampleAgent|THIS RANDOM WON!--->0.13402593289331044
24/11 20:21:30 INFO ExampleAgent|THIS RANDOM WON!--->0.19140453694378057
24/11 20:21:30 INFO ExampleAgent|THIS RANDOM WON!--->0.08795797261978733
24/11 20:21:30 INFO ExampleAgent|THIS RANDOM WON!--->0.10928254588035247
24/11 20:21:30 INFO ExampleAgent|THIS RANDOM WON!--->0.4631638557361909
