25/11 17:38:00 FINE client.SimClient|Log for simulation 56 at 127.0.0.1:6502 started
25/11 18:10:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,13][4,7][1,13][1,10][7,18][8,6][4,2][5,7][1,4][1,6][2,9][7,9][3,14][3,7][1,11][7,10][2,10][7,15][3,5][13,5][13,20][13,19][9,10][14,9][9,19][11,15][13,13][12,15][12,13][10,4]]]
25/11 18:10:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[2,42228,11,customer][5,42770,13,customer][2,41589,6,customer][2,41594,9,customer][8,41860,5,customer][5,42197,9,customer][5,42211,20,customer][1,42224,8,customer][4,42780,19,customer][7,43067,18,customer][5,43074,18,customer][1,43102,5,customer][7,42182,3,customer][13,42489,11,customer][14,42490,13,customer][16,42751,1,customer][12,43083,20,customer][11,43119,19,customer][15,43374,11,customer][13,43418,13,customer][9,43426,10,customer][11,43438,3,customer][16,43692,16,customer][9,44038,12,customer][9,44042,14,customer][11,44056,3,customer]]]
25/11 18:11:00 FINE client.AgentServiceImpl|*** TIME UNIT 132
25/11 18:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3701477,25,0]]
25/11 18:11:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1304,100,82],[1303,101,46]]]
25/11 18:11:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[132,[45528,1297,50,881,133][45533,1289,47,1243,133]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1325,45533],[1326,45528]]]
25/11 18:11:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1306,110,68],[1305,111,104]]]
25/11 18:11:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[132,[45539,1298,59,884,133][45544,1294,91,1148,133]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1327,45544],[1328,45539]]]
25/11 18:11:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1307,210,172]]]
25/11 18:11:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[132,[45553,1290,13,321,133][45554,1290,97,321,139][45558,1295,150,227,133]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1329,45558],[1330,45554],[1331,45553]]]
25/11 18:11:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1311,300,195],[1310,301,105]]]
25/11 18:11:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[132,[45567,1291,94,86,133][45571,1293,153,244,133]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1332,45571],[1333,45567]]]
25/11 18:11:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1313,400,146],[1312,401,154]]]
25/11 18:11:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[132,[45580,1296,90,255,133][45583,1292,157,366,133]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1334,45583],[1335,45580]]]
25/11 18:11:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[45463,4116],[45466,4117],[45468,4118],[45469,4119],[45470,4120],[45472,4121],[45482,4122],[45483,4123],[45485,4124],[45487,4126],[45492,4127],[45494,4128],[45495,4129],[45496,4130],[45498,4131],[45500,4132],[45501,4133],[45503,4134],[45506,4135],[45509,4136],[45511,4137],[45512,4138],[45514,4139],[45515,4140],[45517,4141],[45519,4142]]]
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.5206726885023625
25/11 18:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2397,2747][6,2135,2478][7,2271,2299][8,2378,2378][13,2201,2409][3,1700,1829][14,2135,2569][4,1754,2088][12,1753,1905][5,2167,2353][9,1595,1706][11,1691,1997][10,1588,1884][1,1714,1729][2,1717,1938]]]
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.2849589718852191
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.2388295093883897
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.26975325661039873
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.3108598141738193
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.6066248436158799
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.3081218585627283
25/11 18:11:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[132,[45584,6,8,137,1612,2520][45585,6,1,141,195,1777][45586,6,1,144,217,2722][45587,7,16,142,4593,2610][45588,6,16,139,2995,2340][45589,7,15,143,3273,2182][45590,8,20,137,5376,2444][45591,7,18,143,5838,2317][45592,15,9,144,1684,2340][45593,8,14,137,3226,2561][45594,16,6,138,535,1786][45595,6,19,135,3376,1777][45596,16,4,141,1136,2185][45597,6,7,141,1669,2385][45598,15,16,137,2947,2632][45599,7,14,140,3306,1687][45600,6,2,142,544,2722][45601,6,15,143,3037,2250][45602,16,14,143,2927,2091][45603,15,9,136,1512,1867][45604,8,7,140,1346,2138][45605,7,9,141,1714,1732][45606,7,16,143,3744,1800][45607,6,4,143,1368,2632][45608,8,4,139,896,2491][45609,16,3,144,511,2843][45610,16,3,137,409,1950][45611,16,4,144,909,2843][45612,7,9,140,2026,1732][45613,15,8,140,2830,2722][45614,7,16,135,3398,2655][45615,6,5,136,803,2677][45616,6,11,141,2966,2452][45617,15,11,139,2165,2812][45618,6,6,137,2247,2497][45619,8,12,138,1816,2162][45620,7,18,139,5929,2745][45621,15,9,139,3492,2587][45622,14,5,141,1066,1777][45623,5,10,141,1139,2279][45624,13,13,144,3242,2494][45625,14,9,137,1002,2227][45626,3,17,137,4247,2082][45627,5,4,138,770,2408][45628,4,6,139,1298,1443][45629,4,16,142,4432,1979][45630,4,16,144,1636,1461][45631,13,16,136,1805,1612][45632,3,1,140,144,2065][45633,14,9,137,1587,2520][45634,14,10,138,1336,2227][45635,12,10,141,2645,2035][45636,12,7,139,1165,1850][45637,5,16,144,4653,2644][45638,12,15,137,1206,1609][45639,3,19,141,4189,1575][45640,13,13,142,3719,2601][45641,12,10,141,1847,2053][45642,14,7,139,1058,2520][45643,12,6,137,1662,1979][45644,5,3,137,448,2494][45645,14,7,144,837,1710][45646,4,13,141,3281,1942][45647,5,1,135,313,2236][45648,14,5,137,1338,1912][45649,5,16,141,3669,2085][45650,3,2,140,241,2012][45651,3,3,138,254,1697][45652,3,9,144,1576,1592][45653,5,13,142,2291,1763][45654,5,10,137,1978,1978][45655,14,11,142,2059,2340][45656,5,10,135,1096,2193][45657,14,6,141,614,2047][45658,14,19,141,5548,2655][45659,12,3,135,305,2035][45660,3,13,143,2676,1872][45661,5,13,138,2137,1827][45662,5,2,139,258,1849][45663,12,8,140,1253,1424][45664,13,15,135,4515,2150][45665,12,13,140,1543,1979][45666,5,8,135,1645,1870][45667,14,16,139,6097,2722][45668,12,19,144,2530,1665][45669,4,8,143,850,2127][45670,12,2,140,528,1887][45671,12,2,144,231,2312][45672,4,16,138,4037,2294][45673,12,1,138,255,2127][45674,13,19,144,2451,2150][45675,3,19,140,1774,1557][45676,13,20,142,2317,1655][45677,11,14,141,1421,2030][45678,10,16,135,3696,1540][45679,9,13,139,1556,1996][45680,11,10,143,1176,1470][45681,1,12,140,1916,1452][45682,10,3,140,617,1715][45683,10,9,141,2116,1960][45684,9,17,144,2053,2013][45685,1,6,143,1158,1930][45686,2,8,139,980,1750][45687,10,5,144,726,1452][45688,10,4,137,1155,1925][45689,2,6,143,1234,1470][45690,11,19,142,3473,1662][45691,2,2,143,498,1662][45692,2,5,140,1228,1890][45693,2,16,141,2127,1662][45694,11,15,136,2168,2065][45695,1,3,143,400,1336][45696,10,18,138,4581,1697][45697,2,9,140,2006,1715][45698,9,12,143,2701,1501][45699,1,19,142,3648,1600][45700,9,8,137,1309,2046][45701,1,3,135,446,1353]]]
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.3677697534325757
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.3564365988764282
25/11 18:11:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=491,101=248,110=2,111=1,210=3,300=467,301=275,401=370,400=372,13=20,14=73,12=96,11=55,10=40,2=1,15=34,16=49,9=51]]
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.3972937728973805
25/11 18:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[132,7,false,[]]]
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.4744155043892836
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.3063099693953809
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.25550681786435786
25/11 18:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.31791276155158116
25/11 18:11:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1302,401,114,134,0,0][1306,400,139,134,0,0]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1301,300,154,134,0,0][1303,301,99,134,0,0]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1300,200,109,134,0,0][1305,210,144,134,0,0]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1304,111,77,134,0,0][1308,110,67,134,0,0]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1299,101,66,134,0,0][1307,100,43,134,0,0]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4143,45587,16,2370,142][4144,45600,2,2585,142][4145,45607,4,2469,143][4146,45609,3,2700,144][4147,45611,4,2620,144][4148,45613,8,2459,140][4149,45616,11,2344,141][4150,45617,11,2550,139][4151,45620,18,2401,139][4152,45621,9,2339,139][4153,45624,13,2361,144][4154,45627,4,2254,138][4155,45637,16,2345,144][4156,45640,13,2443,142][4157,45642,7,2396,139][4158,45650,2,1871,140][4159,45658,19,2514,141][4160,45660,13,1765,143][4161,45667,16,2380,139][4162,45671,2,2211,144][4163,45672,16,2004,138][4164,45677,14,1863,141][4165,45679,13,1863,139][4166,45683,9,1774,141][4167,45684,17,1770,144][4168,45685,6,1819,143]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,3][13,13][13,18][14,3][13,14][15,16][14,11][13,14][13,13][10,8][12,14][10,18][9,13][12,13][10,2]]]
25/11 18:11:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,43377,13,customer][4,43408,7,customer][1,43441,13,customer][1,42215,10,customer][7,42754,18,customer][8,42756,6,customer][4,42768,2,customer][5,42790,7,customer][1,43105,4,customer][1,43117,6,customer][2,43120,10,customer][7,43382,9,customer][3,43384,14,customer][3,43388,7,customer][1,43423,11,customer][7,43700,10,customer][2,43756,10,customer][7,42169,15,customer][3,42191,5,customer][10,42508,5,customer][14,42771,14,customer][9,42811,11,customer][15,43378,14,customer][12,43391,14,customer][12,43727,17,customer][16,44002,13,customer][14,44010,2,customer][11,44347,5,customer]]]
25/11 18:11:15 FINE client.AgentServiceImpl|*** TIME UNIT 133
25/11 18:11:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3622746,30,0]]
25/11 18:11:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1315,100,90],[1314,101,95]]]
25/11 18:11:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[133,[45821,1307,43,817,134][45825,1299,66,1143,134]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1336,45825],[1337,45821]]]
25/11 18:11:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1317,110,94],[1316,111,100]]]
25/11 18:11:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[133,[45831,1308,67,836,134][45837,1304,77,1187,134]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1338,45837],[1339,45831]]]
25/11 18:11:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1318,210,194]]]
25/11 18:11:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[133,[45847,1300,0,361,134][45848,1300,109,361,139][45852,1305,144,235,134]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1340,45852],[1341,45848]]]
25/11 18:11:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1322,300,200],[1321,301,179]]]
25/11 18:11:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[133,[45862,1301,154,82,134][45864,1303,99,185,134]]]
25/11 18:11:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1324,400,238],[1323,401,141]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1342,45864],[1343,45862]]]
25/11 18:11:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[133,[45871,1306,139,272,134][45876,1302,114,385,134]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1344,45876],[1345,45871]]]
25/11 18:11:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[45752,4143],[45762,4145],[45765,4147],[45766,4148],[45767,4149],[45768,4150],[45770,4151],[45771,4152],[45774,4154],[45780,4155],[45781,4156],[45786,4158],[45792,4160],[45794,4161],[45798,4163],[45801,4164],[45804,4166],[45805,4167],[45806,4168]]]
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.39192172809076065
25/11 18:11:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2205,2641][7,2156,2401][15,2262,2550][16,2168,2649][8,2134,2422][5,2058,2345][13,2107,2443][4,1909,2035][3,1588,1999][14,2042,2488][12,1794,2122][11,1647,1863][9,1498,1848][10,1672,1774][1,1566,1819][2,1644,1827]]]
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.21946161155366842
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.6257566871888669
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.4789491162571818
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.5649022302097464
25/11 18:11:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[133,[45877,15,4,145,1363,2272][45878,7,20,142,3384,2115][45879,8,11,145,2145,1950][45880,15,2,139,359,2565][45881,15,8,144,1223,1912][45882,8,16,137,6000,2679][45883,8,18,143,3387,2091][45884,16,11,143,1845,2796][45885,8,20,145,5734,2867][45886,6,6,138,1620,1800][45887,6,12,136,2550,2362][45888,6,12,142,1492,1777][45889,15,3,138,688,2295][45890,15,4,141,950,2160][45891,15,13,143,2842,1822][45892,6,11,139,1559,2025][45893,6,15,138,2490,1845][45894,16,14,136,5480,2796][45895,8,17,142,2876,1880][45896,15,18,144,6292,2497][45897,15,16,139,5947,2655][45898,15,1,136,286,1912][45899,15,15,136,3991,2047][45900,16,4,142,1160,2232][45901,6,7,142,1190,2430][45902,7,4,138,834,2317][45903,7,8,145,1670,2610][45904,8,15,136,3679,2044][45905,7,3,136,581,2767][45906,6,2,143,643,2475][45907,6,3,142,473,1755][45908,15,10,141,2025,2025][45909,8,10,145,2810,2162][45910,13,2,136,698,2494][45911,3,13,136,2076,1452][45912,14,7,137,2354,2587][45913,3,1,137,266,1907][45914,13,10,140,1276,2128][45915,14,11,137,2296,2610][45916,4,3,137,659,1998][45917,5,15,141,2605,2171][45918,5,11,145,2009,1827][45919,12,7,143,744,2127][45920,4,8,141,1802,1609][45921,4,19,137,3984,1498][45922,4,12,140,2157,1498][45923,12,1,142,194,1498][45924,12,14,144,3560,2312][45925,5,9,145,2590,2214][45926,14,10,141,4218,2812][45927,5,13,140,1833,1763][45928,3,13,145,1037,1330][45929,3,1,140,210,1750][45930,4,14,141,1486,1517][45931,13,4,141,1239,2214][45932,4,14,144,2735,1628][45933,13,12,140,2125,2214][45934,13,20,141,4300,2150][45935,14,18,136,4698,2610][45936,12,1,136,212,2127][45937,3,19,144,1445,1522][45938,13,1,140,317,2644][45939,14,8,139,1524,2722][45940,14,20,138,5790,2227][45941,5,10,139,1236,2472][45942,4,17,142,3008,1609][45943,4,6,145,1196,1813][45944,13,6,142,735,2451][45945,13,18,140,2251,2085][45946,4,5,144,462,1850][45947,14,1,143,163,2340][45948,3,19,138,2632,1732][45949,5,7,142,1300,2064][45950,13,13,141,1324,1698][45951,5,13,137,2869,1698][45952,4,18,145,2493,1979][45953,5,9,143,1334,2472][45954,14,14,145,3048,2722][45955,4,7,141,2103,2312][45956,12,1,143,103,2072][45957,5,9,136,2867,2451][45958,12,16,142,3409,1776][45959,14,20,140,2812,2812][45960,3,6,136,1890,2100][45961,13,4,139,455,2279][45962,11,11,143,1801,1365][45963,1,4,136,1148,1914][45964,11,7,141,1058,1890][45965,9,3,142,325,1551][45966,2,8,140,1383,1330][45967,1,17,139,3179,1336][45968,1,18,140,3669,1699][45969,11,1,145,296,1977][45970,1,15,138,1855,2062][45971,11,8,142,896,1400][45972,1,20,145,2006,1254][45973,9,16,138,2882,1287][45974,1,5,141,999,1666][45975,1,12,145,3088,1980][45976,2,15,143,1535,2047][45977,9,4,136,609,1386][45978,9,8,136,1853,1782][45979,10,6,145,730,2030][45980,1,18,137,2743,1270][45981,9,1,143,206,1881][45982,9,1,145,176,1765][45983,10,7,142,1019,1820][45984,9,20,141,2587,1617][45985,11,4,138,430,2152][45986,9,20,139,4435,1584][45987,2,12,136,1249,1487][45988,2,14,143,1065,1522][45989,9,6,141,1690,2013][45990,9,3,142,440,1336][45991,1,19,143,3862,1452][45992,10,19,144,1296,1365]]]
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.30240141519501385
25/11 18:11:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=573,101=294,110=2,210=2,300=532,301=337,401=455,400=414,13=77,14=66,12=93,11=65,10=39,15=20,16=36,9=69]]
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.28436593900434287
25/11 18:11:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[133,19,false,[]]]
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.6268671427948247
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.6315988851934669
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.4102703590596588
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.47225378429610887
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.6020274203315557
25/11 18:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.28640008109345466
25/11 18:11:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1312,401,60,135,0,0][1316,400,147,135,0,0]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1311,300,96,135,0,0][1313,301,111,135,0,0]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1310,200,106,135,0,0][1315,210,101,135,0,0]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1314,111,61,135,0,0][1318,110,40,135,0,0]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1309,101,69,135,0,0][1317,100,37,135,0,0]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4169,45880,2,2412,139][4170,45884,11,2557,143][4171,45885,20,2513,145][4172,45897,16,2391,139][4173,45919,7,1886,143][4174,45924,14,2116,144][4175,45926,10,2507,141][4176,45939,8,2531,139][4177,45941,10,2244,139][4178,45953,9,2332,143][4179,45954,14,2522,145][4180,45955,7,2080,141][4181,45959,20,2535,140][4182,45975,12,1877,145][4183,45976,15,1839,143][4184,45979,6,1857,145][4185,45989,6,1775,141]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,8][13,6][15,7][12,16][15,13][14,12][13,3][11,14][10,8][16,15][10,16][11,18][10,6][10,18][14,16][14,8][14,2][16,9]]]
25/11 18:11:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,42752,20,customer][12,42773,19,customer][12,42781,15,customer][13,42786,14,customer][10,42793,9,customer][12,43086,5,customer][11,43113,11,customer][14,43406,3,customer][14,43414,8,customer][14,43708,8,customer][12,43729,13,customer][16,44305,2,customer][16,44595,20,customer][9,44638,14,customer]]]
25/11 18:11:30 FINE client.AgentServiceImpl|*** TIME UNIT 134
25/11 18:11:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3725219,30,0]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1326,100,50],[1325,101,47]]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[134,[46099,1317,37,806,135][46104,1309,69,1285,135]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1346,46104],[1347,46099]]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1328,110,59],[1327,111,91]]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[134,[46110,1318,40,831,135][46116,1314,61,1195,135]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1348,46116],[1349,46110]]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1255,200,167],[1265,200,166],[1329,210,150]]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[134,[46128,1310,0,334,135][46129,1310,106,334,139][46130,1315,101,208,135]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1350,46130],[1351,46129]]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1333,300,94],[1332,301,153]]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[134,[46138,1311,96,87,135][46142,1313,111,191,135]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1352,46142],[1353,46138]]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1335,400,90],[1334,401,157]]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[134,[46149,1316,147,285,135][46153,1312,60,359,135]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1354,46153],[1355,46149]]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[46042,4169],[46043,4170],[46044,4171],[46047,4172],[46055,4173],[46056,4174],[46058,4175],[46064,4176],[46065,4177],[46074,4179],[46075,4180],[46078,4181],[46086,4183],[46087,4184],[46093,4185]]]
25/11 18:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.4257781663683539
25/11 18:11:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2134,2412][7,2097,2493][16,2197,2557][8,2153,2513][6,2351,2392][13,2059,2459][5,2038,2327][12,1756,2116][14,2279,2535][3,1718,1718][4,1788,2080][11,1807,1915][9,1539,1842][1,1631,1873][2,1839,1839][10,1769,1857]]]
25/11 18:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.6162342697161901
25/11 18:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.4960839469668967
25/11 18:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.42202771698265673
