25/11 14:38:00 FINE client.SimClient|Log for simulation 48 at 127.0.0.1:6502 started
25/11 14:40:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[9,[2499,16,12,21,1843,2561][2500,15,5,12,1550,2385][2501,6,10,17,2287,2542][2502,15,6,17,1587,2205][2503,8,13,16,3985,2044][2504,16,1,14,117,1950][2505,6,4,15,1234,2205][2506,16,3,16,796,2655][2507,8,19,15,4540,2655][2508,6,6,13,1707,2587][2509,7,17,16,4523,2047][2510,8,13,20,3482,2679][2511,8,9,21,3774,2796][2512,7,5,16,1623,2497][2513,7,13,21,4053,2227][2514,6,5,21,1147,2295][2515,15,1,21,90,1800][2516,6,10,13,1495,2137][2517,16,4,21,394,1974][2518,16,3,12,589,2185][2519,8,13,12,4857,2491][2520,15,6,18,756,2520][2521,6,18,20,3985,1845][2522,7,20,21,4211,2632][2523,7,17,20,5569,2520][2524,8,5,21,1139,2279][2525,6,1,16,173,2475][2526,16,5,15,658,2632][2527,6,9,13,2770,2565][2528,7,19,18,7566,2655][2529,16,1,17,317,2890][2530,15,10,14,1660,1845][2531,8,3,16,454,2162][2532,16,6,17,913,2538][2533,8,19,20,3977,1903][2534,8,19,18,5517,2420][2535,15,6,13,842,2340][2536,6,18,12,4364,1732][2537,6,14,19,3276,1800][2538,16,9,21,2258,2091][2539,16,11,13,2890,2021][2540,6,14,15,2028,2070][2541,16,3,12,405,2702][2542,16,17,18,2349,2303][2543,16,11,17,4303,2608][2544,6,13,15,5395,2767][2545,16,19,13,4322,2068][2546,5,15,17,3279,2429][2547,4,17,17,5472,2146][2548,3,11,19,2376,1662][2549,3,17,13,4705,1977][2550,3,20,16,6510,2170][2551,12,5,13,888,1480][2552,13,13,16,3588,2300][2553,3,5,20,435,1452][2554,14,19,14,3650,2745][2555,13,18,12,5618,2601][2556,4,8,20,674,1406][2557,3,14,15,2936,1907][2558,4,9,13,779,1443][2559,5,12,20,2229,2322][2560,14,13,18,2517,2767][2561,3,11,17,1603,2082][2562,13,14,20,1643,1677][2563,3,13,20,2927,2047][2564,12,16,13,1669,1739][2565,12,17,13,2188,1609][2566,5,15,18,1709,2279][2567,5,3,15,392,1870][2568,3,15,14,2007,1487][2569,3,4,12,688,1435][2570,13,8,18,2005,2279][2571,13,20,21,4747,1978][2572,12,5,19,1202,1850][2573,14,2,18,438,1687][2574,14,2,18,313,1957][2575,3,4,16,837,1610][2576,14,3,12,681,2272][2577,3,9,12,1593,1610][2578,14,8,19,1079,1687][2579,5,5,13,764,1698][2580,12,9,18,1738,2146][2581,5,1,12,178,1784][2582,13,13,21,2761,1634][2583,4,17,19,1258,1480][2584,4,12,19,2397,1998][2585,4,3,18,259,1443][2586,4,19,14,4005,1757][2587,3,11,18,3027,2117][2588,5,16,12,2972,2322][2589,4,10,12,3412,2275][2590,12,8,13,1612,2016][2591,3,9,14,1716,1907][2592,5,11,21,4186,2537][2593,3,5,20,857,1715][2594,5,20,13,2580,2580][2595,12,6,21,1221,1850][2596,13,16,12,5410,2601][2597,5,10,20,2171,2171][2598,4,1,13,218,1683][2599,10,16,15,1581,1977][2600,10,2,19,303,2170][2601,2,9,14,1171,2170][2602,10,5,14,1310,1872][2603,9,14,21,2642,1452][2604,11,17,17,4194,1645][2605,2,13,18,2457,2100][2606,1,8,21,847,1765][2607,10,13,21,3222,1907][2608,1,14,17,1432,2046][2609,10,7,12,1185,1540][2610,1,18,13,4051,2046][2611,1,8,19,2217,1848][2612,9,9,18,594,1320][2613,10,16,16,3696,1540][2614,2,19,19,4947,2170][2615,11,3,17,467,1732][2616,9,15,20,3567,1699][2617,10,15,20,3160,1505][2618,11,4,15,997,1662][2619,10,18,14,4865,1802][2620,1,3,19,636,1633][2621,1,3,12,395,1881][2622,10,2,13,381,1907][2623,2,18,21,1732,1925][2624,1,12,19,1837,1914][2625,2,2,15,432,1662][2626,9,15,19,2272,1683][2627,1,16,17,2446,1699][2628,11,20,21,2926,1330][2629,9,15,21,2232,1353][2630,1,11,16,2215,1831][2631,1,8,14,719,1798][2632,2,9,14,1423,1977][2633,9,4,19,1020,1963][2634,2,15,16,2338,1732][2635,1,6,14,891,1650][2636,2,11,20,1863,1540][2637,1,20,20,3444,1435][2638,9,19,12,3686,1617][2639,9,10,17,2655,1897][2640,1,7,20,1600,1633][2641,9,5,21,1521,2029][2642,1,13,20,1583,1353][2643,2,19,18,2782,1627][2644,10,20,14,4641,1785][2645,9,17,16,4192,1897][2646,1,11,12,1104,1435][2647,1,7,21,685,1633]]]
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.403598263785643
25/11 14:40:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=6,111=2,200=6,210=2,300=8,400=8,1=28,7=40,15=18,3=104,12=25,5=33,11=13,8=51,4=11,2=27,13=5,10=42,6=69,9=31,16=32,14=21]]
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.2709190714420726
25/11 14:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[9,24,false,[]]]
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.5481823893470494
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.2396986199878448
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.6167984156658245
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.18454514657622734
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.6167984156658245
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.010514149530631012
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.9195969258960123
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.9609915458435866
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.8317465168557953
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.6932902391190254
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[74,401,130,11,0,0]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[78,210,82,11,0,0]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[77,111,39,11,0,0][79,110,43,11,0,0]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[71,101,69,11,0,0][80,100,128,11,0,0]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[76,400,149,11,0,0]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[73,300,87,11,0,0][75,301,192,11,0,0]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[72,200,197,11,0,0]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[220,2501,10,2311,17][221,2502,6,1867,17][222,2509,17,2009,16][223,2511,9,2487,21][224,2512,5,2361,16][225,2513,13,1935,21][226,2523,17,2417,20][227,2524,5,2124,21][228,2528,19,2479,18][229,2529,1,2664,17][230,2531,3,2146,16][231,2546,15,2344,17][232,2547,17,1863,17][233,2548,11,1467,19][234,2552,13,2098,16][235,2553,5,1231,20][236,2561,11,1919,17][237,2575,4,1517,16][238,2593,5,1577,20][239,2599,16,1600,15][240,2603,14,1426,21][241,2606,8,1699,21][242,2608,14,1701,17][243,2611,8,1586,19][244,2615,3,1423,17][245,2624,12,1614,19][246,2633,4,1656,19][247,2640,7,1560,20][248,2642,13,1310,20]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,6][12,15][2,19][13,5][15,19][14,19][4,19][9,20][13,13][1,4][1,20][11,11][8,11][8,10][15,1][12,1][11,3][7,2][12,2][11,6][11,20][15,2][11,6][11,1]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,223,5,customer][10,219,14,customer][16,400,18,customer][5,465,9,customer][12,421,7,customer][14,762,19,customer][3,765,11,customer][5,775,12,customer][3,801,11,customer][7,1064,2,customer][6,1079,16,customer]]]
25/11 14:40:30 FINE client.AgentServiceImpl|*** TIME UNIT 10
25/11 14:40:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1964792,0,0]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[52,100,106],[51,101,43]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[10,[2780,80,128,1100,11][2785,71,69,1228,11]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[54,110,50],[53,111,16]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[71,2785],[72,2780]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[10,[2791,79,43,1048,11][2797,77,39,1109,11]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[55,210,66]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[73,2797],[74,2791]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[10,[2801,72,197,260,11]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[56,200,149]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[75,2801]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[10,[2809,78,82,206,11]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[76,2809]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[57,300,111]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[10,[2814,73,87,94,11][2818,75,192,221,11]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[58,301,104]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[77,2818],[78,2814]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[59,400,124]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[10,[2824,76,149,247,11]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[60,401,91]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[79,2824]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[10,[2832,74,130,429,11]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[80,2832]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2697,220],[2698,221],[2702,222],[2704,223],[2705,224],[2706,225],[2710,226],[2711,227],[2714,228],[2715,229],[2716,230],[2724,232],[2725,233],[2727,234],[2772,235],[2731,236],[2737,237],[2742,238],[2745,239],[2773,240],[2749,241],[2751,242],[2752,243],[2754,244],[2759,245],[2764,246],[2767,247],[2774,248]]]
25/11 14:40:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2265,2664][6,2061,2627][15,1867,2424][8,2124,2576][7,1935,2536][5,2128,2427][4,1863,1934][3,1231,2077][13,1970,2212][14,2638,2638][12,1814,2078][10,1600,2053][9,1426,1934][11,1423,1647][2,1618,2051][1,1310,1767]]]
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.45324224261429946
25/11 14:40:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[10,[2834,16,18,20,2135,2373][2835,15,13,19,3118,1845][2836,8,10,17,2514,2514][2837,15,3,18,776,2587][2838,7,6,17,1444,2407][2839,6,8,17,1705,1777][2840,8,1,22,302,2162][2841,8,14,22,2763,2820][2842,15,17,17,2623,2205][2843,15,14,13,3717,2655][2844,8,15,21,2759,2044][2845,7,2,19,469,1957][2846,8,19,15,4143,2726][2847,15,9,22,3061,2430][2848,16,14,15,2684,2397][2849,8,6,22,1204,2867][2850,15,6,17,931,2587][2851,16,1,21,196,1786][2852,15,4,20,458,1912][2853,8,12,22,3335,2138][2854,15,16,21,2973,2655][2855,16,15,13,4836,2303][2856,8,11,21,2654,1856][2857,16,16,15,1940,2021][2858,7,8,20,1965,1755][2859,7,15,18,3584,2655][2860,7,12,16,3628,2160][2861,15,6,20,742,2475][2862,8,13,19,3959,2538][2863,6,13,18,1701,2182][2864,8,10,21,1414,2021][2865,6,6,17,1530,1822][2866,16,4,16,394,1974][2867,8,14,16,2052,1833][2868,8,14,22,3750,2679][2869,6,19,14,2179,1912][2870,7,18,16,1863,2070][2871,15,19,15,2633,1980][2872,15,9,21,2369,2025][2873,15,18,16,6463,2565][2874,8,6,18,2558,2843][2875,7,12,18,3279,1822][2876,8,3,15,691,2561][2877,7,3,18,479,1777][2878,13,16,17,4381,1956][2879,3,8,14,1764,1470][2880,5,19,18,3344,2515][2881,5,8,22,2431,2171][2882,14,10,16,2376,1980][2883,12,7,13,1113,1591][2884,13,11,14,1915,1741][2885,3,18,16,3013,1522][2886,5,2,18,554,1849][2887,14,6,19,1166,2160][2888,14,1,18,239,1710][2889,5,11,15,2705,2236][2890,12,15,19,1864,1776][2891,5,13,21,1995,2193][2892,14,19,20,1730,1822][2893,4,11,16,1983,1387][2894,12,12,21,2100,1591][2895,3,14,22,3857,1837][2896,12,7,15,563,1609][2897,13,1,16,180,2580][2898,5,14,20,2317,1655][2899,14,4,20,746,1867][2900,12,9,17,757,1683][2901,14,10,18,1226,2452][2902,5,8,18,2149,2687][2903,12,16,22,3687,1646][2904,3,18,16,1436,1330][2905,3,9,19,1096,2030][2906,13,1,21,130,2601][2907,12,1,16,71,1424][2908,12,13,13,2012,1720][2909,5,5,14,928,2064][2910,3,8,20,1826,1522][2911,12,11,14,3190,2072][2912,13,8,13,713,1784][2913,13,12,17,3056,1698][2914,14,6,17,1105,2047][2915,3,3,16,842,1872][2916,3,15,15,3060,1855][2917,14,12,21,1436,1710][2918,3,7,21,686,1400][2919,14,12,21,1795,2137][2920,4,15,17,1262,1683][2921,3,17,22,3455,1452][2922,12,12,20,3356,1998][2923,13,8,17,1276,2279][2924,13,11,13,2648,2408][2925,13,9,15,2925,2322][2926,5,1,20,245,2451][2927,3,19,21,3650,2135][2928,5,10,20,3250,2322][2929,12,13,22,2962,2072][2930,4,11,21,927,1406][2931,5,13,16,1886,1612][2932,4,6,16,898,1498][2933,3,5,16,798,1452][2934,13,18,14,5433,2322][2935,5,19,13,4509,1978][2936,9,20,20,1870,1336][2937,2,4,20,552,1382][2938,11,19,21,2891,1522][2939,11,8,20,2478,2065][2940,10,3,20,716,1592][2941,10,15,17,2330,1942][2942,11,1,19,222,1855][2943,9,17,20,2524,1650][2944,2,2,14,315,1435][2945,2,6,21,987,1645][2946,2,19,17,4315,2065][2947,1,5,19,589,1683][2948,11,12,20,2494,1732][2949,10,2,14,516,2152][2950,9,7,18,698,1996][2951,1,9,19,1108,1369][2952,9,7,17,990,1287][2953,9,14,17,2464,1600][2954,2,12,21,2865,1837][2955,10,17,20,1582,1330][2956,11,7,20,759,2170][2957,2,13,21,989,1522][2958,1,20,16,1603,1336][2959,2,19,18,1535,1347][2960,10,13,15,1201,1540][2961,2,1,20,182,1522][2962,9,10,22,2425,1617][2963,2,9,15,1732,1750][2964,10,1,18,97,1627][2965,2,1,21,217,1977][2966,11,4,16,869,1977][2967,9,6,13,1033,1914][2968,2,15,18,2362,1575][2969,2,7,15,1102,1575][2970,2,2,20,286,2047][2971,1,1,13,69,1386][2972,2,8,20,2018,1802][2973,11,18,15,1873,2082][2974,10,20,19,1627,1627][2975,9,15,18,3534,1683][2976,2,2,16,237,1697][2977,9,15,16,2425,1617][2978,2,6,18,409,1365][2979,10,4,20,711,1977][2980,1,10,20,1258,1798][2981,10,15,19,2094,1995][2982,9,14,13,1568,1600][2983,11,14,14,2473,1767][2984,11,8,21,1120,1400][2985,1,6,17,630,1501][2986,11,15,16,1638,1365][2987,1,3,14,599,1666]]]
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.764850018937195
25/11 14:40:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,110=4,111=2,200=2,210=6,301=8,400=8,1=48,7=46,15=18,3=109,12=51,5=18,11=13,8=51,4=11,2=27,13=45,10=28,6=100,9=44,16=24,14=8]]
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.33064855289292516
25/11 14:40:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[10,31,false,[]]]
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.38961550186606264
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.03595517879395671
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.657610410773483
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.43752688471567003
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.4010272982315921
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.4010272982315921
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.9517565352942401
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.891611133070665
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.7809506278954573
25/11 14:40:30 INFO ExampleAgent|THIS RANDOM WON!--->0.15623280223907898
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[84,401,61,12,0,0][86,400,209,12,0,0]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[87,111,20,12,0,0][89,110,37,12,0,0]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[81,101,98,12,0,0][90,100,115,12,0,0]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[83,300,119,12,0,0][85,301,151,12,0,0]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[82,200,213,12,0,0][88,210,57,12,0,0]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[249,2837,3,2151,18][250,2839,8,1593,17][251,2842,17,2098,17][252,2850,6,2476,17][253,2851,1,1686,21][254,2856,11,1626,21][255,2863,13,1938,18][256,2875,12,1679,18][257,2902,8,2513,18][258,2903,16,1428,22][259,2907,1,1246,16][260,2915,3,1650,16][261,2920,15,1462,17][262,2927,19,1866,21][263,2929,13,1942,22][264,2930,11,1259,21][265,2940,3,1442,20][266,2947,5,1408,19][267,2955,17,1238,20][268,2957,13,1239,21][269,2968,15,1555,18][270,2972,8,1610,20][271,2980,10,1662,20][272,2984,8,1272,21]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,8][4,14][4,8][12,2][12,1][2,7][2,17][3,14][3,18][6,16][7,9][1,16][12,13][12,6][7,2][7,14][12,2][10,2][4,3][9,7][13,1][13,13][1,3][11,2][9,10][11,1][9,4]]]
25/11 14:40:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,162,8,customer][3,226,9,customer][10,201,16,customer][7,461,8,customer][7,396,12,customer][7,402,3,customer][1,458,18,customer][6,797,19,customer][6,1071,2,customer][16,1074,13,customer][3,1137,5,customer][9,1113,4,customer][13,1461,5,customer]]]
25/11 14:40:45 FINE client.AgentServiceImpl|*** TIME UNIT 11
25/11 14:40:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2132620,0,0]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[62,100,81],[61,101,87]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[11,[3124,90,115,1277,12][3130,81,98,1366,12]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[64,110,43],[63,111,10]]]
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[81,3130],[82,3124]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[11,[3136,89,37,1000,12][3142,87,20,1079,12]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[65,200,168]]]
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[83,3142],[84,3136]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[11,[3146,82,213,273,12][3148,88,57,208,12]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[66,210,53]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[67,300,76]]]
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[85,3148],[86,3146]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[11,[3159,83,119,106,12][3162,85,151,242,12]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[68,301,145]]]
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[87,3162],[88,3159]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[70,400,128],[69,401,93]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[11,[3171,86,209,447,12][3177,84,61,529,12]]]
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[89,3177],[90,3171]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3039,249],[3108,250],[3043,251],[3046,252],[3109,253],[3110,254],[3053,255],[3111,256],[3068,257],[3112,258],[3113,259],[3072,260],[3074,261],[3078,262],[3080,263],[3114,264],[3082,265],[3088,266],[3115,267],[3116,268],[3117,269],[3099,270],[3105,271],[3118,272]]]
25/11 14:40:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1686,2326][8,1626,2732][15,2098,2575][7,1679,2543][6,1593,1938][13,1951,2469][5,2123,2513][14,2042,2374][12,1246,1954][3,1650,1988][4,1259,1462][11,1272,2056][10,1238,1942][9,1578,1894][2,1239,1972][1,1408,1662]]]
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.21343539143932133
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.27827384194157767
25/11 14:40:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[11,[3179,7,18,23,4009,2475][3180,7,10,21,3880,2587][3181,7,17,20,5552,2722][3182,15,4,21,831,1890][3183,6,6,17,784,1867][3184,16,9,16,1484,2749][3185,16,19,19,3188,2397][3186,16,18,22,3311,2044][3187,8,2,20,256,2138][3188,16,9,16,1850,2937][3189,8,13,23,4215,2702][3190,6,2,23,238,2385][3191,15,7,14,1842,2025][3192,16,7,22,2395,2444][3193,7,1,18,364,2430][3194,7,1,23,321,2677][3195,8,14,21,2368,1880][3196,8,20,21,2444,2444][3197,16,3,21,1115,2655][3198,6,2,22,400,2227][3199,16,15,16,4148,2514][3200,7,12,21,2478,2295][3201,16,7,19,809,1927][3202,8,19,14,4322,2068][3203,6,2,14,661,2205][3204,8,7,21,937,2679][3205,6,1,20,272,2475][3206,15,15,17,2598,2475][3207,16,20,17,1833,1833][3208,8,3,22,345,2303][3209,16,3,22,542,2585][3210,6,8,21,2503,2407][3211,6,17,21,5569,2520][3212,16,3,18,728,2209][3213,15,8,19,2503,2407][3214,7,6,20,756,1800][3215,15,15,18,3492,2587][3216,16,20,19,1856,1856][3217,8,10,18,2403,2185][3218,6,17,21,3479,2047][3219,8,12,21,2707,2256][3220,16,7,20,1289,2632][3221,15,20,20,4701,2137][3222,15,13,18,1608,2475][3223,6,19,15,2872,2520][3224,6,4,18,836,2092][3225,5,13,23,1878,2064][3226,4,16,19,3232,1554][3227,4,8,17,2241,1868][3228,3,2,14,404,1837][3229,5,15,15,2496,1849][3230,12,7,14,569,1628][3231,12,6,16,1398,1665][3232,3,1,14,132,1890][3233,14,1,16,122,2047][3234,12,13,17,3246,1665][3235,4,13,22,1154,1480][3236,3,2,17,428,1785][3237,14,5,15,1361,2722][3238,14,5,16,1124,2812][3239,13,14,19,3311,2150][3240,4,8,23,924,2312][3241,13,4,18,1087,2472][3242,3,5,15,887,1365][3243,3,12,19,1155,1925][3244,5,10,17,1096,2193][3245,5,6,15,1431,2386][3246,13,8,20,1588,1655][3247,14,9,17,1275,2362][3248,14,9,19,941,2092][3249,12,4,18,885,1702][3250,14,20,18,5076,2115][3251,4,3,16,627,2090][3252,13,17,17,4867,2386][3253,12,18,14,6142,2275][3254,13,20,20,1935,1935][3255,12,2,20,455,2072][3256,4,16,17,2746,2146][3257,14,7,22,1749,2272][3258,13,6,15,1509,1677][3259,5,20,19,2193,2193][3260,12,9,17,1538,1554][3261,14,19,22,2274,1710][3262,5,8,19,2331,2429][3263,12,15,18,1054,1406][3264,12,1,15,170,2127][3265,14,15,17,2929,2790][3266,13,2,18,370,2644][3267,4,18,22,1798,1998][3268,14,7,21,1698,1867][3269,13,10,23,1324,1892][3270,13,17,20,3416,1827][3271,13,7,14,1638,2128][3272,4,15,18,2292,2183][3273,14,19,19,4104,2160][3274,4,12,17,2131,1776][3275,5,9,15,2064,2085][3276,5,6,14,1083,2580][3277,9,10,18,1003,1254][3278,1,5,17,554,1848][3279,2,16,15,1803,1610][3280,11,2,16,426,1522][3281,1,15,14,2376,1584][3282,9,20,20,5841,1947][3283,10,2,15,445,1592][3284,1,5,23,638,1419][3285,1,4,20,486,2029][3286,11,7,23,1670,2170][3287,11,9,21,1625,1505][3288,10,4,21,1001,1925][3289,11,5,23,1365,2100][3290,2,5,16,700,1750][3291,9,2,15,145,1452][3292,10,19,22,4450,1802][3293,9,13,21,2162,1848][3294,2,15,21,1596,1330][3295,10,17,16,2380,1750][3296,2,3,14,774,2152][3297,1,16,23,1958,1749][3298,2,12,20,1512,1575][3299,2,19,15,3976,1610][3300,10,17,18,2269,1907][3301,11,11,21,1316,1995][3302,1,18,15,1805,1254][3303,11,16,16,3130,1505][3304,11,4,22,798,1330][3305,9,11,17,889,1617][3306,11,13,20,2684,2065][3307,10,9,19,1842,2047][3308,2,7,17,823,1470][3309,2,20,20,3542,1610][3310,9,7,18,1018,1617][3311,9,14,17,947,1353][3312,2,11,19,962,1750][3313,10,7,19,1926,2117][3314,1,14,19,2471,1765][3315,2,1,14,238,1837][3316,9,16,16,3338,1897][3317,11,14,21,2116,1890][3318,1,20,19,3266,1633][3319,1,12,18,2178,1650][3320,11,12,22,1285,1785][3321,11,2,22,134,1347][3322,11,1,23,259,1732][3323,10,13,18,3582,1837][3324,1,17,15,1707,1435][3325,11,11,18,1570,1785][3326,11,18,15,5380,2135][3327,2,16,18,3203,1820]]]
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.6185183796554178
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.5587605239413194
